Dec 13 03:44:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 03:44:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 03:44:32 2020 - NOTICE   Checked for devices.
Dec 13 03:44:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 03:44:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 03:44:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 03:44:32 2020 - DEBUG    CARD INFORMATION:
Dec 13 03:44:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:44:32 2020 - DEBUG         ndms[0]:		1380
Dec 13 03:44:32 2020 - DEBUG         ndms[1]:		780
Dec 13 03:44:32 2020 - DEBUG         ndms[2]:		240
Dec 13 03:44:32 2020 - DEBUG         ndms[3]:		180
Dec 13 03:44:32 2020 - DEBUG    ddtr maxshift:		10944
Dec 13 03:44:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:44:32 2020 - DEBUG    ddtr max_ndms:		1380
Dec 13 03:44:32 2020 - DEBUG    t_processed size:	4
Dec 13 03:44:32 2020 - DEBUG    t_processed elements:
Dec 13 03:44:32 2020 - DEBUG         t_processed[0][0]:	12288
Dec 13 03:44:32 2020 - DEBUG         t_processed[1][0]:	6144
Dec 13 03:44:32 2020 - DEBUG         t_processed[2][0]:	3072
Dec 13 03:44:32 2020 - DEBUG         t_processed[3][0]:	1536
Dec 13 03:44:32 2020 - DEBUG    power:			2.000000
Dec 13 03:44:32 2020 - NOTICE   Pipeline is ready.
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 03:44:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 03:44:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 03:44:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 03:44:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 03:44:32 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 03:44:32 2020 - DEBUG    Signal width [samples]:		39
Dec 13 03:44:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 03:44:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 03:44:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 03:44:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 03:44:32 2020 - DEBUG    Optimization settings:
Dec 13 03:44:32 2020 - DEBUG    		UNROLL:			4
Dec 13 03:44:32 2020 - DEBUG    		SNUMREG:		6
Dec 13 03:44:32 2020 - DEBUG    		SDIVINT:		16
Dec 13 03:44:32 2020 - DEBUG    		SDIVINDM:		60
Dec 13 03:44:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 03:44:32 2020 - DEBUG    ddtr dm ranges:		4
Dec 13 03:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.000000,0.100000,1,1
Dec 13 03:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 138.000000,278.400024,0.180000,2,2
Dec 13 03:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.400024,496.800049,0.910000,4,4
Dec 13 03:44:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 496.800049,820.800049,1.800000,8,8
Dec 13 03:44:32 2020 - DEBUG    ddtr max_ndms:		1380
Dec 13 03:44:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 03:44:32 2020 - DEBUG         ndms[0]:		1380
Dec 13 03:44:32 2020 - DEBUG         ndms[1]:		780
Dec 13 03:44:32 2020 - DEBUG         ndms[2]:		240
Dec 13 03:44:32 2020 - DEBUG         ndms[3]:		180
Dec 13 03:44:32 2020 - DEBUG    ddtr maxshift:		10944
Dec 13 03:44:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 03:44:32 2020 - DEBUG    ddtr max_ndms:		1380
Dec 13 03:44:32 2020 - DEBUG    t_processed size:	4
Dec 13 03:44:32 2020 - DEBUG    t_processed elements:
Dec 13 03:44:32 2020 - DEBUG         t_processed[0][0]:	12288
Dec 13 03:44:32 2020 - DEBUG         t_processed[1][0]:	6144
Dec 13 03:44:32 2020 - DEBUG         t_processed[2][0]:	3072
Dec 13 03:44:32 2020 - DEBUG         t_processed[3][0]:	1536
Dec 13 03:44:32 2020 - DEBUG    power:			2.000000
Dec 13 03:44:32 2020 - NOTICE   Finished. 1
Dec 13 03:44:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 03:44:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 03:44:32 2020 - NOTICE   --------------------------------------------------------------
Dec 13 03:44:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 03:44:32 2020 - NOTICE   	DDTR Binning 	1.110016
Dec 13 03:44:32 2020 - NOTICE   	DDTR Corner_Turn 	0.525920
Dec 13 03:44:32 2020 - NOTICE   	DDTR Dedispersion 	9.370528
Dec 13 03:44:32 2020 - NOTICE   	DDTR Host_To_Device 	15.748064
Dec 13 03:44:32 2020 - NOTICE   	DDTR total 	26.901601
Dec 13 03:44:32 2020 - NOTICE   	Total total 	27.027456
Dec 13 03:44:32 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec 13 03:44:32 2020 - NOTICE    
Dec 13 03:44:32 2020 - NOTICE   	Real-time speed-up factor:	465.560366
Dec 13 03:44:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 10944
Number of time samples + maxshift: 23232;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23789568 bytes = 22.688 MB;
DDTR output size:  128240640 bytes = 122.300 MB;
Total memory required: 152030208 bytes = 144.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
23232 512
32 8
726 64
Performed CT: 0.000500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.032791
CT Device memory bandwidth in GB/s: 142.819675

NOTICE: 0.000000	138.000000	0.100000	1380

Amount of telescope time processed: 0.000000

97.656250
0.013381
107
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.000000	278.400024	0.180000	780

Amount of telescope time processed: 0.000000
timesamples: 23232

87.890625
0.013381
99
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.400024	496.800049	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 17088

222.167969
0.013381
205
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.800049	820.800049	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 14016

219.726562
0.013381
203
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0270275 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 465.560364
NOTICE: Pipeline start/resume run_pipeline_generic.
