Jan  6 03:15:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 03:15:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 03:15:33 2021 - NOTICE   Checked for devices.
Jan  6 03:15:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 03:15:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 03:15:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 03:15:33 2021 - DEBUG    CARD INFORMATION:
Jan  6 03:15:33 2021 - DEBUG    ddtr+analysis:		false
Jan  6 03:15:33 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 03:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000122,0.720000,1,1
Jan  6 03:15:33 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 03:15:33 2021 - DEBUG    ddtr ndms elements:
Jan  6 03:15:33 2021 - DEBUG         ndms[0]:		2700
Jan  6 03:15:33 2021 - DEBUG    ddtr maxshift:		4299
Jan  6 03:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 03:15:33 2021 - DEBUG    ddtr max_ndms:		2700
Jan  6 03:15:33 2021 - DEBUG    t_processed size:	1
Jan  6 03:15:33 2021 - DEBUG    t_processed elements:
Jan  6 03:15:33 2021 - DEBUG         t_processed[0][0]:	20080
Jan  6 03:15:33 2021 - DEBUG    power:			2.000000
Jan  6 03:15:33 2021 - NOTICE   Finished. 1
Jan  6 03:15:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 03:15:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 03:15:33 2021 - NOTICE   --------------------------------------------------------------
Jan  6 03:15:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 03:15:33 2021 - NOTICE   	DDTR Corner_Turn 	4.073472
Jan  6 03:15:33 2021 - NOTICE   	DDTR Dedispersion 	168.850311
Jan  6 03:15:33 2021 - NOTICE   	DDTR Host_To_Device 	131.034881
Jan  6 03:15:33 2021 - NOTICE   	DDTR total 	304.016418
Jan  6 03:15:33 2021 - NOTICE   	Total total 	304.076843
Jan  6 03:15:33 2021 - NOTICE   	Processed telescope time:	20561.920166
Jan  6 03:15:33 2021 - NOTICE    
Jan  6 03:15:33 2021 - NOTICE   	Real-time speed-up factor:	67.620803
Jan  6 03:15:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 20080;
maxshift: 4299
Number of time samples + maxshift: 24379;
Number of channels: 4096
Maximum number of DM-trials: 2700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199712768 bytes = 190.461 MB;
DDTR output size:  399425536 bytes = 380.922 MB;
Total memory required: 599138304 bytes = 571.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20080, 0
CORNER TURN!
24379 4096
32 8
761 512
Performed CT: 0.004049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.353070
CT Device memory bandwidth in GB/s: 147.811842

NOTICE: 0.000000	1944.000122	0.720000	2700

Amount of telescope time processed: 0.000000

703.125000
0.002222
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304077 (GPU estimate)
Amount of telescope time processed: 20.561920
Number of samples processed: 20080
Real-time speedup factor: 67.620804
NOTICE: Pipeline start/resume run_pipeline_generic.
