Dec  7 06:23:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 06:23:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 06:23:22 2020 - NOTICE   Checked for devices.
Dec  7 06:23:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 06:23:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 06:23:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 06:23:22 2020 - DEBUG    CARD INFORMATION:
Dec  7 06:23:22 2020 - DEBUG         t_processed[0][0]:	49280
Dec  7 06:23:22 2020 - DEBUG         t_processed[1][0]:	24640
Dec  7 06:23:22 2020 - DEBUG         t_processed[2][0]:	12320
Dec  7 06:23:22 2020 - DEBUG         t_processed[3][0]:	6160
Dec  7 06:23:22 2020 - DEBUG    power:			2.000000
Dec  7 06:23:22 2020 - NOTICE   Pipeline is ready.
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 06:23:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:23:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 06:23:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 06:23:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 06:23:22 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 06:23:22 2020 - DEBUG    Signal width [samples]:		156
Dec  7 06:23:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 06:23:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 06:23:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 06:23:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:23:22 2020 - DEBUG    Optimization settings:
Dec  7 06:23:22 2020 - DEBUG    		UNROLL:			4
Dec  7 06:23:22 2020 - DEBUG    		SNUMREG:		4
Dec  7 06:23:22 2020 - DEBUG    		SDIVINT:		14
Dec  7 06:23:22 2020 - DEBUG    		SDIVINDM:		32
Dec  7 06:23:22 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:23:22 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 06:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,0.400000,2,2
Dec  7 06:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,832.000000,1.000000,4,4
Dec  7 06:23:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1536.000000,2.000000,8,8
Dec  7 06:23:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:23:22 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:23:22 2020 - DEBUG         ndms[0]:		1088
Dec  7 06:23:22 2020 - DEBUG         ndms[1]:		416
Dec  7 06:23:22 2020 - DEBUG         ndms[2]:		448
Dec  7 06:23:22 2020 - DEBUG         ndms[3]:		352
Dec  7 06:23:22 2020 - DEBUG    ddtr maxshift:		28784
Dec  7 06:23:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:23:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:23:22 2020 - DEBUG    t_processed size:	4
Dec  7 06:23:22 2020 - DEBUG    t_processed elements:
Dec  7 06:23:22 2020 - DEBUG         t_processed[0][0]:	49280
Dec  7 06:23:22 2020 - DEBUG         t_processed[1][0]:	24640
Dec  7 06:23:22 2020 - DEBUG         t_processed[2][0]:	12320
Dec  7 06:23:22 2020 - DEBUG         t_processed[3][0]:	6160
Dec  7 06:23:22 2020 - DEBUG    power:			2.000000
Dec  7 06:23:22 2020 - NOTICE   Finished. 1
Dec  7 06:23:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 06:23:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 06:23:22 2020 - NOTICE   --------------------------------------------------------------
Dec  7 06:23:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 06:23:22 2020 - NOTICE   	DDTR Binning 	6.685088
Dec  7 06:23:22 2020 - NOTICE   	DDTR Corner_Turn 	3.532096
Dec  7 06:23:22 2020 - NOTICE   	DDTR Dedispersion 	56.429313
Dec  7 06:23:22 2020 - NOTICE   	DDTR Host_To_Device 	104.956388
Dec  7 06:23:22 2020 - NOTICE   	DDTR total 	171.746273
Dec  7 06:23:22 2020 - NOTICE   	Total total 	171.870209
Dec  7 06:23:22 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec  7 06:23:22 2020 - NOTICE    
Dec  7 06:23:22 2020 - NOTICE   	Real-time speed-up factor:	73.402365
Dec  7 06:23:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 49280;
maxshift: 28784
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  339734528 bytes = 323.996 MB;
Total memory required: 499609600 bytes = 476.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49280, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.943926
CT Device memory bandwidth in GB/s: 136.766355

NOTICE: 0.000000	217.600006	0.200000	1088

Amount of telescope time processed: 0.000000

781.250000
0.004663
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	384.000000	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 78064

781.250000
0.004663
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	832.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 53424

976.562500
0.004663
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1536.000000	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 41104

976.562500
0.004663
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17187 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 49280
Real-time speedup factor: 73.402367
NOTICE: Pipeline start/resume run_pipeline_generic.
