Dec  7 06:18:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 06:18:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 06:18:18 2020 - NOTICE   Checked for devices.
Dec  7 06:18:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 06:18:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 06:18:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 06:18:18 2020 - DEBUG    CARD INFORMATION:
Dec  7 06:18:18 2020 - DEBUG    fch1:			835.000000
Dec  7 06:18:18 2020 - DEBUG    foff:			-0.205078
Dec  7 06:18:18 2020 - DEBUG    fchannel:		0.000000
Dec  7 06:18:18 2020 - DEBUG    telescope_id:		0
Dec  7 06:18:18 2020 - DEBUG    machine_id:		0
Dec  7 06:18:18 2020 - DEBUG    data_type:		0
Dec  7 06:18:18 2020 - DEBUG    barycentric:		0
Dec  7 06:18:18 2020 - DEBUG    pulsarcentric:		0
Dec  7 06:18:18 2020 - DEBUG    nbits:			8
Dec  7 06:18:18 2020 - DEBUG    nsamples:		78125
Dec  7 06:18:18 2020 - DEBUG    nchans:			1024
Dec  7 06:18:18 2020 - DEBUG    nifs:			0
Dec  7 06:18:18 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 06:18:18 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 06:18:18 2020 - DEBUG    rawdatafile:		
Dec  7 06:18:18 2020 - DEBUG    source_name:		
Dec  7 06:18:18 2020 - DEBUG    N:			0
Dec  7 06:18:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:18:18 2020 - DEBUG    Optimization settings:
Dec  7 06:18:18 2020 - DEBUG    		UNROLL:			4
Dec  7 06:18:18 2020 - DEBUG    		SNUMREG:		2
Dec  7 06:18:18 2020 - DEBUG    		SDIVINT:		30
Dec  7 06:18:18 2020 - DEBUG    		SDIVINDM:		25
Dec  7 06:18:18 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:18:18 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,390.000000,0.400000,2,2
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,840.000000,1.000000,4,4
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1540.000000,2.000000,8,8
Dec  7 06:18:18 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 06:18:18 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:18:18 2020 - DEBUG         ndms[0]:		1100
Dec  7 06:18:18 2020 - DEBUG         ndms[1]:		425
Dec  7 06:18:18 2020 - DEBUG         ndms[2]:		450
Dec  7 06:18:18 2020 - DEBUG         ndms[3]:		350
Dec  7 06:18:18 2020 - DEBUG    ddtr maxshift:		28920
Dec  7 06:18:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:18:18 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 06:18:18 2020 - DEBUG    t_processed size:	4
Dec  7 06:18:18 2020 - DEBUG    t_processed elements:
Dec  7 06:18:18 2020 - DEBUG         t_processed[0][0]:	48960
Dec  7 06:18:18 2020 - DEBUG         t_processed[1][0]:	24480
Dec  7 06:18:18 2020 - DEBUG         t_processed[2][0]:	12240
Dec  7 06:18:18 2020 - DEBUG         t_processed[3][0]:	6120
Dec  7 06:18:18 2020 - DEBUG    power:			2.000000
Dec  7 06:18:18 2020 - NOTICE   Pipeline is ready.
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 06:18:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:18:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 06:18:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 06:18:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 06:18:18 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 06:18:18 2020 - DEBUG    Signal width [samples]:		156
Dec  7 06:18:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 06:18:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 06:18:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 06:18:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:18:18 2020 - DEBUG    Optimization settings:
Dec  7 06:18:18 2020 - DEBUG    		UNROLL:			4
Dec  7 06:18:18 2020 - DEBUG    		SNUMREG:		2
Dec  7 06:18:18 2020 - DEBUG    		SDIVINT:		30
Dec  7 06:18:18 2020 - DEBUG    		SDIVINDM:		25
Dec  7 06:18:18 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:18:18 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,390.000000,0.400000,2,2
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,840.000000,1.000000,4,4
Dec  7 06:18:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1540.000000,2.000000,8,8
Dec  7 06:18:18 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 06:18:18 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:18:18 2020 - DEBUG         ndms[0]:		1100
Dec  7 06:18:18 2020 - DEBUG         ndms[1]:		425
Dec  7 06:18:18 2020 - DEBUG         ndms[2]:		450
Dec  7 06:18:18 2020 - DEBUG         ndms[3]:		350
Dec  7 06:18:18 2020 - DEBUG    ddtr maxshift:		28920
Dec  7 06:18:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:18:18 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 06:18:18 2020 - DEBUG    t_processed size:	4
Dec  7 06:18:18 2020 - DEBUG    t_processed elements:
Dec  7 06:18:18 2020 - DEBUG         t_processed[0][0]:	48960
Dec  7 06:18:18 2020 - DEBUG         t_processed[1][0]:	24480
Dec  7 06:18:18 2020 - DEBUG         t_processed[2][0]:	12240
Dec  7 06:18:18 2020 - DEBUG         t_processed[3][0]:	6120
Dec  7 06:18:18 2020 - DEBUG    power:			2.000000
Dec  7 06:18:18 2020 - NOTICE   Finished. 1
Dec  7 06:18:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 06:18:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 06:18:18 2020 - NOTICE   --------------------------------------------------------------
Dec  7 06:18:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 06:18:18 2020 - NOTICE   	DDTR Binning 	6.415840
Dec  7 06:18:18 2020 - NOTICE   	DDTR Corner_Turn 	3.538048
Dec  7 06:18:18 2020 - NOTICE   	DDTR Dedispersion 	101.073696
Dec  7 06:18:18 2020 - NOTICE   	DDTR Host_To_Device 	104.621760
Dec  7 06:18:18 2020 - NOTICE   	DDTR total 	215.787874
Dec  7 06:18:18 2020 - NOTICE   	Total total 	215.912994
Dec  7 06:18:18 2020 - NOTICE   	Processed telescope time:	12533.760071
Dec  7 06:18:18 2020 - NOTICE    
Dec  7 06:18:18 2020 - NOTICE   	Real-time speed-up factor:	58.050050
Dec  7 06:18:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 48960;
maxshift: 28920
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  342672000 bytes = 326.797 MB;
Total memory required: 502170240 bytes = 478.907 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48960, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.107501
CT Device memory bandwidth in GB/s: 136.264501

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

781.250000
0.004663
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	390.000000	0.400000	425

Amount of telescope time processed: 0.000000
timesamples: 77880

781.250000
0.004663
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	840.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 53400

976.562500
0.004663
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1540.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 41160

976.562500
0.004663
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215913 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 48960
Real-time speedup factor: 58.050049
NOTICE: Pipeline start/resume run_pipeline_generic.
