Dec  7 06:54:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 06:54:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 06:54:12 2020 - NOTICE   Checked for devices.
Dec  7 06:54:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 06:54:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 06:54:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 06:54:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 06:54:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 06:54:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 06:54:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 06:54:12 2020 - DEBUG    az_start:		0.000000
Dec  7 06:54:12 2020 - DEBUG    za_start:		0.000000
Dec  7 06:54:12 2020 - DEBUG    src_raj:			0.000000
Dec  7 06:54:12 2020 - DEBUG    src_dej:			0.000000
Dec  7 06:54:12 2020 - DEBUG    tstart:			50000.000000
Dec  7 06:54:12 2020 - DEBUG    tsamp:			0.000256
Dec  7 06:54:12 2020 - DEBUG    refdm:			0.000000
Dec  7 06:54:12 2020 - DEBUG    period:			0.000000
Dec  7 06:54:12 2020 - DEBUG    fch1:			835.000000
Dec  7 06:54:12 2020 - DEBUG    foff:			-0.205078
Dec  7 06:54:12 2020 - DEBUG    fchannel:		0.000000
Dec  7 06:54:12 2020 - DEBUG    telescope_id:		0
Dec  7 06:54:12 2020 - DEBUG    machine_id:		0
Dec  7 06:54:12 2020 - DEBUG    data_type:		0
Dec  7 06:54:12 2020 - DEBUG    barycentric:		0
Dec  7 06:54:12 2020 - DEBUG    pulsarcentric:		0
Dec  7 06:54:12 2020 - DEBUG    nbits:			8
Dec  7 06:54:12 2020 - DEBUG    nsamples:		78125
Dec  7 06:54:12 2020 - DEBUG    nchans:			1024
Dec  7 06:54:12 2020 - DEBUG    nifs:			0
Dec  7 06:54:12 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 06:54:12 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 06:54:12 2020 - DEBUG    rawdatafile:		
Dec  7 06:54:12 2020 - DEBUG    source_name:		
Dec  7 06:54:12 2020 - DEBUG    N:			0
Dec  7 06:54:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:54:12 2020 - DEBUG    Optimization settings:
Dec  7 06:54:12 2020 - DEBUG    		UNROLL:			4
Dec  7 06:54:12 2020 - DEBUG    		SNUMREG:		4
Dec  7 06:54:12 2020 - DEBUG    		SDIVINT:		14
Dec  7 06:54:12 2020 - DEBUG    		SDIVINDM:		48
Dec  7 06:54:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:54:12 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.200000,1,1
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,393.600006,0.400000,2,2
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,873.599976,1.000000,4,4
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1641.599976,2.000000,8,8
Dec  7 06:54:12 2020 - DEBUG    ddtr max_ndms:		1104
Dec  7 06:54:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:54:12 2020 - DEBUG         ndms[0]:		1104
Dec  7 06:54:12 2020 - DEBUG         ndms[1]:		432
Dec  7 06:54:12 2020 - DEBUG         ndms[2]:		480
Dec  7 06:54:12 2020 - DEBUG         ndms[3]:		384
Dec  7 06:54:12 2020 - DEBUG    ddtr maxshift:		30576
Dec  7 06:54:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:54:12 2020 - DEBUG    ddtr max_ndms:		1104
Dec  7 06:54:12 2020 - DEBUG    t_processed size:	4
Dec  7 06:54:12 2020 - DEBUG    t_processed elements:
Dec  7 06:54:12 2020 - DEBUG         t_processed[0][0]:	47488
Dec  7 06:54:12 2020 - DEBUG         t_processed[1][0]:	23744
Dec  7 06:54:12 2020 - DEBUG         t_processed[2][0]:	11872
Dec  7 06:54:12 2020 - DEBUG         t_processed[3][0]:	5936
Dec  7 06:54:12 2020 - DEBUG    power:			2.000000
Dec  7 06:54:12 2020 - NOTICE   Pipeline is ready.
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 06:54:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:54:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 06:54:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 06:54:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 06:54:12 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 06:54:12 2020 - DEBUG    Signal width [samples]:		156
Dec  7 06:54:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 06:54:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 06:54:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 06:54:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:54:12 2020 - DEBUG    Optimization settings:
Dec  7 06:54:12 2020 - DEBUG    		UNROLL:			4
Dec  7 06:54:12 2020 - DEBUG    		SNUMREG:		4
Dec  7 06:54:12 2020 - DEBUG    		SDIVINT:		14
Dec  7 06:54:12 2020 - DEBUG    		SDIVINDM:		48
Dec  7 06:54:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:54:12 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.200000,1,1
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,393.600006,0.400000,2,2
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,873.599976,1.000000,4,4
Dec  7 06:54:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1641.599976,2.000000,8,8
Dec  7 06:54:12 2020 - DEBUG    ddtr max_ndms:		1104
Dec  7 06:54:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:54:12 2020 - DEBUG         ndms[0]:		1104
Dec  7 06:54:12 2020 - DEBUG         ndms[1]:		432
Dec  7 06:54:12 2020 - DEBUG         ndms[2]:		480
Dec  7 06:54:12 2020 - DEBUG         ndms[3]:		384
Dec  7 06:54:12 2020 - DEBUG    ddtr maxshift:		30576
Dec  7 06:54:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:54:12 2020 - DEBUG    ddtr max_ndms:		1104
Dec  7 06:54:12 2020 - DEBUG    t_processed size:	4
Dec  7 06:54:12 2020 - DEBUG    t_processed elements:
Dec  7 06:54:12 2020 - DEBUG         t_processed[0][0]:	47488
Dec  7 06:54:12 2020 - DEBUG         t_processed[1][0]:	23744
Dec  7 06:54:12 2020 - DEBUG         t_processed[2][0]:	11872
Dec  7 06:54:12 2020 - DEBUG         t_processed[3][0]:	5936
Dec  7 06:54:12 2020 - DEBUG    power:			2.000000
Dec  7 06:54:12 2020 - NOTICE   Finished. 1
Dec  7 06:54:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 06:54:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 06:54:12 2020 - NOTICE   --------------------------------------------------------------
Dec  7 06:54:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 06:54:12 2020 - NOTICE   	DDTR Binning 	6.649248
Dec  7 06:54:12 2020 - NOTICE   	DDTR Corner_Turn 	3.531616
Dec  7 06:54:12 2020 - NOTICE   	DDTR Dedispersion 	67.625695
Dec  7 06:54:12 2020 - NOTICE   	DDTR Host_To_Device 	104.952892
Dec  7 06:54:12 2020 - NOTICE   	DDTR total 	182.900476
Dec  7 06:54:12 2020 - NOTICE   	Total total 	183.026657
Dec  7 06:54:12 2020 - NOTICE   	Processed telescope time:	12156.928062
Dec  7 06:54:12 2020 - NOTICE    
Dec  7 06:54:12 2020 - NOTICE   	Real-time speed-up factor:	66.421625
Dec  7 06:54:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 47488;
maxshift: 30576
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  344730624 bytes = 328.761 MB;
Total memory required: 504605696 bytes = 481.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47488, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.810857
CT Device memory bandwidth in GB/s: 136.686514

NOTICE: 0.000000	220.800003	0.200000	1104

Amount of telescope time processed: 0.000000

781.250000
0.004663
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.800003	393.600006	0.400000	432

Amount of telescope time processed: 0.000000
timesamples: 78064

781.250000
0.004663
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	873.599976	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 54320

976.562500
0.004663
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1641.599976	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 42448

976.562500
0.004663
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	47488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183027 (GPU estimate)
Amount of telescope time processed: 12.156928
Number of samples processed: 47488
Real-time speedup factor: 66.421623
NOTICE: Pipeline start/resume run_pipeline_generic.
