Dec  7 05:55:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 05:55:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 05:55:27 2020 - NOTICE   Checked for devices.
Dec  7 05:55:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 05:55:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 05:55:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 05:55:27 2020 - DEBUG    CARD INFORMATION:
Dec  7 05:55:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 05:55:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 05:55:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 05:55:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 05:55:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 05:55:27 2020 - DEBUG    az_start:		0.000000
Dec  7 05:55:27 2020 - DEBUG    za_start:		0.000000
Dec  7 05:55:27 2020 - DEBUG    src_raj:			0.000000
Dec  7 05:55:27 2020 - DEBUG    src_dej:			0.000000
Dec  7 05:55:27 2020 - DEBUG    tstart:			50000.000000
Dec  7 05:55:27 2020 - DEBUG    tsamp:			0.000256
Dec  7 05:55:27 2020 - DEBUG    refdm:			0.000000
Dec  7 05:55:27 2020 - DEBUG    period:			0.000000
Dec  7 05:55:27 2020 - DEBUG    fch1:			835.000000
Dec  7 05:55:27 2020 - DEBUG    foff:			-0.205078
Dec  7 05:55:27 2020 - DEBUG    fchannel:		0.000000
Dec  7 05:55:27 2020 - DEBUG    telescope_id:		0
Dec  7 05:55:27 2020 - DEBUG    machine_id:		0
Dec  7 05:55:27 2020 - DEBUG    data_type:		0
Dec  7 05:55:27 2020 - DEBUG    barycentric:		0
Dec  7 05:55:27 2020 - DEBUG    pulsarcentric:		0
Dec  7 05:55:27 2020 - DEBUG    nbits:			8
Dec  7 05:55:27 2020 - DEBUG    nsamples:		78125
Dec  7 05:55:27 2020 - DEBUG    nchans:			1024
Dec  7 05:55:27 2020 - DEBUG    nifs:			0
Dec  7 05:55:27 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 05:55:27 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 05:55:27 2020 - DEBUG    rawdatafile:		
Dec  7 05:55:27 2020 - DEBUG    source_name:		
Dec  7 05:55:27 2020 - DEBUG    N:			0
Dec  7 05:55:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:55:27 2020 - DEBUG    Optimization settings:
Dec  7 05:55:27 2020 - DEBUG    		UNROLL:			4
Dec  7 05:55:27 2020 - DEBUG    		SNUMREG:		4
Dec  7 05:55:27 2020 - DEBUG    		SDIVINT:		28
Dec  7 05:55:27 2020 - DEBUG    		SDIVINDM:		20
Dec  7 05:55:27 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:55:27 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.200000,1,1
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,384.000000,0.400000,2,2
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,824.000000,1.000000,4,4
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1544.000000,2.000000,8,8
Dec  7 05:55:27 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:55:27 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:55:27 2020 - DEBUG         ndms[0]:		1080
Dec  7 05:55:27 2020 - DEBUG         ndms[1]:		420
Dec  7 05:55:27 2020 - DEBUG         ndms[2]:		440
Dec  7 05:55:27 2020 - DEBUG         ndms[3]:		360
Dec  7 05:55:27 2020 - DEBUG    ddtr maxshift:		28896
Dec  7 05:55:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:55:27 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:55:27 2020 - DEBUG    t_processed size:	4
Dec  7 05:55:27 2020 - DEBUG    t_processed elements:
Dec  7 05:55:27 2020 - DEBUG         t_processed[0][0]:	48384
Dec  7 05:55:27 2020 - DEBUG         t_processed[1][0]:	24192
Dec  7 05:55:27 2020 - DEBUG         t_processed[2][0]:	12096
Dec  7 05:55:27 2020 - DEBUG         t_processed[3][0]:	6048
Dec  7 05:55:27 2020 - DEBUG    power:			2.000000
Dec  7 05:55:27 2020 - NOTICE   Pipeline is ready.
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 05:55:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 05:55:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 05:55:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 05:55:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 05:55:27 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 05:55:27 2020 - DEBUG    Signal width [samples]:		156
Dec  7 05:55:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 05:55:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 05:55:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 05:55:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 05:55:27 2020 - DEBUG    Optimization settings:
Dec  7 05:55:27 2020 - DEBUG    		UNROLL:			4
Dec  7 05:55:27 2020 - DEBUG    		SNUMREG:		4
Dec  7 05:55:27 2020 - DEBUG    		SDIVINT:		28
Dec  7 05:55:27 2020 - DEBUG    		SDIVINDM:		20
Dec  7 05:55:27 2020 - DEBUG    ddtr+analysis:		false
Dec  7 05:55:27 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.200000,1,1
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,384.000000,0.400000,2,2
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,824.000000,1.000000,4,4
Dec  7 05:55:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1544.000000,2.000000,8,8
Dec  7 05:55:27 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:55:27 2020 - DEBUG    ddtr ndms elements:
Dec  7 05:55:27 2020 - DEBUG         ndms[0]:		1080
Dec  7 05:55:27 2020 - DEBUG         ndms[1]:		420
Dec  7 05:55:27 2020 - DEBUG         ndms[2]:		440
Dec  7 05:55:27 2020 - DEBUG         ndms[3]:		360
Dec  7 05:55:27 2020 - DEBUG    ddtr maxshift:		28896
Dec  7 05:55:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 05:55:27 2020 - DEBUG    ddtr max_ndms:		1080
Dec  7 05:55:27 2020 - DEBUG    t_processed size:	4
Dec  7 05:55:27 2020 - DEBUG    t_processed elements:
Dec  7 05:55:27 2020 - DEBUG         t_processed[0][0]:	48384
Dec  7 05:55:27 2020 - DEBUG         t_processed[1][0]:	24192
Dec  7 05:55:27 2020 - DEBUG         t_processed[2][0]:	12096
Dec  7 05:55:27 2020 - DEBUG         t_processed[3][0]:	6048
Dec  7 05:55:27 2020 - DEBUG    power:			2.000000
Dec  7 05:55:27 2020 - NOTICE   Finished. 1
Dec  7 05:55:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 05:55:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 05:55:27 2020 - NOTICE   --------------------------------------------------------------
Dec  7 05:55:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 05:55:27 2020 - NOTICE   	DDTR Binning 	6.339392
Dec  7 05:55:27 2020 - NOTICE   	DDTR Corner_Turn 	3.490016
Dec  7 05:55:27 2020 - NOTICE   	DDTR Dedispersion 	77.633728
Dec  7 05:55:27 2020 - NOTICE   	DDTR Host_To_Device 	103.910109
Dec  7 05:55:27 2020 - NOTICE   	DDTR total 	191.510275
Dec  7 05:55:27 2020 - NOTICE   	Total total 	191.635452
Dec  7 05:55:27 2020 - NOTICE   	Processed telescope time:	12386.303902
Dec  7 05:55:27 2020 - NOTICE    
Dec  7 05:55:27 2020 - NOTICE   	Real-time speed-up factor:	64.634721
Dec  7 05:55:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28896
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  333849600 bytes = 318.384 MB;
Total memory required: 492119040 bytes = 469.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.368800
CT Device memory bandwidth in GB/s: 137.021280

NOTICE: 0.000000	216.000000	0.200000	1080

Amount of telescope time processed: 0.000000

781.250000
0.004663
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000000	384.000000	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 77280

781.250000
0.004663
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	824.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 53088

976.562500
0.004663
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.000000	1544.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 40992

976.562500
0.004663
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191635 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 64.634720
NOTICE: Pipeline start/resume run_pipeline_generic.
