Dec  7 07:13:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:13:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:13:01 2020 - NOTICE   Checked for devices.
Dec  7 07:13:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:13:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:13:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:13:01 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:13:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:13:01 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:13:01 2020 - DEBUG         ndms[1]:		450
Dec  7 07:13:01 2020 - DEBUG         ndms[2]:		450
Dec  7 07:13:01 2020 - DEBUG         ndms[3]:		350
Dec  7 07:13:01 2020 - DEBUG    ddtr maxshift:		29040
Dec  7 07:13:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:13:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:13:01 2020 - DEBUG    t_processed size:	4
Dec  7 07:13:01 2020 - DEBUG    t_processed elements:
Dec  7 07:13:01 2020 - DEBUG         t_processed[0][0]:	48000
Dec  7 07:13:01 2020 - DEBUG         t_processed[1][0]:	24000
Dec  7 07:13:01 2020 - DEBUG         t_processed[2][0]:	12000
Dec  7 07:13:01 2020 - DEBUG         t_processed[3][0]:	6000
Dec  7 07:13:01 2020 - DEBUG    power:			2.000000
Dec  7 07:13:01 2020 - NOTICE   Pipeline is ready.
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:13:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:13:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:13:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:13:01 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 07:13:01 2020 - DEBUG    Signal width [samples]:		156
Dec  7 07:13:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:13:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:13:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:13:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:13:01 2020 - DEBUG    Optimization settings:
Dec  7 07:13:01 2020 - DEBUG    		UNROLL:			4
Dec  7 07:13:01 2020 - DEBUG    		SNUMREG:		6
Dec  7 07:13:01 2020 - DEBUG    		SDIVINT:		20
Dec  7 07:13:01 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:13:01 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:13:01 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:13:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:13:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:13:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:13:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:13:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:13:01 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:13:01 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:13:01 2020 - DEBUG         ndms[1]:		450
Dec  7 07:13:01 2020 - DEBUG         ndms[2]:		450
Dec  7 07:13:01 2020 - DEBUG         ndms[3]:		350
Dec  7 07:13:01 2020 - DEBUG    ddtr maxshift:		29040
Dec  7 07:13:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:13:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:13:01 2020 - DEBUG    t_processed size:	4
Dec  7 07:13:01 2020 - DEBUG    t_processed elements:
Dec  7 07:13:01 2020 - DEBUG         t_processed[0][0]:	48000
Dec  7 07:13:01 2020 - DEBUG         t_processed[1][0]:	24000
Dec  7 07:13:01 2020 - DEBUG         t_processed[2][0]:	12000
Dec  7 07:13:01 2020 - DEBUG         t_processed[3][0]:	6000
Dec  7 07:13:01 2020 - DEBUG    power:			2.000000
Dec  7 07:13:01 2020 - NOTICE   Finished. 1
Dec  7 07:13:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:13:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:13:01 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:13:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:13:01 2020 - NOTICE   	DDTR Binning 	6.624480
Dec  7 07:13:01 2020 - NOTICE   	DDTR Corner_Turn 	3.487456
Dec  7 07:13:01 2020 - NOTICE   	DDTR Dedispersion 	63.784095
Dec  7 07:13:01 2020 - NOTICE   	DDTR Host_To_Device 	103.507549
Dec  7 07:13:01 2020 - NOTICE   	DDTR total 	177.543300
Dec  7 07:13:01 2020 - NOTICE   	Total total 	177.667709
Dec  7 07:13:01 2020 - NOTICE   	Processed telescope time:	12288.000107
Dec  7 07:13:01 2020 - NOTICE    
Dec  7 07:13:01 2020 - NOTICE   	Real-time speed-up factor:	69.162822
Dec  7 07:13:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29040
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  338976000 bytes = 323.273 MB;
Total memory required: 496753920 bytes = 473.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.801619
CT Device memory bandwidth in GB/s: 136.680971

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

781.250000
0.004663
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	400.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 77040

781.250000
0.004663
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	850.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 53040

976.562500
0.004663
261
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1550.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 41040

976.562500
0.004663
261
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177668 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 69.162819
NOTICE: Pipeline start/resume run_pipeline_generic.
