Dec  7 06:21:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 06:21:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 06:21:02 2020 - NOTICE   Checked for devices.
Dec  7 06:21:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 06:21:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 06:21:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 06:21:02 2020 - DEBUG    CARD INFORMATION:
Dec  7 06:21:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1536.000000,2.000000,8,8
Dec  7 06:21:02 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:21:02 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:21:02 2020 - DEBUG         ndms[0]:		1088
Dec  7 06:21:02 2020 - DEBUG         ndms[1]:		416
Dec  7 06:21:02 2020 - DEBUG         ndms[2]:		448
Dec  7 06:21:02 2020 - DEBUG         ndms[3]:		352
Dec  7 06:21:02 2020 - DEBUG    ddtr maxshift:		28200
Dec  7 06:21:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:21:02 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:21:02 2020 - DEBUG    t_processed size:	4
Dec  7 06:21:02 2020 - DEBUG    t_processed elements:
Dec  7 06:21:02 2020 - DEBUG         t_processed[0][0]:	49920
Dec  7 06:21:02 2020 - DEBUG         t_processed[1][0]:	24960
Dec  7 06:21:02 2020 - DEBUG         t_processed[2][0]:	12480
Dec  7 06:21:02 2020 - DEBUG         t_processed[3][0]:	6240
Dec  7 06:21:02 2020 - DEBUG    power:			2.000000
Dec  7 06:21:02 2020 - NOTICE   Pipeline is ready.
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 06:21:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 06:21:02 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 06:21:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 06:21:02 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 06:21:02 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 06:21:02 2020 - DEBUG    Signal width [samples]:		156
Dec  7 06:21:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 06:21:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 06:21:02 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 06:21:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 06:21:02 2020 - DEBUG    Optimization settings:
Dec  7 06:21:02 2020 - DEBUG    		UNROLL:			4
Dec  7 06:21:02 2020 - DEBUG    		SNUMREG:		2
Dec  7 06:21:02 2020 - DEBUG    		SDIVINT:		10
Dec  7 06:21:02 2020 - DEBUG    		SDIVINDM:		32
Dec  7 06:21:02 2020 - DEBUG    ddtr+analysis:		false
Dec  7 06:21:02 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 06:21:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.200000,1,1
Dec  7 06:21:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,384.000000,0.400000,2,2
Dec  7 06:21:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,832.000000,1.000000,4,4
Dec  7 06:21:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1536.000000,2.000000,8,8
Dec  7 06:21:02 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:21:02 2020 - DEBUG    ddtr ndms elements:
Dec  7 06:21:02 2020 - DEBUG         ndms[0]:		1088
Dec  7 06:21:02 2020 - DEBUG         ndms[1]:		416
Dec  7 06:21:02 2020 - DEBUG         ndms[2]:		448
Dec  7 06:21:02 2020 - DEBUG         ndms[3]:		352
Dec  7 06:21:02 2020 - DEBUG    ddtr maxshift:		28200
Dec  7 06:21:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 06:21:02 2020 - DEBUG    ddtr max_ndms:		1088
Dec  7 06:21:02 2020 - DEBUG    t_processed size:	4
Dec  7 06:21:02 2020 - DEBUG    t_processed elements:
Dec  7 06:21:02 2020 - DEBUG         t_processed[0][0]:	49920
Dec  7 06:21:02 2020 - DEBUG         t_processed[1][0]:	24960
Dec  7 06:21:02 2020 - DEBUG         t_processed[2][0]:	12480
Dec  7 06:21:02 2020 - DEBUG         t_processed[3][0]:	6240
Dec  7 06:21:02 2020 - DEBUG    power:			2.000000
Dec  7 06:21:02 2020 - NOTICE   Finished. 1
Dec  7 06:21:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 06:21:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 06:21:02 2020 - NOTICE   --------------------------------------------------------------
Dec  7 06:21:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 06:21:02 2020 - NOTICE   	DDTR Binning 	6.390400
Dec  7 06:21:02 2020 - NOTICE   	DDTR Corner_Turn 	3.540608
Dec  7 06:21:02 2020 - NOTICE   	DDTR Dedispersion 	78.795166
Dec  7 06:21:02 2020 - NOTICE   	DDTR Host_To_Device 	105.025727
Dec  7 06:21:02 2020 - NOTICE   	DDTR total 	193.893953
Dec  7 06:21:02 2020 - NOTICE   	Total total 	194.024445
Dec  7 06:21:02 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec  7 06:21:02 2020 - NOTICE    
Dec  7 06:21:02 2020 - NOTICE   	Real-time speed-up factor:	65.865515
Dec  7 06:21:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 28200
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  339978240 bytes = 324.229 MB;
Total memory required: 499968000 bytes = 476.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.596995
CT Device memory bandwidth in GB/s: 136.558197

NOTICE: 0.000000	217.600006	0.200000	1088

Amount of telescope time processed: 0.000000

781.250000
0.004663
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	384.000000	0.400000	416

Amount of telescope time processed: 0.000000
timesamples: 78120

781.250000
0.004663
130
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	832.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 53160

976.562500
0.004663
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1536.000000	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 40680

976.562500
0.004663
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194024 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 65.865517
NOTICE: Pipeline start/resume run_pipeline_generic.
