Dec  7 07:07:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:07:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:07:57 2020 - NOTICE   Checked for devices.
Dec  7 07:07:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:07:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:07:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:07:57 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:07:57 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 07:07:57 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 07:07:57 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 07:07:57 2020 - DEBUG    ID # on this machine:	0
Dec  7 07:07:57 2020 - DEBUG    Driver version:		11010
Dec  7 07:07:57 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 07:07:57 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 07:07:57 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 07:07:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 07:07:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 07:07:57 2020 - DEBUG    az_start:		0.000000
Dec  7 07:07:57 2020 - DEBUG    za_start:		0.000000
Dec  7 07:07:57 2020 - DEBUG    src_raj:			0.000000
Dec  7 07:07:57 2020 - DEBUG    src_dej:			0.000000
Dec  7 07:07:57 2020 - DEBUG    tstart:			50000.000000
Dec  7 07:07:57 2020 - DEBUG    tsamp:			0.000256
Dec  7 07:07:57 2020 - DEBUG    refdm:			0.000000
Dec  7 07:07:57 2020 - DEBUG    period:			0.000000
Dec  7 07:07:57 2020 - DEBUG    fch1:			835.000000
Dec  7 07:07:57 2020 - DEBUG    foff:			-0.205078
Dec  7 07:07:57 2020 - DEBUG    fchannel:		0.000000
Dec  7 07:07:57 2020 - DEBUG    telescope_id:		0
Dec  7 07:07:57 2020 - DEBUG    machine_id:		0
Dec  7 07:07:57 2020 - DEBUG    data_type:		0
Dec  7 07:07:57 2020 - DEBUG    barycentric:		0
Dec  7 07:07:57 2020 - DEBUG    pulsarcentric:		0
Dec  7 07:07:57 2020 - DEBUG    nbits:			8
Dec  7 07:07:57 2020 - DEBUG    nsamples:		78125
Dec  7 07:07:57 2020 - DEBUG    nchans:			1024
Dec  7 07:07:57 2020 - DEBUG    nifs:			0
Dec  7 07:07:57 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 07:07:57 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 07:07:57 2020 - DEBUG    rawdatafile:		
Dec  7 07:07:57 2020 - DEBUG    source_name:		
Dec  7 07:07:57 2020 - DEBUG    N:			0
Dec  7 07:07:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:07:57 2020 - DEBUG    Optimization settings:
Dec  7 07:07:57 2020 - DEBUG    		UNROLL:			4
Dec  7 07:07:57 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:07:57 2020 - DEBUG    		SDIVINT:		16
Dec  7 07:07:57 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:07:57 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:07:57 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:07:57 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:07:57 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:07:57 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:07:57 2020 - DEBUG         ndms[1]:		450
Dec  7 07:07:57 2020 - DEBUG         ndms[2]:		450
Dec  7 07:07:57 2020 - DEBUG         ndms[3]:		350
Dec  7 07:07:57 2020 - DEBUG    ddtr maxshift:		28736
Dec  7 07:07:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:07:57 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:07:57 2020 - DEBUG    t_processed size:	4
Dec  7 07:07:57 2020 - DEBUG    t_processed elements:
Dec  7 07:07:57 2020 - DEBUG         t_processed[0][0]:	49152
Dec  7 07:07:57 2020 - DEBUG         t_processed[1][0]:	24576
Dec  7 07:07:57 2020 - DEBUG         t_processed[2][0]:	12288
Dec  7 07:07:57 2020 - DEBUG         t_processed[3][0]:	6144
Dec  7 07:07:57 2020 - DEBUG    power:			2.000000
Dec  7 07:07:57 2020 - NOTICE   Pipeline is ready.
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:07:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:07:57 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:07:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:07:57 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:07:57 2020 - DEBUG    Signal start at [samples]:	781
Dec  7 07:07:57 2020 - DEBUG    Signal width [samples]:		156
Dec  7 07:07:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:07:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:07:57 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:07:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:07:57 2020 - DEBUG    Optimization settings:
Dec  7 07:07:57 2020 - DEBUG    		UNROLL:			4
Dec  7 07:07:57 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:07:57 2020 - DEBUG    		SDIVINT:		16
Dec  7 07:07:57 2020 - DEBUG    		SDIVINDM:		50
Dec  7 07:07:57 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:07:57 2020 - DEBUG    ddtr dm ranges:		4
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.200000,1,1
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,400.000000,0.400000,2,2
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 400.000000,850.000000,1.000000,4,4
Dec  7 07:07:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,1550.000000,2.000000,8,8
Dec  7 07:07:57 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:07:57 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:07:57 2020 - DEBUG         ndms[0]:		1100
Dec  7 07:07:57 2020 - DEBUG         ndms[1]:		450
Dec  7 07:07:57 2020 - DEBUG         ndms[2]:		450
Dec  7 07:07:57 2020 - DEBUG         ndms[3]:		350
Dec  7 07:07:57 2020 - DEBUG    ddtr maxshift:		28736
Dec  7 07:07:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:07:57 2020 - DEBUG    ddtr max_ndms:		1100
Dec  7 07:07:57 2020 - DEBUG    t_processed size:	4
Dec  7 07:07:57 2020 - DEBUG    t_processed elements:
Dec  7 07:07:57 2020 - DEBUG         t_processed[0][0]:	49152
Dec  7 07:07:57 2020 - DEBUG         t_processed[1][0]:	24576
Dec  7 07:07:57 2020 - DEBUG         t_processed[2][0]:	12288
Dec  7 07:07:57 2020 - DEBUG         t_processed[3][0]:	6144
Dec  7 07:07:57 2020 - DEBUG    power:			2.000000
Dec  7 07:07:57 2020 - NOTICE   Finished. 1
Dec  7 07:07:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:07:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:07:57 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:07:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:07:57 2020 - NOTICE   	DDTR Binning 	6.371328
Dec  7 07:07:57 2020 - NOTICE   	DDTR Corner_Turn 	3.524992
Dec  7 07:07:57 2020 - NOTICE   	DDTR Dedispersion 	94.883071
Dec  7 07:07:57 2020 - NOTICE   	DDTR Host_To_Device 	104.702013
Dec  7 07:07:57 2020 - NOTICE   	DDTR total 	209.619845
Dec  7 07:07:57 2020 - NOTICE   	Total total 	209.739456
Dec  7 07:07:57 2020 - NOTICE   	Processed telescope time:	12582.912445
Dec  7 07:07:57 2020 - NOTICE    
Dec  7 07:07:57 2020 - NOTICE   	Real-time speed-up factor:	59.993063
Dec  7 07:07:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28736
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  342707200 bytes = 326.831 MB;
Total memory required: 502221824 bytes = 478.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967653
CT Device memory bandwidth in GB/s: 136.780592

NOTICE: 0.000000	220.000000	0.200000	1100

Amount of telescope time processed: 0.000000

781.250000
0.004663
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	400.000000	0.400000	450

Amount of telescope time processed: 0.000000
timesamples: 77888

781.250000
0.004663
208
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.000000	850.000000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 53312

976.562500
0.004663
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1550.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 41024

976.562500
0.004663
253
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209739 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 59.993061
NOTICE: Pipeline start/resume run_pipeline_generic.
