Oct 13 21:20:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:20:27 2020 - NOTICE   Checked for devices.
Oct 13 21:20:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:27 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:27 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:27 2020 - DEBUG    ddtr max_ndms:		1728
Oct 13 21:20:27 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:27 2020 - DEBUG         ndms[0]:		1728
Oct 13 21:20:27 2020 - DEBUG    ddtr maxshift:		5334
Oct 13 21:20:27 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:27 2020 - DEBUG    ddtr max_ndms:		1728
Oct 13 21:20:27 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:27 2020 - DEBUG    t_processed elements:
Oct 13 21:20:27 2020 - DEBUG         t_processed[0][0]:	463392
Oct 13 21:20:27 2020 - DEBUG    power:			2.000000
Oct 13 21:20:27 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:28 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:28 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:28 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:28 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:28 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:28 2020 - DEBUG    Optimization settings:
Oct 13 21:20:28 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:28 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:28 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:28 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:28 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:28 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,17.279999,0.010000,1,1
Oct 13 21:20:28 2020 - DEBUG    ddtr max_ndms:		1728
Oct 13 21:20:28 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:28 2020 - DEBUG         ndms[0]:		1728
Oct 13 21:20:28 2020 - DEBUG    ddtr maxshift:		5334
Oct 13 21:20:28 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:28 2020 - DEBUG    ddtr max_ndms:		1728
Oct 13 21:20:28 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:28 2020 - DEBUG    t_processed elements:
Oct 13 21:20:28 2020 - DEBUG         t_processed[0][0]:	463392
Oct 13 21:20:28 2020 - DEBUG    power:			2.000000
Oct 13 21:20:28 2020 - NOTICE   Finished. 1
Oct 13 21:20:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:28 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:28 2020 - NOTICE   	DDTR Corner_Turn 	20.522623
Oct 13 21:20:28 2020 - NOTICE   	DDTR Dedispersion 	937.152893
Oct 13 21:20:28 2020 - NOTICE   	DDTR Host_To_Device 	628.511189
Oct 13 21:20:28 2020 - NOTICE   	DDTR total 	1586.237854
Oct 13 21:20:28 2020 - NOTICE   	Total total 	1586.288696
Oct 13 21:20:28 2020 - NOTICE   	Processed telescope time:	118628.349304
Oct 13 21:20:28 2020 - NOTICE    
Oct 13 21:20:28 2020 - NOTICE   	Real-time speed-up factor:	74.783581
Oct 13 21:20:28 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:28 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:28 2020 - NOTICE   Checked for devices.
Oct 13 21:20:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:28 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:28 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:28 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:28 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:28 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:28 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Oct 13 21:20:28 2020 - DEBUG    Range:	0 MAXSHIFT:	7158 Scrunch value:	1
Oct 13 21:20:28 2020 - DEBUG    Maximum dispersive delay:	 1.832448(s).
Oct 13 21:20:28 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:28 2020 - DEBUG    In 2
Oct 13 21:20:29 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:29 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:29 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Oct 13 21:20:29 2020 - DEBUG    Range:	0 MAXSHIFT:	7158 Scrunch value:	1
Oct 13 21:20:29 2020 - DEBUG    Maximum dispersive delay:	 1.832448(s).
Oct 13 21:20:29 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:29 2020 - DEBUG    In 2
Oct 13 21:20:29 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:29 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:29 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:29 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:29 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:29 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:29 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:29 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:29 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:29 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:29 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:29 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:29 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:29 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:29 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:29 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:29 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:29 2020 - DEBUG    period:			0.000000
Oct 13 21:20:29 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:29 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:29 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:29 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:29 2020 - DEBUG    machine_id:		0
Oct 13 21:20:29 2020 - DEBUG    data_type:		0
Oct 13 21:20:29 2020 - DEBUG    barycentric:		0
Oct 13 21:20:29 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:29 2020 - DEBUG    nbits:			8
Oct 13 21:20:29 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:29 2020 - DEBUG    nchans:			1024
Oct 13 21:20:29 2020 - DEBUG    nifs:			0
Oct 13 21:20:29 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:29 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:29 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:29 2020 - DEBUG    source_name:		
Oct 13 21:20:29 2020 - DEBUG    N:			0
Oct 13 21:20:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:29 2020 - DEBUG    Optimization settings:
Oct 13 21:20:29 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:29 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:29 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:29 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:29 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:29 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 17.219999,23.299999,0.010000,1,1
Oct 13 21:20:29 2020 - DEBUG    ddtr max_ndms:		608
Oct 13 21:20:29 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:29 2020 - DEBUG         ndms[0]:		608
Oct 13 21:20:29 2020 - DEBUG    ddtr maxshift:		7158
Oct 13 21:20:29 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:29 2020 - DEBUG    ddtr max_ndms:		608
Oct 13 21:20:29 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:29 2020 - DEBUG    t_processed elements:
Oct 13 21:20:29 2020 - DEBUG         t_processed[0][0]:	461568
Oct 13 21:20:29 2020 - DEBUG    power:			2.000000
Oct 13 21:20:29 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:20:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:20:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:20:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:20:30 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:20:30 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:20:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:20:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:20:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:20:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    Optimization settings:
Oct 13 21:20:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 17.219999,23.299999,0.010000,1,1
Oct 13 21:20:30 2020 - DEBUG    ddtr max_ndms:		608
Oct 13 21:20:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:30 2020 - DEBUG         ndms[0]:		608
Oct 13 21:20:30 2020 - DEBUG    ddtr maxshift:		7158
Oct 13 21:20:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:30 2020 - DEBUG    ddtr max_ndms:		608
Oct 13 21:20:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:30 2020 - DEBUG    t_processed elements:
Oct 13 21:20:30 2020 - DEBUG         t_processed[0][0]:	461568
Oct 13 21:20:30 2020 - DEBUG    power:			2.000000
Oct 13 21:20:30 2020 - NOTICE   Finished. 1
Oct 13 21:20:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:20:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:20:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:20:30 2020 - NOTICE   	DDTR Corner_Turn 	20.513216
Oct 13 21:20:30 2020 - NOTICE   	DDTR Dedispersion 	328.321198
Oct 13 21:20:30 2020 - NOTICE   	DDTR Host_To_Device 	628.449605
Oct 13 21:20:30 2020 - NOTICE   	DDTR total 	977.332123
Oct 13 21:20:30 2020 - NOTICE   	Total total 	977.387512
Oct 13 21:20:30 2020 - NOTICE   	Processed telescope time:	118161.407471
Oct 13 21:20:30 2020 - NOTICE    
Oct 13 21:20:30 2020 - NOTICE   	Real-time speed-up factor:	120.895148
Oct 13 21:20:30 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:20:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:20:30 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:20:30 2020 - NOTICE   Checked for devices.
Oct 13 21:20:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:20:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:20:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:20:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:20:30 2020 - DEBUG    Range:	0 MAXSHIFT:	16444 Scrunch value:	1
Oct 13 21:20:30 2020 - DEBUG    Maximum dispersive delay:	 4.209664(s).
Oct 13 21:20:30 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:30 2020 - DEBUG    In 2
Oct 13 21:20:30 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:20:30 2020 - NOTICE   Calculating strategy.
Oct 13 21:20:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:20:30 2020 - DEBUG    Range:	0 MAXSHIFT:	16444 Scrunch value:	1
Oct 13 21:20:30 2020 - DEBUG    Maximum dispersive delay:	 4.209664(s).
Oct 13 21:20:30 2020 - DEBUG    Diagonal DM:	4.264428
Oct 13 21:20:30 2020 - DEBUG    In 2
Oct 13 21:20:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:20:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:20:30 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:20:30 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:20:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:20:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:20:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:20:30 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:20:30 2020 - DEBUG    Driver version:		11010
Oct 13 21:20:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:20:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:20:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:20:30 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:20:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    az_start:		0.000000
Oct 13 21:20:30 2020 - DEBUG    za_start:		0.000000
Oct 13 21:20:30 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:20:30 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:20:30 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:20:30 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:20:30 2020 - DEBUG    refdm:			0.000000
Oct 13 21:20:30 2020 - DEBUG    period:			0.000000
Oct 13 21:20:30 2020 - DEBUG    fch1:			400.000000
Oct 13 21:20:30 2020 - DEBUG    foff:			-0.195312
Oct 13 21:20:30 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:20:30 2020 - DEBUG    telescope_id:		0
Oct 13 21:20:30 2020 - DEBUG    machine_id:		0
Oct 13 21:20:30 2020 - DEBUG    data_type:		0
Oct 13 21:20:30 2020 - DEBUG    barycentric:		0
Oct 13 21:20:30 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:20:30 2020 - DEBUG    nbits:			8
Oct 13 21:20:30 2020 - DEBUG    nsamples:		468750
Oct 13 21:20:30 2020 - DEBUG    nchans:			1024
Oct 13 21:20:30 2020 - DEBUG    nifs:			0
Oct 13 21:20:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:20:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:20:30 2020 - DEBUG    rawdatafile:		
Oct 13 21:20:30 2020 - DEBUG    source_name:		
Oct 13 21:20:30 2020 - DEBUG    N:			0
Oct 13 21:20:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:20:30 2020 - DEBUG    Optimization settings:
Oct 13 21:20:30 2020 - DEBUG    		UNROLL:			4
Oct 13 21:20:30 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:20:30 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:20:30 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:20:30 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:20:30 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:20:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 23.219999,53.939999,0.030000,1,1
Oct 13 21:20:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:20:30 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:20:30 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:20:30 2020 - DEBUG    ddtr maxshift:		16444
Oct 13 21:20:30 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:20:30 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:20:30 2020 - DEBUG    t_processed size:	1
Oct 13 21:20:30 2020 - DEBUG    t_processed elements:
Oct 13 21:20:30 2020 - DEBUG         t_processed[0][0]:	452256
Oct 13 21:20:30 2020 - DEBUG    power:			2.000000
Oct 13 21:20:30 2020 - NOTICE   Pipeline is ready.
Oct 13 21:20:30 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 463392;
maxshift: 5334
Number of time samples + maxshift: 468726;
Number of channels: 1024
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959950848 bytes = 915.480 MB;
DDTR output size:  3239834112 bytes = 3089.747 MB;
Total memory required: 4199784960 bytes = 4005.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463392, 0
CORNER TURN!
468726 1024
32 8
14647 128
Performed CT: 0.020495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.175263
CT Device memory bandwidth in GB/s: 140.505158

NOTICE: 0.000000	17.279999	0.010000	1728

Amount of telescope time processed: 0.000000

39.062500
0.077587
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	463392
NOTICE: Pipeline start/resume run_pipeline_generic.


