Jan  5 16:20:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 16:20:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 16:20:00 2021 - NOTICE   Checked for devices.
Jan  5 16:20:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 16:20:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 16:20:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 16:20:00 2021 - DEBUG    CARD INFORMATION:
Jan  5 16:20:00 2021 - DEBUG    ddtr ndms elements:
Jan  5 16:20:00 2021 - DEBUG         ndms[0]:		2160
Jan  5 16:20:00 2021 - DEBUG         ndms[1]:		336
Jan  5 16:20:00 2021 - DEBUG    ddtr maxshift:		6104
Jan  5 16:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 16:20:00 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 16:20:00 2021 - DEBUG    t_processed size:	2
Jan  5 16:20:00 2021 - DEBUG    t_processed elements:
Jan  5 16:20:00 2021 - DEBUG         t_processed[0][0]:	18256
Jan  5 16:20:00 2021 - DEBUG         t_processed[1][0]:	9128
Jan  5 16:20:00 2021 - DEBUG    power:			2.000000
Jan  5 16:20:00 2021 - NOTICE   Pipeline is ready.
Jan  5 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 16:20:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 16:20:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 16:20:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 16:20:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 16:20:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 16:20:00 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 16:20:00 2021 - DEBUG    Signal width [samples]:		39
Jan  5 16:20:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 16:20:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 16:20:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 16:20:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 16:20:00 2021 - DEBUG    Optimization settings:
Jan  5 16:20:00 2021 - DEBUG    		UNROLL:			4
Jan  5 16:20:00 2021 - DEBUG    		SNUMREG:		2
Jan  5 16:20:00 2021 - DEBUG    		SDIVINT:		14
Jan  5 16:20:00 2021 - DEBUG    		SDIVINDM:		48
Jan  5 16:20:00 2021 - DEBUG    ddtr+analysis:		false
Jan  5 16:20:00 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,583.200012,0.270000,1,1
Jan  5 16:20:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,848.640015,0.790000,2,2
Jan  5 16:20:00 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 16:20:00 2021 - DEBUG    ddtr ndms elements:
Jan  5 16:20:00 2021 - DEBUG         ndms[0]:		2160
Jan  5 16:20:00 2021 - DEBUG         ndms[1]:		336
Jan  5 16:20:00 2021 - DEBUG    ddtr maxshift:		6104
Jan  5 16:20:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 16:20:00 2021 - DEBUG    ddtr max_ndms:		2160
Jan  5 16:20:00 2021 - DEBUG    t_processed size:	2
Jan  5 16:20:00 2021 - DEBUG    t_processed elements:
Jan  5 16:20:00 2021 - DEBUG         t_processed[0][0]:	18256
Jan  5 16:20:00 2021 - DEBUG         t_processed[1][0]:	9128
Jan  5 16:20:00 2021 - DEBUG    power:			2.000000
Jan  5 16:20:00 2021 - NOTICE   Finished. 1
Jan  5 16:20:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 16:20:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 16:20:00 2021 - NOTICE   --------------------------------------------------------------
Jan  5 16:20:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 16:20:00 2021 - NOTICE   	DDTR Binning 	0.956416
Jan  5 16:20:00 2021 - NOTICE   	DDTR Corner_Turn 	1.052672
Jan  5 16:20:00 2021 - NOTICE   	DDTR Dedispersion 	66.065120
Jan  5 16:20:00 2021 - NOTICE   	DDTR Host_To_Device 	32.819872
Jan  5 16:20:00 2021 - NOTICE   	DDTR total 	100.974974
Jan  5 16:20:00 2021 - NOTICE   	Total total 	101.056511
Jan  5 16:20:00 2021 - NOTICE   	Processed telescope time:	18694.143295
Jan  5 16:20:00 2021 - NOTICE    
Jan  5 16:20:00 2021 - NOTICE   	Real-time speed-up factor:	184.987025
Jan  5 16:20:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 6104
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  210470400 bytes = 200.720 MB;
Total memory required: 260359680 bytes = 248.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.033945
CT Device memory bandwidth in GB/s: 145.820367

NOTICE: 0.000000	583.200012	0.270000	2160

Amount of telescope time processed: 0.000000

263.671875
0.007293
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	848.640015	0.790000	336

Amount of telescope time processed: 0.000000
timesamples: 24360

385.742188
0.007293
158
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101057 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 18256
Real-time speedup factor: 184.987030
NOTICE: Pipeline start/resume run_pipeline_generic.
