Jan  5 17:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 17:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 17:06:29 2021 - NOTICE   Checked for devices.
Jan  5 17:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 17:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 17:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 17:06:29 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 49086464 bytes = 46.812 MB;
DDTR output size:  207083520 bytes = 197.490 MB;
Total memory required: 256169984 bytes = 244.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
23968 1024
32 8
749 128
Performed CT: 0.001008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.430346
CT Device memory bandwidth in GB/s: 146.058208

NOTICE: 0.000000	583.200012	0.270000	2160

Amount of telescope time processed: 0.000000

263.671875
0.007293
127
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	867.599976	0.790000	360

Amount of telescope time processed: 0.000000
timesamples: 23968

385.742188
0.007293
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0549343 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 325.685913
NOTICE: Pipeline start/resume run_pipeline_generic.
