Jan  5 15:27:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 15:27:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 15:27:16 2021 - NOTICE   Checked for devices.
Jan  5 15:27:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 15:27:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 15:27:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 15:27:16 2021 - DEBUG    CARD INFORMATION:
Jan  5 15:27:16 2021 - DEBUG    telescope_id:		0
Jan  5 15:27:16 2021 - DEBUG    machine_id:		0
Jan  5 15:27:16 2021 - DEBUG    data_type:		0
Jan  5 15:27:16 2021 - DEBUG    barycentric:		0
Jan  5 15:27:16 2021 - DEBUG    pulsarcentric:		0
Jan  5 15:27:16 2021 - DEBUG    nbits:			8
Jan  5 15:27:16 2021 - DEBUG    nsamples:		24414
Jan  5 15:27:16 2021 - DEBUG    nchans:			1024
Jan  5 15:27:16 2021 - DEBUG    nifs:			0
Jan  5 15:27:16 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 15:27:16 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 15:27:16 2021 - DEBUG    rawdatafile:		
Jan  5 15:27:16 2021 - DEBUG    source_name:		
Jan  5 15:27:16 2021 - DEBUG    N:			0
Jan  5 15:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 15:27:16 2021 - DEBUG    Optimization settings:
Jan  5 15:27:16 2021 - DEBUG    		UNROLL:			4
Jan  5 15:27:16 2021 - DEBUG    		SNUMREG:		4
Jan  5 15:27:16 2021 - DEBUG    		SDIVINT:		12
Jan  5 15:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan  5 15:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan  5 15:27:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 15:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.720032,0.270000,1,1
Jan  5 15:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.720032,842.160034,0.790000,2,2
Jan  5 15:27:16 2021 - DEBUG    ddtr max_ndms:		2136
Jan  5 15:27:16 2021 - DEBUG    ddtr ndms elements:
Jan  5 15:27:16 2021 - DEBUG         ndms[0]:		2136
Jan  5 15:27:16 2021 - DEBUG         ndms[1]:		336
Jan  5 15:27:16 2021 - DEBUG    ddtr maxshift:		6240
Jan  5 15:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 15:27:16 2021 - DEBUG    ddtr max_ndms:		2136
Jan  5 15:27:16 2021 - DEBUG    t_processed size:	2
Jan  5 15:27:16 2021 - DEBUG    t_processed elements:
Jan  5 15:27:16 2021 - DEBUG         t_processed[0][0]:	18048
Jan  5 15:27:16 2021 - DEBUG         t_processed[1][0]:	9024
Jan  5 15:27:16 2021 - DEBUG    power:			2.000000
Jan  5 15:27:16 2021 - NOTICE   Pipeline is ready.
Jan  5 15:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:27:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 15:27:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 15:27:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 15:27:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 15:27:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 15:27:16 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 15:27:16 2021 - DEBUG    Signal width [samples]:		39
Jan  5 15:27:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 15:27:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 15:27:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 15:27:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 15:27:16 2021 - DEBUG    Optimization settings:
Jan  5 15:27:16 2021 - DEBUG    		UNROLL:			4
Jan  5 15:27:16 2021 - DEBUG    		SNUMREG:		4
Jan  5 15:27:16 2021 - DEBUG    		SDIVINT:		12
Jan  5 15:27:16 2021 - DEBUG    		SDIVINDM:		24
Jan  5 15:27:16 2021 - DEBUG    ddtr+analysis:		false
Jan  5 15:27:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 15:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.720032,0.270000,1,1
Jan  5 15:27:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.720032,842.160034,0.790000,2,2
Jan  5 15:27:16 2021 - DEBUG    ddtr max_ndms:		2136
Jan  5 15:27:16 2021 - DEBUG    ddtr ndms elements:
Jan  5 15:27:16 2021 - DEBUG         ndms[0]:		2136
Jan  5 15:27:16 2021 - DEBUG         ndms[1]:		336
Jan  5 15:27:16 2021 - DEBUG    ddtr maxshift:		6240
Jan  5 15:27:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 15:27:16 2021 - DEBUG    ddtr max_ndms:		2136
Jan  5 15:27:16 2021 - DEBUG    t_processed size:	2
Jan  5 15:27:16 2021 - DEBUG    t_processed elements:
Jan  5 15:27:16 2021 - DEBUG         t_processed[0][0]:	18048
Jan  5 15:27:16 2021 - DEBUG         t_processed[1][0]:	9024
Jan  5 15:27:16 2021 - DEBUG    power:			2.000000
Jan  5 15:27:16 2021 - NOTICE   Finished. 1
Jan  5 15:27:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 15:27:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 15:27:16 2021 - NOTICE   --------------------------------------------------------------
Jan  5 15:27:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 15:27:16 2021 - NOTICE   	DDTR Binning 	0.945760
Jan  5 15:27:16 2021 - NOTICE   	DDTR Corner_Turn 	1.044992
Jan  5 15:27:16 2021 - NOTICE   	DDTR Dedispersion 	33.509216
Jan  5 15:27:16 2021 - NOTICE   	DDTR Host_To_Device 	32.752447
Jan  5 15:27:16 2021 - NOTICE   	DDTR total 	68.336289
Jan  5 15:27:16 2021 - NOTICE   	Total total 	68.419075
Jan  5 15:27:16 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan  5 15:27:16 2021 - NOTICE    
Jan  5 15:27:16 2021 - NOTICE   	Real-time speed-up factor:	270.116946
Jan  5 15:27:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 6240
Number of time samples + maxshift: 24288;
Number of channels: 1024
Maximum number of DM-trials: 2136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49741824 bytes = 47.438 MB;
DDTR output size:  207516672 bytes = 197.903 MB;
Total memory required: 257258496 bytes = 245.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
24288 1024
32 8
759 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.855418
CT Device memory bandwidth in GB/s: 146.313251

NOTICE: 0.000000	576.720032	0.270000	2136

Amount of telescope time processed: 0.000000

263.671875
0.007293
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.720032	842.160034	0.790000	336

Amount of telescope time processed: 0.000000
timesamples: 24288

385.742188
0.007293
86
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0684191 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 18048
Real-time speedup factor: 270.116943
NOTICE: Pipeline start/resume run_pipeline_generic.
