Jan  8 22:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:49:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:49:51 2021 - NOTICE   Checked for devices.
Jan  8 22:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:49:51 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,811.520020,0.580000,8,8
Jan  8 22:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.520020,1349.119995,1.400000,16,16
Jan  8 22:49:52 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:49:52 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:49:52 2021 - DEBUG         ndms[0]:		1280
Jan  8 22:49:52 2021 - DEBUG         ndms[1]:		640
Jan  8 22:49:52 2021 - DEBUG         ndms[2]:		1216
Jan  8 22:49:52 2021 - DEBUG         ndms[3]:		768
Jan  8 22:49:52 2021 - DEBUG         ndms[4]:		384
Jan  8 22:49:52 2021 - DEBUG    ddtr maxshift:		48432
Jan  8 22:49:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:49:52 2021 - DEBUG    ddtr max_ndms:		1280
Jan  8 22:49:52 2021 - DEBUG    t_processed size:	5
Jan  8 22:49:52 2021 - DEBUG    t_processed elements:
Jan  8 22:49:52 2021 - DEBUG         t_processed[0][0]:	146688
Jan  8 22:49:52 2021 - DEBUG         t_processed[1][0]:	73344
Jan  8 22:49:52 2021 - DEBUG         t_processed[2][0]:	36672
Jan  8 22:49:52 2021 - DEBUG         t_processed[3][0]:	18336
Jan  8 22:49:52 2021 - DEBUG         t_processed[4][0]:	9168
Jan  8 22:49:52 2021 - DEBUG    power:			2.000000
Jan  8 22:49:52 2021 - NOTICE   Finished. 1
Jan  8 22:49:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:49:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:49:52 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:49:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:49:52 2021 - NOTICE   	DDTR Binning 	17.379232
Jan  8 22:49:52 2021 - NOTICE   	DDTR Corner_Turn 	8.476288
Jan  8 22:49:52 2021 - NOTICE   	DDTR Dedispersion 	325.320831
Jan  8 22:49:52 2021 - NOTICE   	DDTR Host_To_Device 	261.831882
Jan  8 22:49:52 2021 - NOTICE   	DDTR total 	613.184985
Jan  8 22:49:52 2021 - NOTICE   	Total total 	613.323669
Jan  8 22:49:52 2021 - NOTICE   	Processed telescope time:	18776.063919
Jan  8 22:49:52 2021 - NOTICE    
Jan  8 22:49:52 2021 - NOTICE   	Real-time speed-up factor:	30.613630
Jan  8 22:49:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 146688;
maxshift: 48432
Number of time samples + maxshift: 195120;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  999014400 bytes = 952.734 MB;
Total memory required: 1398620160 bytes = 1333.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146688, 0
CORNER TURN!
195120 1024
32 8
6097 128
Performed CT: 0.008450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.435970
CT Device memory bandwidth in GB/s: 141.861582

NOTICE: 0.000000	112.639999	0.088000	1280

Amount of telescope time processed: 0.000000

687.500000
0.004533
218
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	195.839996	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 195120

507.812469
0.004533
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	366.080017	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 121776

273.437500
0.004533
100
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	811.520020	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 85104

566.406250
0.004533
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.520020	1349.119995	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66768

683.593750
0.004533
217
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613324 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 146688
Real-time speedup factor: 30.613628
NOTICE: Pipeline start/resume run_pipeline_generic.
