Jan  8 22:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:54:28 2021 - NOTICE   Checked for devices.
Jan  8 22:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:54:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.520020	1349.119995	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66496

683.593750
0.004533
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.584094 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 32.089539
NOTICE: Pipeline start/resume run_pipeline_generic.
