Jan  8 22:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:29:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:29:06 2021 - NOTICE   Checked for devices.
Jan  8 22:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:29:06 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.500000,833.500000,0.580000,8,8
Jan  8 22:29:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1393.500000,1.400000,16,16
Jan  8 22:29:06 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:29:06 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:29:06 2021 - DEBUG         ndms[0]:		1250
Jan  8 22:29:06 2021 - DEBUG         ndms[1]:		650
Jan  8 22:29:06 2021 - DEBUG         ndms[2]:		1250
Jan  8 22:29:06 2021 - DEBUG         ndms[3]:		800
Jan  8 22:29:06 2021 - DEBUG         ndms[4]:		400
Jan  8 22:29:06 2021 - DEBUG    ddtr maxshift:		51328
Jan  8 22:29:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:29:06 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:29:06 2021 - DEBUG    t_processed size:	5
Jan  8 22:29:06 2021 - DEBUG    t_processed elements:
Jan  8 22:29:06 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:29:06 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:29:06 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:29:06 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:29:06 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:29:06 2021 - DEBUG    power:			2.000000
Jan  8 22:29:06 2021 - NOTICE   Pipeline is ready.
Jan  8 22:29:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:29:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:29:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:29:07 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:29:07 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:29:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:29:07 2021 - DEBUG    Optimization settings:
Jan  8 22:29:07 2021 - DEBUG    		UNROLL:			4
Jan  8 22:29:07 2021 - DEBUG    		SNUMREG:		4
Jan  8 22:29:07 2021 - DEBUG    		SDIVINT:		16
Jan  8 22:29:07 2021 - DEBUG    		SDIVINDM:		50
Jan  8 22:29:07 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:29:07 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.000000,0.088000,1,1
Jan  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,194.500000,0.130000,2,2
Jan  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.500000,369.500000,0.140000,4,4
Jan  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.500000,833.500000,0.580000,8,8
Jan  8 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.500000,1393.500000,1.400000,16,16
Jan  8 22:29:07 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:29:07 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:29:07 2021 - DEBUG         ndms[0]:		1250
Jan  8 22:29:07 2021 - DEBUG         ndms[1]:		650
Jan  8 22:29:07 2021 - DEBUG         ndms[2]:		1250
Jan  8 22:29:07 2021 - DEBUG         ndms[3]:		800
Jan  8 22:29:07 2021 - DEBUG         ndms[4]:		400
Jan  8 22:29:07 2021 - DEBUG    ddtr maxshift:		51328
Jan  8 22:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:29:07 2021 - DEBUG    ddtr max_ndms:		1250
Jan  8 22:29:07 2021 - DEBUG    t_processed size:	5
Jan  8 22:29:07 2021 - DEBUG    t_processed elements:
Jan  8 22:29:07 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:29:07 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:29:07 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:29:07 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:29:07 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:29:07 2021 - DEBUG    power:			2.000000
Jan  8 22:29:07 2021 - NOTICE   Finished. 1
Jan  8 22:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:29:07 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:29:07 2021 - NOTICE   	DDTR Binning 	17.541600
Jan  8 22:29:07 2021 - NOTICE   	DDTR Corner_Turn 	8.448320
Jan  8 22:29:07 2021 - NOTICE   	DDTR Dedispersion 	207.091522
Jan  8 22:29:07 2021 - NOTICE   	DDTR Host_To_Device 	261.472358
Jan  8 22:29:07 2021 - NOTICE   	DDTR total 	494.716424
Jan  8 22:29:07 2021 - NOTICE   	Total total 	494.841827
Jan  8 22:29:07 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 22:29:07 2021 - NOTICE    
Jan  8 22:29:07 2021 - NOTICE   	Real-time speed-up factor:	37.082719
Jan  8 22:29:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	244 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	244 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 51328
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  973440000 bytes = 928.345 MB;
Total memory required: 1372161024 bytes = 1308.595 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.724327
CT Device memory bandwidth in GB/s: 142.034596

NOTICE: 0.000000	110.000000	0.088000	1250

Amount of telescope time processed: 0.000000

687.500000
0.004533
182
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	194.500000	0.130000	650

Amount of telescope time processed: 0.000000
timesamples: 194688

507.812469
0.004533
142
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.500000	369.500000	0.140000	1250

Amount of telescope time processed: 0.000000
timesamples: 123008

273.437500
0.004533
90
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.500000	833.500000	0.580000	800

Amount of telescope time processed: 0.000000
timesamples: 87168

566.406250
0.004533
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.500000	1393.500000	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 69248

683.593750
0.004533
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494842 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 37.082722
NOTICE: Pipeline start/resume run_pipeline_generic.
