Jan  8 21:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:57:41 2021 - NOTICE   Checked for devices.
Jan  8 21:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:57:41 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:57:41 2021 - DEBUG    machine_id:		0
Jan  8 21:57:41 2021 - DEBUG    data_type:		0
Jan  8 21:57:41 2021 - DEBUG    barycentric:		0
Jan  8 21:57:41 2021 - DEBUG    pulsarcentric:		0
Jan  8 21:57:41 2021 - DEBUG    nbits:			8
Jan  8 21:57:41 2021 - DEBUG    nsamples:		195312
Jan  8 21:57:41 2021 - DEBUG    nchans:			1024
Jan  8 21:57:41 2021 - DEBUG    nifs:			0
Jan  8 21:57:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:57:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:57:41 2021 - DEBUG    rawdatafile:		
Jan  8 21:57:41 2021 - DEBUG    source_name:		
Jan  8 21:57:41 2021 - DEBUG    N:			0
Jan  8 21:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:57:41 2021 - DEBUG    Optimization settings:
Jan  8 21:57:41 2021 - DEBUG    		UNROLL:			4
Jan  8 21:57:41 2021 - DEBUG    		SNUMREG:		6
Jan  8 21:57:41 2021 - DEBUG    		SDIVINT:		10
Jan  8 21:57:41 2021 - DEBUG    		SDIVINDM:		40
Jan  8 21:57:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:57:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,192.320007,0.130000,2,2
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,365.920013,0.140000,4,4
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.920013,806.719971,0.580000,8,8
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.719971,1366.719971,1.400000,16,16
Jan  8 21:57:41 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:57:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:57:41 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:57:41 2021 - DEBUG         ndms[1]:		640
Jan  8 21:57:41 2021 - DEBUG         ndms[2]:		1240
Jan  8 21:57:41 2021 - DEBUG         ndms[3]:		760
Jan  8 21:57:41 2021 - DEBUG         ndms[4]:		400
Jan  8 21:57:41 2021 - DEBUG    ddtr maxshift:		50040
Jan  8 21:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:57:41 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:57:41 2021 - DEBUG    t_processed size:	5
Jan  8 21:57:41 2021 - DEBUG    t_processed elements:
Jan  8 21:57:41 2021 - DEBUG         t_processed[0][0]:	144000
Jan  8 21:57:41 2021 - DEBUG         t_processed[1][0]:	72000
Jan  8 21:57:41 2021 - DEBUG         t_processed[2][0]:	36000
Jan  8 21:57:41 2021 - DEBUG         t_processed[3][0]:	18000
Jan  8 21:57:41 2021 - DEBUG         t_processed[4][0]:	9000
Jan  8 21:57:41 2021 - DEBUG    power:			2.000000
Jan  8 21:57:41 2021 - NOTICE   Pipeline is ready.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:57:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:57:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:57:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:57:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:57:41 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:57:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:57:41 2021 - DEBUG    Optimization settings:
Jan  8 21:57:41 2021 - DEBUG    		UNROLL:			4
Jan  8 21:57:41 2021 - DEBUG    		SNUMREG:		6
Jan  8 21:57:41 2021 - DEBUG    		SDIVINT:		10
Jan  8 21:57:41 2021 - DEBUG    		SDIVINDM:		40
Jan  8 21:57:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:57:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,192.320007,0.130000,2,2
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.320007,365.920013,0.140000,4,4
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.920013,806.719971,0.580000,8,8
Jan  8 21:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.719971,1366.719971,1.400000,16,16
Jan  8 21:57:41 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:57:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:57:41 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:57:41 2021 - DEBUG         ndms[1]:		640
Jan  8 21:57:41 2021 - DEBUG         ndms[2]:		1240
Jan  8 21:57:41 2021 - DEBUG         ndms[3]:		760
Jan  8 21:57:41 2021 - DEBUG         ndms[4]:		400
Jan  8 21:57:41 2021 - DEBUG    ddtr maxshift:		50040
Jan  8 21:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:57:41 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:57:41 2021 - DEBUG    t_processed size:	5
Jan  8 21:57:41 2021 - DEBUG    t_processed elements:
Jan  8 21:57:41 2021 - DEBUG         t_processed[0][0]:	144000
Jan  8 21:57:41 2021 - DEBUG         t_processed[1][0]:	72000
Jan  8 21:57:41 2021 - DEBUG         t_processed[2][0]:	36000
Jan  8 21:57:41 2021 - DEBUG         t_processed[3][0]:	18000
Jan  8 21:57:41 2021 - DEBUG         t_processed[4][0]:	9000
Jan  8 21:57:41 2021 - DEBUG    power:			2.000000
Jan  8 21:57:41 2021 - NOTICE   Finished. 1
Jan  8 21:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:57:41 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:57:41 2021 - NOTICE   	DDTR Binning 	17.489024
Jan  8 21:57:41 2021 - NOTICE   	DDTR Corner_Turn 	8.442368
Jan  8 21:57:41 2021 - NOTICE   	DDTR Dedispersion 	147.291297
Jan  8 21:57:41 2021 - NOTICE   	DDTR Host_To_Device 	260.575442
Jan  8 21:57:41 2021 - NOTICE   	DDTR total 	433.962801
Jan  8 21:57:41 2021 - NOTICE   	Total total 	434.089996
Jan  8 21:57:41 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan  8 21:57:41 2021 - NOTICE    
Jan  8 21:57:41 2021 - NOTICE   	Real-time speed-up factor:	42.461239
Jan  8 21:57:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 50040
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  962438400 bytes = 917.853 MB;
Total memory required: 1359832320 bytes = 1296.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.029192
CT Device memory bandwidth in GB/s: 141.617515

NOTICE: 0.000000	109.120003	0.088000	1240

Amount of telescope time processed: 0.000000

687.500000
0.004533
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.120003	192.320007	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 194040

507.812469
0.004533
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	365.920013	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 122040

273.437500
0.004533
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.920013	806.719971	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 86040

566.406250
0.004533
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.719971	1366.719971	1.400000	400

Amount of telescope time processed: 0.000000
timesamples: 68032

683.593750
0.004533
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.43409 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 42.461239
NOTICE: Pipeline start/resume run_pipeline_generic.
