Jan  8 21:13:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:13:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:13:51 2021 - NOTICE   Checked for devices.
Jan  8 21:13:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:13:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:13:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:13:51 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 21:13:51 2021 - DEBUG    Compute capability:	7.5
Jan  8 21:13:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 21:13:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 21:13:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 21:13:51 2021 - DEBUG    ID # on this machine:	0
Jan  8 21:13:51 2021 - DEBUG    Driver version:		11010
Jan  8 21:13:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 21:13:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 21:13:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 21:13:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 21:13:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    az_start:		0.000000
Jan  8 21:13:51 2021 - DEBUG    za_start:		0.000000
Jan  8 21:13:51 2021 - DEBUG    src_raj:			0.000000
Jan  8 21:13:51 2021 - DEBUG    src_dej:			0.000000
Jan  8 21:13:51 2021 - DEBUG    tstart:			50000.000000
Jan  8 21:13:51 2021 - DEBUG    tsamp:			0.000128
Jan  8 21:13:51 2021 - DEBUG    refdm:			0.000000
Jan  8 21:13:51 2021 - DEBUG    period:			0.000000
Jan  8 21:13:51 2021 - DEBUG    fch1:			710.000000
Jan  8 21:13:51 2021 - DEBUG    foff:			-0.136719
Jan  8 21:13:51 2021 - DEBUG    fchannel:		0.000000
Jan  8 21:13:51 2021 - DEBUG    telescope_id:		0
Jan  8 21:13:51 2021 - DEBUG    machine_id:		0
Jan  8 21:13:51 2021 - DEBUG    data_type:		0
Jan  8 21:13:51 2021 - DEBUG    barycentric:		0
Jan  8 21:13:51 2021 - DEBUG    pulsarcentric:		0
Jan  8 21:13:51 2021 - DEBUG    nbits:			8
Jan  8 21:13:51 2021 - DEBUG    nsamples:		195312
Jan  8 21:13:51 2021 - DEBUG    nchans:			1024
Jan  8 21:13:51 2021 - DEBUG    nifs:			0
Jan  8 21:13:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:13:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:13:51 2021 - DEBUG    rawdatafile:		
Jan  8 21:13:51 2021 - DEBUG    source_name:		
Jan  8 21:13:51 2021 - DEBUG    N:			0
Jan  8 21:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    Optimization settings:
Jan  8 21:13:51 2021 - DEBUG    		UNROLL:			4
Jan  8 21:13:51 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:13:51 2021 - DEBUG    		SDIVINT:		24
Jan  8 21:13:51 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:13:51 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:13:51 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:13:51 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:13:51 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:13:51 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:13:51 2021 - DEBUG         ndms[1]:		620
Jan  8 21:13:51 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:13:51 2021 - DEBUG         ndms[3]:		760
Jan  8 21:13:51 2021 - DEBUG         ndms[4]:		380
Jan  8 21:13:51 2021 - DEBUG    ddtr maxshift:		49344
Jan  8 21:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:13:51 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:13:51 2021 - DEBUG    t_processed size:	5
Jan  8 21:13:51 2021 - DEBUG    t_processed elements:
Jan  8 21:13:51 2021 - DEBUG         t_processed[0][0]:	144384
Jan  8 21:13:51 2021 - DEBUG         t_processed[1][0]:	72192
Jan  8 21:13:51 2021 - DEBUG         t_processed[2][0]:	36096
Jan  8 21:13:51 2021 - DEBUG         t_processed[3][0]:	18048
Jan  8 21:13:51 2021 - DEBUG         t_processed[4][0]:	9024
Jan  8 21:13:51 2021 - DEBUG    power:			2.000000
Jan  8 21:13:51 2021 - NOTICE   Pipeline is ready.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:13:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:13:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:13:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:13:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:13:51 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:13:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:13:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:13:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:13:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:13:51 2021 - DEBUG    Optimization settings:
Jan  8 21:13:51 2021 - DEBUG    		UNROLL:			4
Jan  8 21:13:51 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:13:51 2021 - DEBUG    		SDIVINT:		24
Jan  8 21:13:51 2021 - DEBUG    		SDIVINDM:		20
Jan  8 21:13:51 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:13:51 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.120003,0.088000,1,1
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.120003,189.720001,0.130000,2,2
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.720001,360.520020,0.140000,4,4
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.520020,801.320007,0.580000,8,8
Jan  8 21:13:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 801.320007,1333.320068,1.400000,16,16
Jan  8 21:13:51 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:13:51 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:13:51 2021 - DEBUG         ndms[0]:		1240
Jan  8 21:13:51 2021 - DEBUG         ndms[1]:		620
Jan  8 21:13:51 2021 - DEBUG         ndms[2]:		1220
Jan  8 21:13:51 2021 - DEBUG         ndms[3]:		760
Jan  8 21:13:51 2021 - DEBUG         ndms[4]:		380
Jan  8 21:13:51 2021 - DEBUG    ddtr maxshift:		49344
Jan  8 21:13:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:13:51 2021 - DEBUG    ddtr max_ndms:		1240
Jan  8 21:13:51 2021 - DEBUG    t_processed size:	5
Jan  8 21:13:51 2021 - DEBUG    t_processed elements:
Jan  8 21:13:51 2021 - DEBUG         t_processed[0][0]:	144384
Jan  8 21:13:51 2021 - DEBUG         t_processed[1][0]:	72192
Jan  8 21:13:51 2021 - DEBUG         t_processed[2][0]:	36096
Jan  8 21:13:51 2021 - DEBUG         t_processed[3][0]:	18048
Jan  8 21:13:51 2021 - DEBUG         t_processed[4][0]:	9024
Jan  8 21:13:51 2021 - DEBUG    power:			2.000000
Jan  8 21:13:51 2021 - NOTICE   Finished. 1
Jan  8 21:13:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:13:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:13:51 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:13:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:13:51 2021 - NOTICE   	DDTR Binning 	17.361120
Jan  8 21:13:51 2021 - NOTICE   	DDTR Corner_Turn 	8.416416
Jan  8 21:13:51 2021 - NOTICE   	DDTR Dedispersion 	209.314431
Jan  8 21:13:51 2021 - NOTICE   	DDTR Host_To_Device 	260.161607
Jan  8 21:13:51 2021 - NOTICE   	DDTR total 	495.414174
Jan  8 21:13:51 2021 - NOTICE   	Total total 	495.537109
Jan  8 21:13:51 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan  8 21:13:51 2021 - NOTICE    
Jan  8 21:13:51 2021 - NOTICE   	Real-time speed-up factor:	37.295192
Jan  8 21:13:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 49344
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  960890880 bytes = 916.377 MB;
Total memory required: 1357645824 bytes = 1294.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.484376
CT Device memory bandwidth in GB/s: 141.890625

NOTICE: 0.000000	109.120003	0.088000	1240

Amount of telescope time processed: 0.000000

687.500000
0.004533
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.120003	189.720001	0.130000	620

Amount of telescope time processed: 0.000000
timesamples: 193728

507.812469
0.004533
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.720001	360.520020	0.140000	1220

Amount of telescope time processed: 0.000000
timesamples: 121536

273.437500
0.004533
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.520020	801.320007	0.580000	760

Amount of telescope time processed: 0.000000
timesamples: 85440

566.406250
0.004533
94
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.320007	1333.320068	1.400000	380

Amount of telescope time processed: 0.000000
timesamples: 67392

683.593750
0.004533
104
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.495537 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 37.295193
NOTICE: Pipeline start/resume run_pipeline_generic.
