Jan  8 22:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:15:37 2021 - NOTICE   Checked for devices.
Jan  8 22:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:15:37 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:15:37 2021 - DEBUG    src_raj:			0.000000
Jan  8 22:15:37 2021 - DEBUG    src_dej:			0.000000
Jan  8 22:15:37 2021 - DEBUG    tstart:			50000.000000
Jan  8 22:15:37 2021 - DEBUG    tsamp:			0.000128
Jan  8 22:15:37 2021 - DEBUG    refdm:			0.000000
Jan  8 22:15:37 2021 - DEBUG    period:			0.000000
Jan  8 22:15:37 2021 - DEBUG    fch1:			710.000000
Jan  8 22:15:37 2021 - DEBUG    foff:			-0.136719
Jan  8 22:15:37 2021 - DEBUG    fchannel:		0.000000
Jan  8 22:15:37 2021 - DEBUG    telescope_id:		0
Jan  8 22:15:37 2021 - DEBUG    machine_id:		0
Jan  8 22:15:37 2021 - DEBUG    data_type:		0
Jan  8 22:15:37 2021 - DEBUG    barycentric:		0
Jan  8 22:15:37 2021 - DEBUG    pulsarcentric:		0
Jan  8 22:15:37 2021 - DEBUG    nbits:			8
Jan  8 22:15:37 2021 - DEBUG    nsamples:		195312
Jan  8 22:15:37 2021 - DEBUG    nchans:			1024
Jan  8 22:15:37 2021 - DEBUG    nifs:			0
Jan  8 22:15:37 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 22:15:37 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 22:15:37 2021 - DEBUG    rawdatafile:		
Jan  8 22:15:37 2021 - DEBUG    source_name:		
Jan  8 22:15:37 2021 - DEBUG    N:			0
Jan  8 22:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:15:37 2021 - DEBUG    Optimization settings:
Jan  8 22:15:37 2021 - DEBUG    		UNROLL:			4
Jan  8 22:15:37 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:15:37 2021 - DEBUG    		SDIVINT:		14
Jan  8 22:15:37 2021 - DEBUG    		SDIVINDM:		48
Jan  8 22:15:37 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:15:37 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,190.944000,0.130000,2,2
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.944000,365.664001,0.140000,4,4
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.664001,811.104004,0.580000,8,8
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.104004,1348.703979,1.400000,16,16
Jan  8 22:15:37 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 22:15:37 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:15:37 2021 - DEBUG         ndms[0]:		1248
Jan  8 22:15:37 2021 - DEBUG         ndms[1]:		624
Jan  8 22:15:37 2021 - DEBUG         ndms[2]:		1248
Jan  8 22:15:37 2021 - DEBUG         ndms[3]:		768
Jan  8 22:15:37 2021 - DEBUG         ndms[4]:		384
Jan  8 22:15:37 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 22:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:15:37 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 22:15:37 2021 - DEBUG    t_processed size:	5
Jan  8 22:15:37 2021 - DEBUG    t_processed elements:
Jan  8 22:15:37 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:15:37 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:15:37 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:15:37 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:15:37 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:15:37 2021 - DEBUG    power:			2.000000
Jan  8 22:15:37 2021 - NOTICE   Pipeline is ready.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:15:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:15:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:15:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:15:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:15:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:15:37 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:15:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:15:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:15:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:15:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:15:37 2021 - DEBUG    Optimization settings:
Jan  8 22:15:37 2021 - DEBUG    		UNROLL:			4
Jan  8 22:15:37 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:15:37 2021 - DEBUG    		SDIVINT:		14
Jan  8 22:15:37 2021 - DEBUG    		SDIVINDM:		48
Jan  8 22:15:37 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:15:37 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,190.944000,0.130000,2,2
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.944000,365.664001,0.140000,4,4
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.664001,811.104004,0.580000,8,8
Jan  8 22:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.104004,1348.703979,1.400000,16,16
Jan  8 22:15:37 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 22:15:37 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:15:37 2021 - DEBUG         ndms[0]:		1248
Jan  8 22:15:37 2021 - DEBUG         ndms[1]:		624
Jan  8 22:15:37 2021 - DEBUG         ndms[2]:		1248
Jan  8 22:15:37 2021 - DEBUG         ndms[3]:		768
Jan  8 22:15:37 2021 - DEBUG         ndms[4]:		384
Jan  8 22:15:37 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 22:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:15:37 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 22:15:37 2021 - DEBUG    t_processed size:	5
Jan  8 22:15:37 2021 - DEBUG    t_processed elements:
Jan  8 22:15:37 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:15:37 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:15:37 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:15:37 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:15:37 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:15:37 2021 - DEBUG    power:			2.000000
Jan  8 22:15:37 2021 - NOTICE   Finished. 1
Jan  8 22:15:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:15:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:15:37 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:15:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:15:37 2021 - NOTICE   	DDTR Binning 	17.449696
Jan  8 22:15:37 2021 - NOTICE   	DDTR Corner_Turn 	8.411264
Jan  8 22:15:37 2021 - NOTICE   	DDTR Dedispersion 	155.866557
Jan  8 22:15:37 2021 - NOTICE   	DDTR Host_To_Device 	260.190610
Jan  8 22:15:37 2021 - NOTICE   	DDTR total 	442.083363
Jan  8 22:15:37 2021 - NOTICE   	Total total 	442.207214
Jan  8 22:15:37 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 22:15:37 2021 - NOTICE    
Jan  8 22:15:37 2021 - NOTICE   	Real-time speed-up factor:	41.496565
Jan  8 22:15:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	239 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	239 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50400
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  967249920 bytes = 922.441 MB;
Total memory required: 1364070400 bytes = 1300.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.585704
CT Device memory bandwidth in GB/s: 141.951422

NOTICE: 0.000000	109.823997	0.088000	1248

Amount of telescope time processed: 0.000000

687.500000
0.004533
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.823997	190.944000	0.130000	624

Amount of telescope time processed: 0.000000
timesamples: 193760

507.812469
0.004533
134
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.944000	365.664001	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 122080

273.437500
0.004533
84
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.664001	811.104004	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 86240

566.406250
0.004533
146
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 811.104004	1348.703979	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 68320

683.593750
0.004533
171
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442207 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 41.496567
NOTICE: Pipeline start/resume run_pipeline_generic.
