Jan  8 22:42:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 22:42:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 22:42:33 2021 - NOTICE   Checked for devices.
Jan  8 22:42:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 22:42:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 22:42:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 22:42:33 2021 - DEBUG    CARD INFORMATION:
Jan  8 22:42:33 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:42:33 2021 - DEBUG         ndms[0]:		1260
Jan  8 22:42:33 2021 - DEBUG         ndms[1]:		660
Jan  8 22:42:33 2021 - DEBUG         ndms[2]:		1260
Jan  8 22:42:33 2021 - DEBUG         ndms[3]:		780
Jan  8 22:42:33 2021 - DEBUG         ndms[4]:		420
Jan  8 22:42:33 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 22:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:42:33 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:42:33 2021 - DEBUG    t_processed size:	5
Jan  8 22:42:33 2021 - DEBUG    t_processed elements:
Jan  8 22:42:33 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:42:33 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:42:33 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:42:33 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:42:33 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:42:33 2021 - DEBUG    power:			2.000000
Jan  8 22:42:33 2021 - NOTICE   Pipeline is ready.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 22:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 22:42:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 22:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 22:42:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 22:42:33 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 22:42:33 2021 - DEBUG    Signal width [samples]:		312
Jan  8 22:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 22:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 22:42:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 22:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 22:42:33 2021 - DEBUG    Optimization settings:
Jan  8 22:42:33 2021 - DEBUG    		UNROLL:			4
Jan  8 22:42:33 2021 - DEBUG    		SNUMREG:		8
Jan  8 22:42:33 2021 - DEBUG    		SDIVINT:		14
Jan  8 22:42:33 2021 - DEBUG    		SDIVINDM:		60
Jan  8 22:42:33 2021 - DEBUG    ddtr+analysis:		false
Jan  8 22:42:33 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 22:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.088000,1,1
Jan  8 22:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,196.679993,0.130000,2,2
Jan  8 22:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.679993,373.079987,0.140000,4,4
Jan  8 22:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.079987,825.479980,0.580000,8,8
Jan  8 22:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.479980,1413.479980,1.400000,16,16
Jan  8 22:42:33 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:42:33 2021 - DEBUG    ddtr ndms elements:
Jan  8 22:42:33 2021 - DEBUG         ndms[0]:		1260
Jan  8 22:42:33 2021 - DEBUG         ndms[1]:		660
Jan  8 22:42:33 2021 - DEBUG         ndms[2]:		1260
Jan  8 22:42:33 2021 - DEBUG         ndms[3]:		780
Jan  8 22:42:33 2021 - DEBUG         ndms[4]:		420
Jan  8 22:42:33 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 22:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 22:42:33 2021 - DEBUG    ddtr max_ndms:		1260
Jan  8 22:42:33 2021 - DEBUG    t_processed size:	5
Jan  8 22:42:33 2021 - DEBUG    t_processed elements:
Jan  8 22:42:33 2021 - DEBUG         t_processed[0][0]:	143360
Jan  8 22:42:33 2021 - DEBUG         t_processed[1][0]:	71680
Jan  8 22:42:33 2021 - DEBUG         t_processed[2][0]:	35840
Jan  8 22:42:33 2021 - DEBUG         t_processed[3][0]:	17920
Jan  8 22:42:33 2021 - DEBUG         t_processed[4][0]:	8960
Jan  8 22:42:33 2021 - DEBUG    power:			2.000000
Jan  8 22:42:33 2021 - NOTICE   Finished. 1
Jan  8 22:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 22:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 22:42:33 2021 - NOTICE   --------------------------------------------------------------
Jan  8 22:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 22:42:33 2021 - NOTICE   	DDTR Binning 	17.443872
Jan  8 22:42:33 2021 - NOTICE   	DDTR Corner_Turn 	8.407744
Jan  8 22:42:33 2021 - NOTICE   	DDTR Dedispersion 	148.975968
Jan  8 22:42:33 2021 - NOTICE   	DDTR Host_To_Device 	260.046376
Jan  8 22:42:33 2021 - NOTICE   	DDTR total 	435.040233
Jan  8 22:42:33 2021 - NOTICE   	Total total 	435.169281
Jan  8 22:42:33 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  8 22:42:33 2021 - NOTICE    
Jan  8 22:42:33 2021 - NOTICE   	Real-time speed-up factor:	42.167683
Jan  8 22:42:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50400
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  976550400 bytes = 931.311 MB;
Total memory required: 1373370880 bytes = 1309.749 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.695899
CT Device memory bandwidth in GB/s: 142.017540

NOTICE: 0.000000	110.879997	0.088000	1260

Amount of telescope time processed: 0.000000

687.500000
0.004533
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	196.679993	0.130000	660

Amount of telescope time processed: 0.000000
timesamples: 193760

507.812469
0.004533
161
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.679993	373.079987	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 122080

273.437500
0.004533
99
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.079987	825.479980	0.580000	780

Amount of telescope time processed: 0.000000
timesamples: 86240

566.406250
0.004533
177
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.479980	1413.479980	1.400000	420

Amount of telescope time processed: 0.000000
timesamples: 68320

683.593750
0.004533
208
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.435169 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 42.167683
NOTICE: Pipeline start/resume run_pipeline_generic.
