Jan  8 21:41:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 21:41:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 21:41:04 2021 - NOTICE   Checked for devices.
Jan  8 21:41:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 21:41:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 21:41:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 21:41:04 2021 - DEBUG    CARD INFORMATION:
Jan  8 21:41:04 2021 - DEBUG    nsamples:		195312
Jan  8 21:41:04 2021 - DEBUG    nchans:			1024
Jan  8 21:41:04 2021 - DEBUG    nifs:			0
Jan  8 21:41:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 21:41:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 21:41:04 2021 - DEBUG    rawdatafile:		
Jan  8 21:41:04 2021 - DEBUG    source_name:		
Jan  8 21:41:04 2021 - DEBUG    N:			0
Jan  8 21:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:41:04 2021 - DEBUG    Optimization settings:
Jan  8 21:41:04 2021 - DEBUG    		UNROLL:			4
Jan  8 21:41:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:41:04 2021 - DEBUG    		SDIVINT:		8
Jan  8 21:41:04 2021 - DEBUG    		SDIVINDM:		32
Jan  8 21:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:41:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.023987,0.130000,2,2
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.023987,363.263977,0.140000,4,4
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.263977,808.703979,0.580000,8,8
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.703979,1346.303955,1.400000,16,16
Jan  8 21:41:04 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:41:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:41:04 2021 - DEBUG         ndms[0]:		1248
Jan  8 21:41:04 2021 - DEBUG         ndms[1]:		640
Jan  8 21:41:04 2021 - DEBUG         ndms[2]:		1216
Jan  8 21:41:04 2021 - DEBUG         ndms[3]:		768
Jan  8 21:41:04 2021 - DEBUG         ndms[4]:		384
Jan  8 21:41:04 2021 - DEBUG    ddtr maxshift:		48192
Jan  8 21:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:41:04 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:41:04 2021 - DEBUG    t_processed size:	5
Jan  8 21:41:04 2021 - DEBUG    t_processed elements:
Jan  8 21:41:04 2021 - DEBUG         t_processed[0][0]:	146432
Jan  8 21:41:04 2021 - DEBUG         t_processed[1][0]:	73216
Jan  8 21:41:04 2021 - DEBUG         t_processed[2][0]:	36608
Jan  8 21:41:04 2021 - DEBUG         t_processed[3][0]:	18304
Jan  8 21:41:04 2021 - DEBUG         t_processed[4][0]:	9152
Jan  8 21:41:04 2021 - DEBUG    power:			2.000000
Jan  8 21:41:04 2021 - NOTICE   Pipeline is ready.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 21:41:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 21:41:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 21:41:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 21:41:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 21:41:04 2021 - DEBUG    Signal start at [samples]:	1562
Jan  8 21:41:04 2021 - DEBUG    Signal width [samples]:		312
Jan  8 21:41:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 21:41:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 21:41:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 21:41:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 21:41:04 2021 - DEBUG    Optimization settings:
Jan  8 21:41:04 2021 - DEBUG    		UNROLL:			4
Jan  8 21:41:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 21:41:04 2021 - DEBUG    		SDIVINT:		8
Jan  8 21:41:04 2021 - DEBUG    		SDIVINDM:		32
Jan  8 21:41:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 21:41:04 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.823997,0.088000,1,1
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.823997,193.023987,0.130000,2,2
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.023987,363.263977,0.140000,4,4
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.263977,808.703979,0.580000,8,8
Jan  8 21:41:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.703979,1346.303955,1.400000,16,16
Jan  8 21:41:04 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:41:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 21:41:04 2021 - DEBUG         ndms[0]:		1248
Jan  8 21:41:04 2021 - DEBUG         ndms[1]:		640
Jan  8 21:41:04 2021 - DEBUG         ndms[2]:		1216
Jan  8 21:41:04 2021 - DEBUG         ndms[3]:		768
Jan  8 21:41:04 2021 - DEBUG         ndms[4]:		384
Jan  8 21:41:04 2021 - DEBUG    ddtr maxshift:		48192
Jan  8 21:41:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 21:41:04 2021 - DEBUG    ddtr max_ndms:		1248
Jan  8 21:41:04 2021 - DEBUG    t_processed size:	5
Jan  8 21:41:04 2021 - DEBUG    t_processed elements:
Jan  8 21:41:04 2021 - DEBUG         t_processed[0][0]:	146432
Jan  8 21:41:04 2021 - DEBUG         t_processed[1][0]:	73216
Jan  8 21:41:04 2021 - DEBUG         t_processed[2][0]:	36608
Jan  8 21:41:04 2021 - DEBUG         t_processed[3][0]:	18304
Jan  8 21:41:04 2021 - DEBUG         t_processed[4][0]:	9152
Jan  8 21:41:04 2021 - DEBUG    power:			2.000000
Jan  8 21:41:04 2021 - NOTICE   Finished. 1
Jan  8 21:41:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 21:41:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 21:41:04 2021 - NOTICE   --------------------------------------------------------------
Jan  8 21:41:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 21:41:04 2021 - NOTICE   	DDTR Binning 	17.288352
Jan  8 21:41:04 2021 - NOTICE   	DDTR Corner_Turn 	8.443904
Jan  8 21:41:04 2021 - NOTICE   	DDTR Dedispersion 	156.452956
Jan  8 21:41:04 2021 - NOTICE   	DDTR Host_To_Device 	261.165558
Jan  8 21:41:04 2021 - NOTICE   	DDTR total 	443.514032
Jan  8 21:41:04 2021 - NOTICE   	Total total 	443.641052
Jan  8 21:41:04 2021 - NOTICE   	Processed telescope time:	18743.295670
Jan  8 21:41:04 2021 - NOTICE    
Jan  8 21:41:04 2021 - NOTICE   	Real-time speed-up factor:	42.248786
Jan  8 21:41:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	229 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	229 MB.

Memory allocation for the DDTR
Number of time samples: 146432;
maxshift: 48192
Number of time samples + maxshift: 194624;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  971563008 bytes = 926.555 MB;
Total memory required: 1370152960 bytes = 1306.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146432, 0
CORNER TURN!
194624 1024
32 8
6082 128
Performed CT: 0.008417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.763459
CT Device memory bandwidth in GB/s: 142.058075

NOTICE: 0.000000	109.823997	0.088000	1248

Amount of telescope time processed: 0.000000

687.500000
0.004533
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.823997	193.023987	0.130000	640

Amount of telescope time processed: 0.000000
timesamples: 194624

507.812469
0.004533
85
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.023987	363.263977	0.140000	1216

Amount of telescope time processed: 0.000000
timesamples: 121408

273.437500
0.004533
52
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.263977	808.703979	0.580000	768

Amount of telescope time processed: 0.000000
timesamples: 84800

566.406250
0.004533
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.703979	1346.303955	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 66496

683.593750
0.004533
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443641 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 146432
Real-time speedup factor: 42.248783
NOTICE: Pipeline start/resume run_pipeline_generic.
