Dec  8 00:20:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:20:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:20:35 2020 - NOTICE   Checked for devices.
Dec  8 00:20:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:20:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:20:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:20:35 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:20:35 2020 - DEBUG         ndms[4]:		256
Dec  8 00:20:35 2020 - DEBUG    ddtr maxshift:		60840
Dec  8 00:20:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:20:35 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:20:35 2020 - DEBUG    t_processed size:	5
Dec  8 00:20:35 2020 - DEBUG    t_processed elements:
Dec  8 00:20:35 2020 - DEBUG         t_processed[0][0]:	251520
Dec  8 00:20:35 2020 - DEBUG         t_processed[1][0]:	125760
Dec  8 00:20:35 2020 - DEBUG         t_processed[2][0]:	62880
Dec  8 00:20:35 2020 - DEBUG         t_processed[3][0]:	31440
Dec  8 00:20:35 2020 - DEBUG         t_processed[4][0]:	15720
Dec  8 00:20:35 2020 - DEBUG    power:			2.000000
Dec  8 00:20:35 2020 - NOTICE   Pipeline is ready.
Dec  8 00:20:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:20:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:20:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:20:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:20:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:20:38 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 00:20:38 2020 - DEBUG    Signal width [samples]:		625
Dec  8 00:20:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:20:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:20:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:20:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:20:38 2020 - DEBUG    Optimization settings:
Dec  8 00:20:38 2020 - DEBUG    		UNROLL:			4
Dec  8 00:20:38 2020 - DEBUG    		SNUMREG:		2
Dec  8 00:20:38 2020 - DEBUG    		SDIVINT:		10
Dec  8 00:20:38 2020 - DEBUG    		SDIVINDM:		64
Dec  8 00:20:38 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:20:38 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,473.600006,0.200000,2,2
Dec  8 00:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 473.600006,1088.000000,0.600000,4,4
Dec  8 00:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1088.000000,1920.000000,1.000000,8,8
Dec  8 00:20:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,2.000000,16,16
Dec  8 00:20:38 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:20:38 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:20:38 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:20:38 2020 - DEBUG         ndms[1]:		960
Dec  8 00:20:38 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:20:38 2020 - DEBUG         ndms[3]:		832
Dec  8 00:20:38 2020 - DEBUG         ndms[4]:		256
Dec  8 00:20:38 2020 - DEBUG    ddtr maxshift:		60840
Dec  8 00:20:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:20:38 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:20:38 2020 - DEBUG    t_processed size:	5
Dec  8 00:20:38 2020 - DEBUG    t_processed elements:
Dec  8 00:20:38 2020 - DEBUG         t_processed[0][0]:	251520
Dec  8 00:20:38 2020 - DEBUG         t_processed[1][0]:	125760
Dec  8 00:20:38 2020 - DEBUG         t_processed[2][0]:	62880
Dec  8 00:20:38 2020 - DEBUG         t_processed[3][0]:	31440
Dec  8 00:20:38 2020 - DEBUG         t_processed[4][0]:	15720
Dec  8 00:20:38 2020 - DEBUG    power:			2.000000
Dec  8 00:20:38 2020 - NOTICE   Finished. 1
Dec  8 00:20:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:20:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:20:38 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:20:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:20:38 2020 - NOTICE   	DDTR Binning 	53.044992
Dec  8 00:20:38 2020 - NOTICE   	DDTR Corner_Turn 	28.388992
Dec  8 00:20:38 2020 - NOTICE   	DDTR Dedispersion 	2163.963348
Dec  8 00:20:38 2020 - NOTICE   	DDTR Host_To_Device 	838.605914
Dec  8 00:20:38 2020 - NOTICE   	DDTR total 	3084.168758
Dec  8 00:20:38 2020 - NOTICE   	Total total 	3084.305908
Dec  8 00:20:38 2020 - NOTICE   	Processed telescope time:	16097.280502
Dec  8 00:20:38 2020 - NOTICE    
Dec  8 00:20:38 2020 - NOTICE   	Real-time speed-up factor:	5.219093
Dec  8 00:20:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	653 MB.
NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	653 MB.

Memory allocation for the DDTR
Number of time samples: 251520;
maxshift: 60840
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3518423040 bytes = 3355.430 MB;
Total memory required: 4797849600 bytes = 4575.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251520, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.565882
CT Device memory bandwidth in GB/s: 135.339529

NOTICE: 0.000000	281.600006	0.100000	2816

Amount of telescope time processed: 0.000000

1562.500000
0.001598
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	473.600006	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 312360

1562.500000
0.001598
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.600006	1088.000000	0.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 186600

2343.750000
0.001598
254
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1088.000000	1920.000000	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 123720

1953.125000
0.001598
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 92272

1953.125000
0.001598
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08431 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 251520
Real-time speedup factor: 5.219093
NOTICE: Pipeline start/resume run_pipeline_generic.
