Dec  7 23:01:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 23:01:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 23:01:23 2020 - NOTICE   Checked for devices.
Dec  7 23:01:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 23:01:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 23:01:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 23:01:23 2020 - DEBUG    CARD INFORMATION:
Dec  7 23:01:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 23:01:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 23:01:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 23:01:23 2020 - DEBUG    ID # on this machine:	0
Dec  7 23:01:23 2020 - DEBUG    Driver version:		11010
Dec  7 23:01:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 23:01:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 23:01:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 23:01:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 23:01:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 23:01:23 2020 - DEBUG    az_start:		0.000000
Dec  7 23:01:23 2020 - DEBUG    za_start:		0.000000
Dec  7 23:01:23 2020 - DEBUG    src_raj:			0.000000
Dec  7 23:01:23 2020 - DEBUG    src_dej:			0.000000
Dec  7 23:01:23 2020 - DEBUG    tstart:			50000.000000
Dec  7 23:01:23 2020 - DEBUG    tsamp:			0.000064
Dec  7 23:01:23 2020 - DEBUG    refdm:			0.000000
Dec  7 23:01:23 2020 - DEBUG    period:			0.000000
Dec  7 23:01:23 2020 - DEBUG    fch1:			1225.000000
Dec  7 23:01:23 2020 - DEBUG    foff:			-0.122070
Dec  7 23:01:23 2020 - DEBUG    fchannel:		0.000000
Dec  7 23:01:23 2020 - DEBUG    telescope_id:		0
Dec  7 23:01:23 2020 - DEBUG    machine_id:		0
Dec  7 23:01:23 2020 - DEBUG    data_type:		0
Dec  7 23:01:23 2020 - DEBUG    barycentric:		0
Dec  7 23:01:23 2020 - DEBUG    pulsarcentric:		0
Dec  7 23:01:23 2020 - DEBUG    nbits:			8
Dec  7 23:01:23 2020 - DEBUG    nsamples:		312500
Dec  7 23:01:23 2020 - DEBUG    nchans:			2048
Dec  7 23:01:23 2020 - DEBUG    nifs:			0
Dec  7 23:01:23 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 23:01:23 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 23:01:23 2020 - DEBUG    rawdatafile:		
Dec  7 23:01:23 2020 - DEBUG    source_name:		
Dec  7 23:01:23 2020 - DEBUG    N:			0
Dec  7 23:01:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 23:01:23 2020 - DEBUG    Optimization settings:
Dec  7 23:01:23 2020 - DEBUG    		UNROLL:			4
Dec  7 23:01:23 2020 - DEBUG    		SNUMREG:		2
Dec  7 23:01:23 2020 - DEBUG    		SDIVINT:		18
Dec  7 23:01:23 2020 - DEBUG    		SDIVINDM:		25
Dec  7 23:01:23 2020 - DEBUG    ddtr+analysis:		false
Dec  7 23:01:23 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 23:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.100000,1,1
Dec  7 23:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,462.500000,0.200000,2,2
Dec  7 23:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,1077.500000,0.600000,4,4
Dec  7 23:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1902.500000,1.000000,8,8
Dec  7 23:01:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1902.500000,2352.500000,2.000000,16,16
Dec  7 23:01:23 2020 - DEBUG    ddtr max_ndms:		2775
Dec  7 23:01:23 2020 - DEBUG    ddtr ndms elements:
Dec  7 23:01:23 2020 - DEBUG         ndms[0]:		2775
Dec  7 23:01:23 2020 - DEBUG         ndms[1]:		925
Dec  7 23:01:23 2020 - DEBUG         ndms[2]:		1025
Dec  7 23:01:23 2020 - DEBUG         ndms[3]:		825
Dec  7 23:01:23 2020 - DEBUG         ndms[4]:		225
Dec  7 23:01:23 2020 - DEBUG    ddtr maxshift:		59976
Dec  7 23:01:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 23:01:23 2020 - DEBUG    ddtr max_ndms:		2775
Dec  7 23:01:23 2020 - DEBUG    t_processed size:	5
Dec  7 23:01:23 2020 - DEBUG    t_processed elements:
Dec  7 23:01:23 2020 - DEBUG         t_processed[0][0]:	252288
Dec  7 23:01:23 2020 - DEBUG         t_processed[1][0]:	126144
Dec  7 23:01:23 2020 - DEBUG         t_processed[2][0]:	63072
Dec  7 23:01:23 2020 - DEBUG         t_processed[3][0]:	31536
Dec  7 23:01:23 2020 - DEBUG         t_processed[4][0]:	15768
Dec  7 23:01:23 2020 - DEBUG    power:			2.000000
Dec  7 23:01:23 2020 - NOTICE   Pipeline is ready.
Dec  7 23:01:23 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 23:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:01:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 23:01:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 23:01:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 23:01:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec  7 23:01:26 2020 - DEBUG    Signal width [samples]:		625
Dec  7 23:01:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 23:01:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 23:01:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 23:01:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 23:01:26 2020 - DEBUG    Optimization settings:
Dec  7 23:01:26 2020 - DEBUG    		UNROLL:			4
Dec  7 23:01:26 2020 - DEBUG    		SNUMREG:		2
Dec  7 23:01:26 2020 - DEBUG    		SDIVINT:		18
Dec  7 23:01:26 2020 - DEBUG    		SDIVINDM:		25
Dec  7 23:01:26 2020 - DEBUG    ddtr+analysis:		false
Dec  7 23:01:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 23:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.500000,0.100000,1,1
Dec  7 23:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,462.500000,0.200000,2,2
Dec  7 23:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 462.500000,1077.500000,0.600000,4,4
Dec  7 23:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.500000,1902.500000,1.000000,8,8
Dec  7 23:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1902.500000,2352.500000,2.000000,16,16
Dec  7 23:01:26 2020 - DEBUG    ddtr max_ndms:		2775
Dec  7 23:01:26 2020 - DEBUG    ddtr ndms elements:
Dec  7 23:01:26 2020 - DEBUG         ndms[0]:		2775
Dec  7 23:01:26 2020 - DEBUG         ndms[1]:		925
Dec  7 23:01:26 2020 - DEBUG         ndms[2]:		1025
Dec  7 23:01:26 2020 - DEBUG         ndms[3]:		825
Dec  7 23:01:26 2020 - DEBUG         ndms[4]:		225
Dec  7 23:01:26 2020 - DEBUG    ddtr maxshift:		59976
Dec  7 23:01:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 23:01:26 2020 - DEBUG    ddtr max_ndms:		2775
Dec  7 23:01:26 2020 - DEBUG    t_processed size:	5
Dec  7 23:01:26 2020 - DEBUG    t_processed elements:
Dec  7 23:01:26 2020 - DEBUG         t_processed[0][0]:	252288
Dec  7 23:01:26 2020 - DEBUG         t_processed[1][0]:	126144
Dec  7 23:01:26 2020 - DEBUG         t_processed[2][0]:	63072
Dec  7 23:01:26 2020 - DEBUG         t_processed[3][0]:	31536
Dec  7 23:01:26 2020 - DEBUG         t_processed[4][0]:	15768
Dec  7 23:01:26 2020 - DEBUG    power:			2.000000
Dec  7 23:01:26 2020 - NOTICE   Finished. 1
Dec  7 23:01:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 23:01:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 23:01:26 2020 - NOTICE   --------------------------------------------------------------
Dec  7 23:01:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 23:01:26 2020 - NOTICE   	DDTR Binning 	52.925983
Dec  7 23:01:26 2020 - NOTICE   	DDTR Corner_Turn 	28.375040
Dec  7 23:01:26 2020 - NOTICE   	DDTR Dedispersion 	1960.534864
Dec  7 23:01:26 2020 - NOTICE   	DDTR Host_To_Device 	837.558288
Dec  7 23:01:26 2020 - NOTICE   	DDTR total 	2879.563928
Dec  7 23:01:26 2020 - NOTICE   	Total total 	2879.711182
Dec  7 23:01:26 2020 - NOTICE   	Processed telescope time:	16146.432877
Dec  7 23:01:26 2020 - NOTICE    
Dec  7 23:01:26 2020 - NOTICE   	Real-time speed-up factor:	5.606963
Dec  7 23:01:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 252288;
maxshift: 59976
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  3466130400 bytes = 3305.560 MB;
Total memory required: 4745163744 bytes = 4525.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	252288, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.623338
CT Device memory bandwidth in GB/s: 135.374003

NOTICE: 0.000000	277.500000	0.100000	2775

Amount of telescope time processed: 0.000000

1562.500000
0.001598
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	462.500000	0.200000	925

Amount of telescope time processed: 0.000000
timesamples: 312264

1562.500000
0.001598
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.500000	1077.500000	0.600000	1025

Amount of telescope time processed: 0.000000
timesamples: 186120

2343.750000
0.001598
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.500000	1902.500000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 123048

1953.125000
0.001598
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1902.500000	2352.500000	2.000000	225

Amount of telescope time processed: 0.000000
timesamples: 91504

1953.125000
0.001598
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	252288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87971 (GPU estimate)
Amount of telescope time processed: 16.146433
Number of samples processed: 252288
Real-time speedup factor: 5.606963
NOTICE: Pipeline start/resume run_pipeline_generic.
