Dec  7 23:33:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 23:33:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 23:33:25 2020 - NOTICE   Checked for devices.
Dec  7 23:33:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 23:33:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 23:33:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 23:33:25 2020 - DEBUG    CARD INFORMATION:
Dec  7 23:33:25 2020 - DEBUG    tstart:			50000.000000
Dec  7 23:33:25 2020 - DEBUG    tsamp:			0.000064
Dec  7 23:33:25 2020 - DEBUG    refdm:			0.000000
Dec  7 23:33:25 2020 - DEBUG    period:			0.000000
Dec  7 23:33:25 2020 - DEBUG    fch1:			1225.000000
Dec  7 23:33:25 2020 - DEBUG    foff:			-0.122070
Dec  7 23:33:25 2020 - DEBUG    fchannel:		0.000000
Dec  7 23:33:25 2020 - DEBUG    telescope_id:		0
Dec  7 23:33:25 2020 - DEBUG    machine_id:		0
Dec  7 23:33:25 2020 - DEBUG    data_type:		0
Dec  7 23:33:25 2020 - DEBUG    barycentric:		0
Dec  7 23:33:25 2020 - DEBUG    pulsarcentric:		0
Dec  7 23:33:25 2020 - DEBUG    nbits:			8
Dec  7 23:33:25 2020 - DEBUG    nsamples:		312500
Dec  7 23:33:25 2020 - DEBUG    nchans:			2048
Dec  7 23:33:25 2020 - DEBUG    nifs:			0
Dec  7 23:33:25 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 23:33:25 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 23:33:25 2020 - DEBUG    rawdatafile:		
Dec  7 23:33:25 2020 - DEBUG    source_name:		
Dec  7 23:33:25 2020 - DEBUG    N:			0
Dec  7 23:33:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 23:33:25 2020 - DEBUG    Optimization settings:
Dec  7 23:33:25 2020 - DEBUG    		UNROLL:			4
Dec  7 23:33:25 2020 - DEBUG    		SNUMREG:		8
Dec  7 23:33:25 2020 - DEBUG    		SDIVINT:		18
Dec  7 23:33:25 2020 - DEBUG    		SDIVINDM:		40
Dec  7 23:33:25 2020 - DEBUG    ddtr+analysis:		false
Dec  7 23:33:25 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 23:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 23:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,460.000000,0.200000,2,2
Dec  7 23:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,1084.000000,0.600000,4,4
Dec  7 23:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1924.000000,1.000000,8,8
Dec  7 23:33:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,2404.000000,2.000000,16,16
Dec  7 23:33:25 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 23:33:25 2020 - DEBUG    ddtr ndms elements:
Dec  7 23:33:25 2020 - DEBUG         ndms[0]:		2760
Dec  7 23:33:25 2020 - DEBUG         ndms[1]:		920
Dec  7 23:33:25 2020 - DEBUG         ndms[2]:		1040
Dec  7 23:33:25 2020 - DEBUG         ndms[3]:		840
Dec  7 23:33:25 2020 - DEBUG         ndms[4]:		240
Dec  7 23:33:25 2020 - DEBUG    ddtr maxshift:		64800
Dec  7 23:33:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 23:33:25 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 23:33:25 2020 - DEBUG    t_processed size:	5
Dec  7 23:33:25 2020 - DEBUG    t_processed elements:
Dec  7 23:33:25 2020 - DEBUG         t_processed[0][0]:	244224
Dec  7 23:33:25 2020 - DEBUG         t_processed[1][0]:	122112
Dec  7 23:33:25 2020 - DEBUG         t_processed[2][0]:	61056
Dec  7 23:33:25 2020 - DEBUG         t_processed[3][0]:	30528
Dec  7 23:33:25 2020 - DEBUG         t_processed[4][0]:	15264
Dec  7 23:33:25 2020 - DEBUG    power:			2.000000
Dec  7 23:33:25 2020 - NOTICE   Pipeline is ready.
Dec  7 23:33:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 23:33:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 23:33:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 23:33:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 23:33:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 23:33:27 2020 - DEBUG    Signal start at [samples]:	3125
Dec  7 23:33:27 2020 - DEBUG    Signal width [samples]:		625
Dec  7 23:33:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 23:33:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 23:33:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 23:33:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 23:33:27 2020 - DEBUG    Optimization settings:
Dec  7 23:33:27 2020 - DEBUG    		UNROLL:			4
Dec  7 23:33:27 2020 - DEBUG    		SNUMREG:		8
Dec  7 23:33:27 2020 - DEBUG    		SDIVINT:		18
Dec  7 23:33:27 2020 - DEBUG    		SDIVINDM:		40
Dec  7 23:33:27 2020 - DEBUG    ddtr+analysis:		false
Dec  7 23:33:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 23:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.000000,0.100000,1,1
Dec  7 23:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 276.000000,460.000000,0.200000,2,2
Dec  7 23:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 460.000000,1084.000000,0.600000,4,4
Dec  7 23:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1084.000000,1924.000000,1.000000,8,8
Dec  7 23:33:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1924.000000,2404.000000,2.000000,16,16
Dec  7 23:33:27 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 23:33:27 2020 - DEBUG    ddtr ndms elements:
Dec  7 23:33:27 2020 - DEBUG         ndms[0]:		2760
Dec  7 23:33:27 2020 - DEBUG         ndms[1]:		920
Dec  7 23:33:27 2020 - DEBUG         ndms[2]:		1040
Dec  7 23:33:27 2020 - DEBUG         ndms[3]:		840
Dec  7 23:33:27 2020 - DEBUG         ndms[4]:		240
Dec  7 23:33:27 2020 - DEBUG    ddtr maxshift:		64800
Dec  7 23:33:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 23:33:27 2020 - DEBUG    ddtr max_ndms:		2760
Dec  7 23:33:27 2020 - DEBUG    t_processed size:	5
Dec  7 23:33:27 2020 - DEBUG    t_processed elements:
Dec  7 23:33:27 2020 - DEBUG         t_processed[0][0]:	244224
Dec  7 23:33:27 2020 - DEBUG         t_processed[1][0]:	122112
Dec  7 23:33:27 2020 - DEBUG         t_processed[2][0]:	61056
Dec  7 23:33:27 2020 - DEBUG         t_processed[3][0]:	30528
Dec  7 23:33:27 2020 - DEBUG         t_processed[4][0]:	15264
Dec  7 23:33:27 2020 - DEBUG    power:			2.000000
Dec  7 23:33:27 2020 - NOTICE   Finished. 1
Dec  7 23:33:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 23:33:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 23:33:27 2020 - NOTICE   --------------------------------------------------------------
Dec  7 23:33:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 23:33:27 2020 - NOTICE   	DDTR Binning 	53.140383
Dec  7 23:33:27 2020 - NOTICE   	DDTR Corner_Turn 	28.017311
Dec  7 23:33:27 2020 - NOTICE   	DDTR Dedispersion 	1091.988307
Dec  7 23:33:27 2020 - NOTICE   	DDTR Host_To_Device 	829.680208
Dec  7 23:33:27 2020 - NOTICE   	DDTR total 	2003.001697
Dec  7 23:33:27 2020 - NOTICE   	Total total 	2003.151001
Dec  7 23:33:27 2020 - NOTICE   	Processed telescope time:	15630.335808
Dec  7 23:33:27 2020 - NOTICE    
Dec  7 23:33:27 2020 - NOTICE   	Real-time speed-up factor:	7.802874
Dec  7 23:33:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	682 MB.
NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	682 MB.

Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 64800
Number of time samples + maxshift: 309024;
Number of channels: 2048
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265762304 bytes = 1207.125 MB;
DDTR output size:  3411624960 bytes = 3253.579 MB;
Total memory required: 4677387264 bytes = 4460.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
309024 2048
32 8
9657 256
Performed CT: 0.027991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.105470
CT Device memory bandwidth in GB/s: 135.663282

NOTICE: 0.000000	276.000000	0.100000	2760

Amount of telescope time processed: 0.000000

1562.500000
0.001598
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.000000	460.000000	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 309024

1562.500000
0.001598
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.000000	1084.000000	0.600000	1040

Amount of telescope time processed: 0.000000
timesamples: 186912

2343.750000
0.001598
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.000000	1924.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 125856

1953.125000
0.001598
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.000000	2404.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 95328

1953.125000
0.001598
155
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	244224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00315 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 244224
Real-time speedup factor: 7.802875
NOTICE: Pipeline start/resume run_pipeline_generic.
