Dec  8 00:32:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:32:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:32:24 2020 - NOTICE   Checked for devices.
Dec  8 00:32:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:32:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:32:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:32:24 2020 - DEBUG    CARD INFORMATION:
Dec  8 00:32:24 2020 - DEBUG    tsamp:			0.000064
Dec  8 00:32:24 2020 - DEBUG    refdm:			0.000000
Dec  8 00:32:24 2020 - DEBUG    period:			0.000000
Dec  8 00:32:24 2020 - DEBUG    fch1:			1225.000000
Dec  8 00:32:24 2020 - DEBUG    foff:			-0.122070
Dec  8 00:32:24 2020 - DEBUG    fchannel:		0.000000
Dec  8 00:32:24 2020 - DEBUG    telescope_id:		0
Dec  8 00:32:24 2020 - DEBUG    machine_id:		0
Dec  8 00:32:24 2020 - DEBUG    data_type:		0
Dec  8 00:32:24 2020 - DEBUG    barycentric:		0
Dec  8 00:32:24 2020 - DEBUG    pulsarcentric:		0
Dec  8 00:32:24 2020 - DEBUG    nbits:			8
Dec  8 00:32:24 2020 - DEBUG    nsamples:		312500
Dec  8 00:32:24 2020 - DEBUG    nchans:			2048
Dec  8 00:32:24 2020 - DEBUG    nifs:			0
Dec  8 00:32:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 00:32:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 00:32:24 2020 - DEBUG    rawdatafile:		
Dec  8 00:32:24 2020 - DEBUG    source_name:		
Dec  8 00:32:24 2020 - DEBUG    N:			0
Dec  8 00:32:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:32:24 2020 - DEBUG    Optimization settings:
Dec  8 00:32:24 2020 - DEBUG    		UNROLL:			4
Dec  8 00:32:24 2020 - DEBUG    		SNUMREG:		6
Dec  8 00:32:24 2020 - DEBUG    		SDIVINT:		8
Dec  8 00:32:24 2020 - DEBUG    		SDIVINDM:		128
Dec  8 00:32:24 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:32:24 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:32:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:32:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,486.400024,0.200000,2,2
Dec  8 00:32:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.400024,1100.800049,0.600000,4,4
Dec  8 00:32:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1996.800049,1.000000,8,8
Dec  8 00:32:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,2.000000,16,16
Dec  8 00:32:24 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:32:24 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:32:24 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:32:24 2020 - DEBUG         ndms[1]:		1024
Dec  8 00:32:24 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:32:24 2020 - DEBUG         ndms[3]:		896
Dec  8 00:32:24 2020 - DEBUG         ndms[4]:		256
Dec  8 00:32:24 2020 - DEBUG    ddtr maxshift:		63072
Dec  8 00:32:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:32:24 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:32:24 2020 - DEBUG    t_processed size:	5
Dec  8 00:32:24 2020 - DEBUG    t_processed elements:
Dec  8 00:32:24 2020 - DEBUG         t_processed[0][0]:	248832
Dec  8 00:32:24 2020 - DEBUG         t_processed[1][0]:	124416
Dec  8 00:32:24 2020 - DEBUG         t_processed[2][0]:	62208
Dec  8 00:32:24 2020 - DEBUG         t_processed[3][0]:	31104
Dec  8 00:32:24 2020 - DEBUG         t_processed[4][0]:	15552
Dec  8 00:32:24 2020 - DEBUG    power:			2.000000
Dec  8 00:32:24 2020 - NOTICE   Pipeline is ready.
Dec  8 00:32:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 00:32:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 00:32:26 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 00:32:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 00:32:26 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 00:32:26 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 00:32:26 2020 - DEBUG    Signal width [samples]:		625
Dec  8 00:32:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 00:32:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 00:32:26 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 00:32:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 00:32:26 2020 - DEBUG    Optimization settings:
Dec  8 00:32:26 2020 - DEBUG    		UNROLL:			4
Dec  8 00:32:26 2020 - DEBUG    		SNUMREG:		6
Dec  8 00:32:26 2020 - DEBUG    		SDIVINT:		8
Dec  8 00:32:26 2020 - DEBUG    		SDIVINDM:		128
Dec  8 00:32:26 2020 - DEBUG    ddtr+analysis:		false
Dec  8 00:32:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  8 00:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.100000,1,1
Dec  8 00:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,486.400024,0.200000,2,2
Dec  8 00:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.400024,1100.800049,0.600000,4,4
Dec  8 00:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1996.800049,1.000000,8,8
Dec  8 00:32:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2508.800049,2.000000,16,16
Dec  8 00:32:26 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:32:26 2020 - DEBUG    ddtr ndms elements:
Dec  8 00:32:26 2020 - DEBUG         ndms[0]:		2816
Dec  8 00:32:26 2020 - DEBUG         ndms[1]:		1024
Dec  8 00:32:26 2020 - DEBUG         ndms[2]:		1024
Dec  8 00:32:26 2020 - DEBUG         ndms[3]:		896
Dec  8 00:32:26 2020 - DEBUG         ndms[4]:		256
Dec  8 00:32:26 2020 - DEBUG    ddtr maxshift:		63072
Dec  8 00:32:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 00:32:26 2020 - DEBUG    ddtr max_ndms:		2816
Dec  8 00:32:26 2020 - DEBUG    t_processed size:	5
Dec  8 00:32:26 2020 - DEBUG    t_processed elements:
Dec  8 00:32:26 2020 - DEBUG         t_processed[0][0]:	248832
Dec  8 00:32:26 2020 - DEBUG         t_processed[1][0]:	124416
Dec  8 00:32:26 2020 - DEBUG         t_processed[2][0]:	62208
Dec  8 00:32:26 2020 - DEBUG         t_processed[3][0]:	31104
Dec  8 00:32:26 2020 - DEBUG         t_processed[4][0]:	15552
Dec  8 00:32:26 2020 - DEBUG    power:			2.000000
Dec  8 00:32:26 2020 - NOTICE   Finished. 1
Dec  8 00:32:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 00:32:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 00:32:26 2020 - NOTICE   --------------------------------------------------------------
Dec  8 00:32:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 00:32:26 2020 - NOTICE   	DDTR Binning 	53.168480
Dec  8 00:32:26 2020 - NOTICE   	DDTR Corner_Turn 	28.482880
Dec  8 00:32:26 2020 - NOTICE   	DDTR Dedispersion 	945.403063
Dec  8 00:32:26 2020 - NOTICE   	DDTR Host_To_Device 	836.733362
Dec  8 00:32:26 2020 - NOTICE   	DDTR total 	1863.951130
Dec  8 00:32:26 2020 - NOTICE   	Total total 	1864.101929
Dec  8 00:32:26 2020 - NOTICE   	Processed telescope time:	15925.248146
Dec  8 00:32:26 2020 - NOTICE    
Dec  8 00:32:26 2020 - NOTICE   	Real-time speed-up factor:	8.543121
Dec  8 00:32:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	677 MB.
NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	677 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 63072
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  3513286656 bytes = 3350.531 MB;
Total memory required: 4790845440 bytes = 4568.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.480187
CT Device memory bandwidth in GB/s: 134.688112

NOTICE: 0.000000	281.600006	0.100000	2816

Amount of telescope time processed: 0.000000

1562.500000
0.001598
331
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	486.400024	0.200000	1024

Amount of telescope time processed: 0.000000
timesamples: 311904

1562.500000
0.001598
331
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.400024	1100.800049	0.600000	1024

Amount of telescope time processed: 0.000000
timesamples: 187488

2343.750000
0.001598
489
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.800049	1996.800049	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 125280

1953.125000
0.001598
410
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	2508.800049	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 94176

1953.125000
0.001598
410
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8641 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 8.543121
NOTICE: Pipeline start/resume run_pipeline_generic.
