Dec  8 00:07:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 00:07:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 00:07:13 2020 - NOTICE   Checked for devices.
Dec  8 00:07:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 00:07:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 00:07:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 00:07:13 2020 - DEBUG    CARD INFORMATION:
NOTICE: 1080.000000	1920.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 123424

1953.125000
0.001598
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2400.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 91936

1953.125000
0.001598
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51887 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 6.400434
NOTICE: Pipeline start/resume run_pipeline_generic.
