Oct 30 03:01:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:01:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:01:41 2020 - NOTICE   Checked for devices.
Oct 30 03:01:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:01:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:01:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:01:41 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:01:47 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 03:01:47 2020 - DEBUG    Signal width [samples]:		625
Oct 30 03:01:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:01:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:01:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:01:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:01:47 2020 - DEBUG    Optimization settings:
Oct 30 03:01:47 2020 - DEBUG    		UNROLL:			4
Oct 30 03:01:47 2020 - DEBUG    		SNUMREG:		14
Oct 30 03:01:47 2020 - DEBUG    		SDIVINT:		10
Oct 30 03:01:47 2020 - DEBUG    		SDIVINDM:		48
Oct 30 03:01:47 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:01:47 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.050000,1,1
Oct 30 03:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,679.200012,0.100000,2,2
Oct 30 03:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.200012,1341.600098,0.200000,4,4
Oct 30 03:01:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,1773.600098,0.300000,8,8
Oct 30 03:01:47 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 03:01:47 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:01:47 2020 - DEBUG         ndms[0]:		7728
Oct 30 03:01:47 2020 - DEBUG         ndms[1]:		2928
Oct 30 03:01:47 2020 - DEBUG         ndms[2]:		3312
Oct 30 03:01:47 2020 - DEBUG         ndms[3]:		1440
Oct 30 03:01:47 2020 - DEBUG    ddtr maxshift:		78680
Oct 30 03:01:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:01:47 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 03:01:47 2020 - DEBUG    t_processed size:	4
Oct 30 03:01:47 2020 - DEBUG    t_processed elements:
Oct 30 03:01:47 2020 - DEBUG         t_processed[0][0]:	208320
Oct 30 03:01:47 2020 - DEBUG         t_processed[0][1]:	24640
Oct 30 03:01:47 2020 - DEBUG         t_processed[1][0]:	104160
Oct 30 03:01:47 2020 - DEBUG         t_processed[1][1]:	12320
Oct 30 03:01:47 2020 - DEBUG         t_processed[2][0]:	52080
Oct 30 03:01:47 2020 - DEBUG         t_processed[2][1]:	6160
Oct 30 03:01:47 2020 - DEBUG         t_processed[3][0]:	26040
Oct 30 03:01:47 2020 - DEBUG         t_processed[3][1]:	3080
Oct 30 03:01:47 2020 - DEBUG    power:			2.000000
Oct 30 03:01:47 2020 - NOTICE   Finished. 1
Oct 30 03:01:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:01:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:01:47 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:01:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:01:47 2020 - NOTICE   	DDTR Binning 	131.125472
Oct 30 03:01:47 2020 - NOTICE   	DDTR Corner_Turn 	72.138750
Oct 30 03:01:47 2020 - NOTICE   	DDTR Dedispersion 	3218.427941
Oct 30 03:01:47 2020 - NOTICE   	DDTR Host_To_Device 	2096.049764
Oct 30 03:01:47 2020 - NOTICE   	DDTR total 	5518.009642
Oct 30 03:01:47 2020 - NOTICE   	Total total 	5518.217773
Oct 30 03:01:47 2020 - NOTICE   	Processed telescope time:	14909.440041
Oct 30 03:01:47 2020 - NOTICE    
Oct 30 03:01:47 2020 - NOTICE   	Real-time speed-up factor:	2.701858
Oct 30 03:01:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2319 MB.
NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2319 MB.

Memory allocation for the DDTR
Number of time samples: 208320;
maxshift: 78680
Number of time samples + maxshift: 287000;
Number of channels: 4096
Maximum number of DM-trials: 7728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2351104000 bytes = 2242.188 MB;
DDTR output size:  8871744000 bytes = 8460.754 MB;
Total memory required: 11222848000 bytes = 10702.942 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208320, 0
CORNER TURN!
287000 4096
32 8
8968 512
Performed CT: 0.053470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.833516
CT Device memory bandwidth in GB/s: 131.900110

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 0.000000

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 0.000000
timesamples: 287000

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 0.000000
timesamples: 182840

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 130760

585.937500
0.002778
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	208320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 1
CORNER TURN!
103320 4096
32 8
3228 512
Performed CT: 0.018624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.183340
CT Device memory bandwidth in GB/s: 136.310004

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 13.332480

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 13.332480
timesamples: 103320

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 13.332480
timesamples: 91000

781.250000
0.002778
119
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 13.332480
timesamples: 84840

585.937500
0.002778
94
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.51822 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 2.701858
NOTICE: Pipeline start/resume run_pipeline_generic.
