Oct 30 01:45:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:45:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:45:45 2020 - NOTICE   Checked for devices.
Oct 30 01:45:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:45:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:45:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:45:45 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:45:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 01:45:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 01:45:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 01:45:46 2020 - DEBUG    az_start:		0.000000
Oct 30 01:45:46 2020 - DEBUG    za_start:		0.000000
Oct 30 01:45:46 2020 - DEBUG    src_raj:			0.000000
Oct 30 01:45:46 2020 - DEBUG    src_dej:			0.000000
Oct 30 01:45:46 2020 - DEBUG    tstart:			50000.000000
Oct 30 01:45:46 2020 - DEBUG    tsamp:			0.000064
Oct 30 01:45:46 2020 - DEBUG    refdm:			0.000000
Oct 30 01:45:46 2020 - DEBUG    period:			0.000000
Oct 30 01:45:46 2020 - DEBUG    fch1:			950.000000
Oct 30 01:45:46 2020 - DEBUG    foff:			-0.048828
Oct 30 01:45:46 2020 - DEBUG    fchannel:		0.000000
Oct 30 01:45:46 2020 - DEBUG    telescope_id:		0
Oct 30 01:45:46 2020 - DEBUG    machine_id:		0
Oct 30 01:45:46 2020 - DEBUG    data_type:		0
Oct 30 01:45:46 2020 - DEBUG    barycentric:		0
Oct 30 01:45:46 2020 - DEBUG    pulsarcentric:		0
Oct 30 01:45:46 2020 - DEBUG    nbits:			8
Oct 30 01:45:46 2020 - DEBUG    nsamples:		312500
Oct 30 01:45:46 2020 - DEBUG    nchans:			4096
Oct 30 01:45:46 2020 - DEBUG    nifs:			0
Oct 30 01:45:46 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 01:45:46 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 01:45:46 2020 - DEBUG    rawdatafile:		
Oct 30 01:45:46 2020 - DEBUG    source_name:		
Oct 30 01:45:46 2020 - DEBUG    N:			0
Oct 30 01:45:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 01:45:46 2020 - DEBUG    Optimization settings:
Oct 30 01:45:46 2020 - DEBUG    		UNROLL:			4
Oct 30 01:45:46 2020 - DEBUG    		SNUMREG:		8
Oct 30 01:45:46 2020 - DEBUG    		SDIVINT:		12
Oct 30 01:45:46 2020 - DEBUG    		SDIVINDM:		50
Oct 30 01:45:46 2020 - DEBUG    ddtr+analysis:		false
Oct 30 01:45:46 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 01:45:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 30 01:45:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 30 01:45:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1335.000000,0.200000,4,4
Oct 30 01:45:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,1770.000000,0.300000,8,8
Oct 30 01:45:46 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 01:45:46 2020 - DEBUG    ddtr ndms elements:
Oct 30 01:45:46 2020 - DEBUG         ndms[0]:		7700
Oct 30 01:45:46 2020 - DEBUG         ndms[1]:		2900
Oct 30 01:45:46 2020 - DEBUG         ndms[2]:		3300
Oct 30 01:45:46 2020 - DEBUG         ndms[3]:		1450
Oct 30 01:45:46 2020 - DEBUG    ddtr maxshift:		78528
Oct 30 01:45:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 01:45:46 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 01:45:46 2020 - DEBUG    t_processed size:	4
Oct 30 01:45:46 2020 - DEBUG    t_processed elements:
Oct 30 01:45:46 2020 - DEBUG         t_processed[0][0]:	210432
Oct 30 01:45:46 2020 - DEBUG         t_processed[0][1]:	23040
Oct 30 01:45:46 2020 - DEBUG         t_processed[1][0]:	105216
Oct 30 01:45:46 2020 - DEBUG         t_processed[1][1]:	11520
Oct 30 01:45:46 2020 - DEBUG         t_processed[2][0]:	52608
Oct 30 01:45:46 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 01:45:46 2020 - DEBUG         t_processed[3][0]:	26304
Oct 30 01:45:46 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 01:45:46 2020 - DEBUG    power:			2.000000
Oct 30 01:45:46 2020 - NOTICE   Pipeline is ready.
Oct 30 01:45:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 01:45:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:45:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 01:45:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 01:45:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 01:45:53 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 01:45:53 2020 - DEBUG    Signal width [samples]:		625
Oct 30 01:45:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 01:45:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 01:45:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 01:45:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 01:45:53 2020 - DEBUG    Optimization settings:
Oct 30 01:45:53 2020 - DEBUG    		UNROLL:			4
Oct 30 01:45:53 2020 - DEBUG    		SNUMREG:		8
Oct 30 01:45:53 2020 - DEBUG    		SDIVINT:		12
Oct 30 01:45:53 2020 - DEBUG    		SDIVINDM:		50
Oct 30 01:45:53 2020 - DEBUG    ddtr+analysis:		false
Oct 30 01:45:53 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 01:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 30 01:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 30 01:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1335.000000,0.200000,4,4
Oct 30 01:45:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,1770.000000,0.300000,8,8
Oct 30 01:45:53 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 01:45:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 01:45:53 2020 - DEBUG         ndms[0]:		7700
Oct 30 01:45:53 2020 - DEBUG         ndms[1]:		2900
Oct 30 01:45:53 2020 - DEBUG         ndms[2]:		3300
Oct 30 01:45:53 2020 - DEBUG         ndms[3]:		1450
Oct 30 01:45:53 2020 - DEBUG    ddtr maxshift:		78528
Oct 30 01:45:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 01:45:53 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 01:45:53 2020 - DEBUG    t_processed size:	4
Oct 30 01:45:53 2020 - DEBUG    t_processed elements:
Oct 30 01:45:53 2020 - DEBUG         t_processed[0][0]:	210432
Oct 30 01:45:53 2020 - DEBUG         t_processed[0][1]:	23040
Oct 30 01:45:53 2020 - DEBUG         t_processed[1][0]:	105216
Oct 30 01:45:53 2020 - DEBUG         t_processed[1][1]:	11520
Oct 30 01:45:53 2020 - DEBUG         t_processed[2][0]:	52608
Oct 30 01:45:53 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 01:45:53 2020 - DEBUG         t_processed[3][0]:	26304
Oct 30 01:45:53 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 01:45:53 2020 - DEBUG    power:			2.000000
Oct 30 01:45:53 2020 - NOTICE   Finished. 1
Oct 30 01:45:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:45:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:45:53 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:45:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:45:53 2020 - NOTICE   	DDTR Binning 	130.065376
Oct 30 01:45:53 2020 - NOTICE   	DDTR Corner_Turn 	71.940159
Oct 30 01:45:53 2020 - NOTICE   	DDTR Dedispersion 	5016.102442
Oct 30 01:45:53 2020 - NOTICE   	DDTR Host_To_Device 	2101.979790
Oct 30 01:45:53 2020 - NOTICE   	DDTR total 	7320.358984
Oct 30 01:45:53 2020 - NOTICE   	Total total 	7320.577637
Oct 30 01:45:53 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 30 01:45:53 2020 - NOTICE    
Oct 30 01:45:53 2020 - NOTICE   	Real-time speed-up factor:	2.041124
Oct 30 01:45:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	2306 MB.
NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	2306 MB.

Memory allocation for the DDTR
Number of time samples: 210432;
maxshift: 78528
Number of time samples + maxshift: 288960;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2367160320 bytes = 2257.500 MB;
DDTR output size:  8899968000 bytes = 8487.671 MB;
Total memory required: 11267128320 bytes = 10745.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210432, 0
CORNER TURN!
288960 4096
32 8
9030 512
Performed CT: 0.053694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.430946
CT Device memory bandwidth in GB/s: 132.258567

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 288960

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 183744

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 131136

585.937500
0.002778
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	210432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
101568 4096
32 8
3174 512
Performed CT: 0.018202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.556874
CT Device memory bandwidth in GB/s: 137.134125

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.467648

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.467648
timesamples: 101568

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 13.467648
timesamples: 90048

781.250000
0.002778
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 13.467648
timesamples: 84288

585.937500
0.002778
101
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.32058 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 2.041124
NOTICE: Pipeline start/resume run_pipeline_generic.
