Oct 30 02:49:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:49:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:49:29 2020 - NOTICE   Checked for devices.
Oct 30 02:49:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:49:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:49:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:49:29 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:49:30 2020 - DEBUG         t_processed[2][0]:	51456
Oct 30 02:49:30 2020 - DEBUG         t_processed[2][1]:	6144
Oct 30 02:49:30 2020 - DEBUG         t_processed[3][0]:	25728
Oct 30 02:49:30 2020 - DEBUG         t_processed[3][1]:	3072
Oct 30 02:49:30 2020 - DEBUG    power:			2.000000
Oct 30 02:49:30 2020 - NOTICE   Pipeline is ready.
Oct 30 02:49:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:49:36 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:49:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:49:36 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:49:36 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:49:36 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:49:36 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:49:36 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:49:36 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:49:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:49:36 2020 - DEBUG    Optimization settings:
Oct 30 02:49:36 2020 - DEBUG    		UNROLL:			4
Oct 30 02:49:36 2020 - DEBUG    		SNUMREG:		12
Oct 30 02:49:36 2020 - DEBUG    		SDIVINT:		16
Oct 30 02:49:36 2020 - DEBUG    		SDIVINDM:		64
Oct 30 02:49:36 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:49:36 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.050000,1,1
Oct 30 02:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,681.599976,0.100000,2,2
Oct 30 02:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1347.199951,0.200000,4,4
Oct 30 02:49:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1347.199951,1788.799927,0.300000,8,8
Oct 30 02:49:36 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:49:36 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:49:36 2020 - DEBUG         ndms[0]:		7744
Oct 30 02:49:36 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:49:36 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:49:36 2020 - DEBUG         ndms[3]:		1472
Oct 30 02:49:36 2020 - DEBUG    ddtr maxshift:		80256
Oct 30 02:49:36 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:49:36 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:49:36 2020 - DEBUG    t_processed size:	4
Oct 30 02:49:36 2020 - DEBUG    t_processed elements:
Oct 30 02:49:36 2020 - DEBUG         t_processed[0][0]:	205824
Oct 30 02:49:36 2020 - DEBUG         t_processed[0][1]:	24576
Oct 30 02:49:36 2020 - DEBUG         t_processed[1][0]:	102912
Oct 30 02:49:36 2020 - DEBUG         t_processed[1][1]:	12288
Oct 30 02:49:36 2020 - DEBUG         t_processed[2][0]:	51456
Oct 30 02:49:36 2020 - DEBUG         t_processed[2][1]:	6144
Oct 30 02:49:36 2020 - DEBUG         t_processed[3][0]:	25728
Oct 30 02:49:36 2020 - DEBUG         t_processed[3][1]:	3072
Oct 30 02:49:36 2020 - DEBUG    power:			2.000000
Oct 30 02:49:36 2020 - NOTICE   Finished. 1
Oct 30 02:49:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:49:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:49:36 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:49:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:49:36 2020 - NOTICE   	DDTR Binning 	131.303326
Oct 30 02:49:36 2020 - NOTICE   	DDTR Corner_Turn 	72.179394
Oct 30 02:49:36 2020 - NOTICE   	DDTR Dedispersion 	4044.190582
Oct 30 02:49:36 2020 - NOTICE   	DDTR Host_To_Device 	2096.596552
Oct 30 02:49:36 2020 - NOTICE   	DDTR total 	6344.545509
Oct 30 02:49:36 2020 - NOTICE   	Total total 	6344.747559
Oct 30 02:49:36 2020 - NOTICE   	Processed telescope time:	14745.599747
Oct 30 02:49:36 2020 - NOTICE    
Oct 30 02:49:36 2020 - NOTICE   	Real-time speed-up factor:	2.324064
Oct 30 02:49:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	2370 MB.
NOTICE: Maxshift memory needed:	627 MB.
NOTICE: Output memory needed:	2370 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 80256
Number of time samples + maxshift: 286080;
Number of channels: 4096
Maximum number of DM-trials: 7744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2343567360 bytes = 2235.000 MB;
DDTR output size:  8861614080 bytes = 8451.094 MB;
Total memory required: 11205181440 bytes = 10686.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
286080 4096
32 8
8940 512
Performed CT: 0.053288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.898075
CT Device memory bandwidth in GB/s: 131.938845

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 0.000000

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 286080

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 183168

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 131712

585.937500
0.002778
132
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
104832 4096
32 8
3276 512
Performed CT: 0.018846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837618
CT Device memory bandwidth in GB/s: 136.702571

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 13.172736

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 13.172736
timesamples: 104832

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 13.172736
timesamples: 92544

781.250000
0.002778
166
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 13.172736
timesamples: 86400

585.937500
0.002778
132
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.34475 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 2.324064
NOTICE: Pipeline start/resume run_pipeline_generic.
