Oct 30 02:58:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:58:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:58:02 2020 - NOTICE   Checked for devices.
Oct 30 02:58:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:58:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:58:02 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:58:02 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:58:02 2020 - DEBUG    nifs:			0
Oct 30 02:58:02 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 02:58:02 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 02:58:02 2020 - DEBUG    rawdatafile:		
Oct 30 02:58:02 2020 - DEBUG    source_name:		
Oct 30 02:58:02 2020 - DEBUG    N:			0
Oct 30 02:58:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:58:02 2020 - DEBUG    Optimization settings:
Oct 30 02:58:02 2020 - DEBUG    		UNROLL:			4
Oct 30 02:58:02 2020 - DEBUG    		SNUMREG:		16
Oct 30 02:58:02 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:58:02 2020 - DEBUG    		SDIVINDM:		128
Oct 30 02:58:02 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:58:02 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:58:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.050000,1,1
Oct 30 02:58:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,684.799988,0.100000,2,2
Oct 30 02:58:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1350.400024,0.200000,4,4
Oct 30 02:58:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1350.400024,1811.200073,0.300000,8,8
Oct 30 02:58:02 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:58:02 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:58:02 2020 - DEBUG         ndms[0]:		7808
Oct 30 02:58:02 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:58:02 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:58:02 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:58:02 2020 - DEBUG    ddtr maxshift:		80128
Oct 30 02:58:02 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:58:02 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:58:02 2020 - DEBUG    t_processed size:	4
Oct 30 02:58:02 2020 - DEBUG    t_processed elements:
Oct 30 02:58:02 2020 - DEBUG         t_processed[0][0]:	204800
Oct 30 02:58:02 2020 - DEBUG         t_processed[0][1]:	26624
Oct 30 02:58:02 2020 - DEBUG         t_processed[1][0]:	102400
Oct 30 02:58:02 2020 - DEBUG         t_processed[1][1]:	13312
Oct 30 02:58:02 2020 - DEBUG         t_processed[2][0]:	51200
Oct 30 02:58:02 2020 - DEBUG         t_processed[2][1]:	6656
Oct 30 02:58:02 2020 - DEBUG         t_processed[3][0]:	25600
Oct 30 02:58:02 2020 - DEBUG         t_processed[3][1]:	3328
Oct 30 02:58:02 2020 - DEBUG    power:			2.000000
Oct 30 02:58:02 2020 - NOTICE   Pipeline is ready.
Oct 30 02:58:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:58:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:58:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:58:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:58:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:58:08 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:58:08 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:58:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:58:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:58:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:58:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:58:08 2020 - DEBUG    Optimization settings:
Oct 30 02:58:08 2020 - DEBUG    		UNROLL:			4
Oct 30 02:58:08 2020 - DEBUG    		SNUMREG:		16
Oct 30 02:58:08 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:58:08 2020 - DEBUG    		SDIVINDM:		128
Oct 30 02:58:08 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:58:08 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.050000,1,1
Oct 30 02:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,684.799988,0.100000,2,2
Oct 30 02:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1350.400024,0.200000,4,4
Oct 30 02:58:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1350.400024,1811.200073,0.300000,8,8
Oct 30 02:58:08 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:58:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:58:08 2020 - DEBUG         ndms[0]:		7808
Oct 30 02:58:08 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:58:08 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:58:08 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:58:08 2020 - DEBUG    ddtr maxshift:		80128
Oct 30 02:58:08 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:58:08 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:58:08 2020 - DEBUG    t_processed size:	4
Oct 30 02:58:08 2020 - DEBUG    t_processed elements:
Oct 30 02:58:08 2020 - DEBUG         t_processed[0][0]:	204800
Oct 30 02:58:08 2020 - DEBUG         t_processed[0][1]:	26624
Oct 30 02:58:08 2020 - DEBUG         t_processed[1][0]:	102400
Oct 30 02:58:08 2020 - DEBUG         t_processed[1][1]:	13312
Oct 30 02:58:08 2020 - DEBUG         t_processed[2][0]:	51200
Oct 30 02:58:08 2020 - DEBUG         t_processed[2][1]:	6656
Oct 30 02:58:08 2020 - DEBUG         t_processed[3][0]:	25600
Oct 30 02:58:08 2020 - DEBUG         t_processed[3][1]:	3328
Oct 30 02:58:08 2020 - DEBUG    power:			2.000000
Oct 30 02:58:08 2020 - NOTICE   Finished. 1
Oct 30 02:58:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:58:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:58:08 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:58:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:58:08 2020 - NOTICE   	DDTR Binning 	131.717059
Oct 30 02:58:08 2020 - NOTICE   	DDTR Corner_Turn 	72.424831
Oct 30 02:58:08 2020 - NOTICE   	DDTR Dedispersion 	3312.249223
Oct 30 02:58:08 2020 - NOTICE   	DDTR Host_To_Device 	2102.805645
Oct 30 02:58:08 2020 - NOTICE   	DDTR total 	5619.474344
Oct 30 02:58:08 2020 - NOTICE   	Total total 	5619.699707
Oct 30 02:58:08 2020 - NOTICE   	Processed telescope time:	14811.136246
Oct 30 02:58:08 2020 - NOTICE    
Oct 30 02:58:08 2020 - NOTICE   	Real-time speed-up factor:	2.635574
Oct 30 02:58:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	2386 MB.
NOTICE: Maxshift memory needed:	626 MB.
NOTICE: Output memory needed:	2386 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 80128
Number of time samples + maxshift: 284928;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2334130176 bytes = 2226.000 MB;
DDTR output size:  8898871296 bytes = 8486.625 MB;
Total memory required: 11233001472 bytes = 10712.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
284928 4096
32 8
8904 512
Performed CT: 0.053100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.784949
CT Device memory bandwidth in GB/s: 131.870969

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 0.000000

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 284928

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182528

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 131328

585.937500
0.002778
220
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 1
CORNER TURN!
106752 4096
32 8
3336 512
Performed CT: 0.019277 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.826888
CT Device memory bandwidth in GB/s: 136.096133

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 13.107200

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 13.107200
timesamples: 106752

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 13.107200
timesamples: 93440

781.250000
0.002778
289
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 13.107200
timesamples: 86784

585.937500
0.002778
220
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6197 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 231424
Real-time speedup factor: 2.635574
NOTICE: Pipeline start/resume run_pipeline_generic.
