Oct 29 22:42:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 22:42:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 22:42:38 2020 - NOTICE   Checked for devices.
Oct 29 22:42:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 22:42:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 22:42:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 22:42:38 2020 - DEBUG    CARD INFORMATION:
Oct 29 22:42:38 2020 - DEBUG         t_processed[1][1]:	12000
Oct 29 22:42:38 2020 - DEBUG         t_processed[2][0]:	52800
Oct 29 22:42:38 2020 - DEBUG         t_processed[2][1]:	6000
Oct 29 22:42:38 2020 - DEBUG         t_processed[3][0]:	26400
Oct 29 22:42:38 2020 - DEBUG         t_processed[3][1]:	3000
Oct 29 22:42:38 2020 - DEBUG    power:			2.000000
Oct 29 22:42:38 2020 - NOTICE   Pipeline is ready.
Oct 29 22:42:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 22:42:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:42:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 22:42:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 22:42:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 22:42:52 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 22:42:52 2020 - DEBUG    Signal width [samples]:		625
Oct 29 22:42:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 22:42:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 22:42:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 22:42:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:42:52 2020 - DEBUG    Optimization settings:
Oct 29 22:42:52 2020 - DEBUG    		UNROLL:			4
Oct 29 22:42:52 2020 - DEBUG    		SNUMREG:		2
Oct 29 22:42:52 2020 - DEBUG    		SDIVINT:		50
Oct 29 22:42:52 2020 - DEBUG    		SDIVINDM:		10
Oct 29 22:42:52 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:42:52 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 22:42:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.500000,0.050000,1,1
Oct 29 22:42:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.500000,673.500000,0.100000,2,2
Oct 29 22:42:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 673.500000,1327.500000,0.200000,4,4
Oct 29 22:42:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1327.500000,1756.500000,0.300000,8,8
Oct 29 22:42:52 2020 - DEBUG    ddtr max_ndms:		7690
Oct 29 22:42:52 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:42:52 2020 - DEBUG         ndms[0]:		7690
Oct 29 22:42:52 2020 - DEBUG         ndms[1]:		2890
Oct 29 22:42:52 2020 - DEBUG         ndms[2]:		3270
Oct 29 22:42:52 2020 - DEBUG         ndms[3]:		1430
Oct 29 22:42:52 2020 - DEBUG    ddtr maxshift:		77000
Oct 29 22:42:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 22:42:52 2020 - DEBUG    ddtr max_ndms:		7690
Oct 29 22:42:52 2020 - DEBUG    t_processed size:	4
Oct 29 22:42:52 2020 - DEBUG    t_processed elements:
Oct 29 22:42:52 2020 - DEBUG         t_processed[0][0]:	211200
Oct 29 22:42:52 2020 - DEBUG         t_processed[0][1]:	24000
Oct 29 22:42:52 2020 - DEBUG         t_processed[1][0]:	105600
Oct 29 22:42:52 2020 - DEBUG         t_processed[1][1]:	12000
Oct 29 22:42:52 2020 - DEBUG         t_processed[2][0]:	52800
Oct 29 22:42:52 2020 - DEBUG         t_processed[2][1]:	6000
Oct 29 22:42:52 2020 - DEBUG         t_processed[3][0]:	26400
Oct 29 22:42:52 2020 - DEBUG         t_processed[3][1]:	3000
Oct 29 22:42:52 2020 - DEBUG    power:			2.000000
Oct 29 22:42:52 2020 - NOTICE   Finished. 1
Oct 29 22:42:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 22:42:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 22:42:52 2020 - NOTICE   --------------------------------------------------------------
Oct 29 22:42:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 22:42:52 2020 - NOTICE   	DDTR Binning 	129.922560
Oct 29 22:42:52 2020 - NOTICE   	DDTR Corner_Turn 	71.729567
Oct 29 22:42:52 2020 - NOTICE   	DDTR Dedispersion 	10816.978312
Oct 29 22:42:52 2020 - NOTICE   	DDTR Host_To_Device 	2090.123331
Oct 29 22:42:52 2020 - NOTICE   	DDTR total 	13109.038897
Oct 29 22:42:52 2020 - NOTICE   	Total total 	13109.261719
Oct 29 22:42:52 2020 - NOTICE   	Processed telescope time:	15052.800179
Oct 29 22:42:52 2020 - NOTICE    
Oct 29 22:42:52 2020 - NOTICE   	Real-time speed-up factor:	1.148257
Oct 29 22:42:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	2258 MB.
NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	2258 MB.

Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 77000
Number of time samples + maxshift: 288200;
Number of channels: 4096
Maximum number of DM-trials: 7690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2360934400 bytes = 2251.562 MB;
DDTR output size:  8865032000 bytes = 8454.353 MB;
Total memory required: 11225966400 bytes = 10705.916 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
288200 4096
32 8
9006 512
Performed CT: 0.053565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.372391
CT Device memory bandwidth in GB/s: 132.223434

NOTICE: 0.000000	384.500000	0.050000	7690

Amount of telescope time processed: 0.000000

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.500000	673.500000	0.100000	2890

Amount of telescope time processed: 0.000000
timesamples: 288200

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.500000	1327.500000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 182600

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	1756.500000	0.300000	1430

Amount of telescope time processed: 0.000000
timesamples: 129800

585.937500
0.002778
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 1
CORNER TURN!
101000 4096
32 8
3156 512
Performed CT: 0.018119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.307899
CT Device memory bandwidth in GB/s: 136.984739

NOTICE: 0.000000	384.500000	0.050000	7690

Amount of telescope time processed: 13.516800

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.500000	673.500000	0.100000	2890

Amount of telescope time processed: 13.516800
timesamples: 101000

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.500000	1327.500000	0.200000	3270

Amount of telescope time processed: 13.516800
timesamples: 89000

781.250000
0.002778
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1327.500000	1756.500000	0.300000	1430

Amount of telescope time processed: 13.516800
timesamples: 83000

585.937500
0.002778
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.1093 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 235200
Real-time speedup factor: 1.148257
NOTICE: Pipeline start/resume run_pipeline_generic.
