Oct 30 02:51:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:51:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:51:25 2020 - NOTICE   Checked for devices.
Oct 30 02:51:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:51:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:51:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:51:25 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:51:37 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:51:37 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:51:37 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:51:37 2020 - DEBUG    ddtr maxshift:		78880
Oct 30 02:51:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:51:37 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:51:37 2020 - DEBUG    t_processed size:	4
Oct 30 02:51:37 2020 - DEBUG    t_processed elements:
Oct 30 02:51:37 2020 - DEBUG         t_processed[0][0]:	207360
Oct 30 02:51:37 2020 - DEBUG         t_processed[0][1]:	26112
Oct 30 02:51:37 2020 - DEBUG         t_processed[1][0]:	103680
Oct 30 02:51:37 2020 - DEBUG         t_processed[1][1]:	13056
Oct 30 02:51:37 2020 - DEBUG         t_processed[2][0]:	51840
Oct 30 02:51:37 2020 - DEBUG         t_processed[2][1]:	6528
Oct 30 02:51:37 2020 - DEBUG         t_processed[3][0]:	25920
Oct 30 02:51:37 2020 - DEBUG         t_processed[3][1]:	3264
Oct 30 02:51:37 2020 - DEBUG    power:			2.000000
Oct 30 02:51:37 2020 - NOTICE   Finished. 1
Oct 30 02:51:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:51:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:51:37 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:51:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:51:37 2020 - NOTICE   	DDTR Binning 	130.709440
Oct 30 02:51:37 2020 - NOTICE   	DDTR Corner_Turn 	72.235744
Oct 30 02:51:37 2020 - NOTICE   	DDTR Dedispersion 	9341.263382
Oct 30 02:51:37 2020 - NOTICE   	DDTR Host_To_Device 	2105.849188
Oct 30 02:51:37 2020 - NOTICE   	DDTR total 	11650.341610
Oct 30 02:51:37 2020 - NOTICE   	Total total 	11650.568359
Oct 30 02:51:37 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 30 02:51:37 2020 - NOTICE    
Oct 30 02:51:37 2020 - NOTICE   	Real-time speed-up factor:	1.282530
Oct 30 02:51:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	2349 MB.
NOTICE: Maxshift memory needed:	616 MB.
NOTICE: Output memory needed:	2349 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 78880
Number of time samples + maxshift: 286240;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2344878080 bytes = 2236.250 MB;
DDTR output size:  8939847680 bytes = 8525.703 MB;
Total memory required: 11284725760 bytes = 10761.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
286240 4096
32 8
8945 512
Performed CT: 0.053318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.896009
CT Device memory bandwidth in GB/s: 131.937605

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 0.000000

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 286240

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182560

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 130720

585.937500
0.002778
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
104992 4096
32 8
3281 512
Performed CT: 0.018870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.896683
CT Device memory bandwidth in GB/s: 136.738010

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 13.271040

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 13.271040
timesamples: 104992

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 13.271040
timesamples: 91936

781.250000
0.002778
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 13.271040
timesamples: 85408

585.937500
0.002778
220
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6506 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 1.282530
NOTICE: Pipeline start/resume run_pipeline_generic.
