Oct 30 00:02:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:02:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:02:31 2020 - NOTICE   Checked for devices.
Oct 30 00:02:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:02:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:02:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:02:31 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.794073

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.533184

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.533184
timesamples: 100464

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1330.000000	0.200000	3275

Amount of telescope time processed: 13.533184
timesamples: 88816

781.250000
0.002778
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	1765.000000	0.300000	1450

Amount of telescope time processed: 13.533184
timesamples: 82992

585.937500
0.002778
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	234752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.1481 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 234752
Real-time speedup factor: 1.061920
NOTICE: Pipeline start/resume run_pipeline_generic.
