Oct 30 02:41:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:41:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:41:53 2020 - NOTICE   Checked for devices.
Oct 30 02:41:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:41:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:41:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:41:53 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:41:54 2020 - DEBUG    fch1:			950.000000
Oct 30 02:41:54 2020 - DEBUG    foff:			-0.048828
Oct 30 02:41:54 2020 - DEBUG    fchannel:		0.000000
Oct 30 02:41:54 2020 - DEBUG    telescope_id:		0
Oct 30 02:41:54 2020 - DEBUG    machine_id:		0
Oct 30 02:41:54 2020 - DEBUG    data_type:		0
Oct 30 02:41:54 2020 - DEBUG    barycentric:		0
Oct 30 02:41:54 2020 - DEBUG    pulsarcentric:		0
Oct 30 02:41:54 2020 - DEBUG    nbits:			8
Oct 30 02:41:54 2020 - DEBUG    nsamples:		312500
Oct 30 02:41:54 2020 - DEBUG    nchans:			4096
Oct 30 02:41:54 2020 - DEBUG    nifs:			0
Oct 30 02:41:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 02:41:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 02:41:54 2020 - DEBUG    rawdatafile:		
Oct 30 02:41:54 2020 - DEBUG    source_name:		
Oct 30 02:41:54 2020 - DEBUG    N:			0
Oct 30 02:41:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:41:54 2020 - DEBUG    Optimization settings:
Oct 30 02:41:54 2020 - DEBUG    		UNROLL:			4
Oct 30 02:41:54 2020 - DEBUG    		SNUMREG:		6
Oct 30 02:41:54 2020 - DEBUG    		SDIVINT:		14
Oct 30 02:41:54 2020 - DEBUG    		SDIVINDM:		64
Oct 30 02:41:54 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:41:54 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:41:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.050000,1,1
Oct 30 02:41:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,681.599976,0.100000,2,2
Oct 30 02:41:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1347.199951,0.200000,4,4
Oct 30 02:41:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1347.199951,1788.799927,0.300000,8,8
Oct 30 02:41:54 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:41:54 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:41:54 2020 - DEBUG         ndms[0]:		7744
Oct 30 02:41:54 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:41:54 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:41:54 2020 - DEBUG         ndms[3]:		1472
Oct 30 02:41:54 2020 - DEBUG    ddtr maxshift:		78120
Oct 30 02:41:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:41:54 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:41:54 2020 - DEBUG    t_processed size:	4
Oct 30 02:41:54 2020 - DEBUG    t_processed elements:
Oct 30 02:41:54 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 02:41:54 2020 - DEBUG         t_processed[0][1]:	24192
Oct 30 02:41:54 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 02:41:54 2020 - DEBUG         t_processed[1][1]:	12096
Oct 30 02:41:54 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 02:41:54 2020 - DEBUG         t_processed[2][1]:	6048
Oct 30 02:41:54 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 02:41:54 2020 - DEBUG         t_processed[3][1]:	3024
Oct 30 02:41:54 2020 - DEBUG    power:			2.000000
Oct 30 02:41:54 2020 - NOTICE   Pipeline is ready.
Oct 30 02:41:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:41:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:41:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:42:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:42:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:42:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:42:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:42:01 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:42:01 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:42:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:42:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:42:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:42:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:42:01 2020 - DEBUG    Optimization settings:
Oct 30 02:42:01 2020 - DEBUG    		UNROLL:			4
Oct 30 02:42:01 2020 - DEBUG    		SNUMREG:		6
Oct 30 02:42:01 2020 - DEBUG    		SDIVINT:		14
Oct 30 02:42:01 2020 - DEBUG    		SDIVINDM:		64
Oct 30 02:42:01 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:42:01 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.200012,0.050000,1,1
Oct 30 02:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,681.599976,0.100000,2,2
Oct 30 02:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1347.199951,0.200000,4,4
Oct 30 02:42:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1347.199951,1788.799927,0.300000,8,8
Oct 30 02:42:01 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:42:01 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:42:01 2020 - DEBUG         ndms[0]:		7744
Oct 30 02:42:01 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:42:01 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:42:01 2020 - DEBUG         ndms[3]:		1472
Oct 30 02:42:01 2020 - DEBUG    ddtr maxshift:		78120
Oct 30 02:42:01 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:42:01 2020 - DEBUG    ddtr max_ndms:		7744
Oct 30 02:42:01 2020 - DEBUG    t_processed size:	4
Oct 30 02:42:01 2020 - DEBUG    t_processed elements:
Oct 30 02:42:01 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 02:42:01 2020 - DEBUG         t_processed[0][1]:	24192
Oct 30 02:42:01 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 02:42:01 2020 - DEBUG         t_processed[1][1]:	12096
Oct 30 02:42:01 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 02:42:01 2020 - DEBUG         t_processed[2][1]:	6048
Oct 30 02:42:01 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 02:42:01 2020 - DEBUG         t_processed[3][1]:	3024
Oct 30 02:42:01 2020 - DEBUG    power:			2.000000
Oct 30 02:42:01 2020 - NOTICE   Finished. 1
Oct 30 02:42:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:42:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:42:01 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:42:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:42:01 2020 - NOTICE   	DDTR Binning 	130.646079
Oct 30 02:42:01 2020 - NOTICE   	DDTR Corner_Turn 	72.096254
Oct 30 02:42:01 2020 - NOTICE   	DDTR Dedispersion 	5254.172738
Oct 30 02:42:01 2020 - NOTICE   	DDTR Host_To_Device 	2100.998798
Oct 30 02:42:01 2020 - NOTICE   	DDTR total 	7558.192406
Oct 30 02:42:01 2020 - NOTICE   	Total total 	7558.413086
Oct 30 02:42:01 2020 - NOTICE   	Processed telescope time:	14966.783524
Oct 30 02:42:01 2020 - NOTICE    
Oct 30 02:42:01 2020 - NOTICE   	Real-time speed-up factor:	1.980149
Oct 30 02:42:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	2307 MB.
NOTICE: Maxshift memory needed:	610 MB.
NOTICE: Output memory needed:	2307 MB.

Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 78120
Number of time samples + maxshift: 287784;
Number of channels: 4096
Maximum number of DM-trials: 7744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2357526528 bytes = 2248.312 MB;
DDTR output size:  8914397184 bytes = 8501.432 MB;
Total memory required: 11271923712 bytes = 10749.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
287784 4096
32 8
8993 512
Performed CT: 0.053620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.832089
CT Device memory bandwidth in GB/s: 131.899253

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 0.000000

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 287784

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182952

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 130536

585.937500
0.002778
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 1
CORNER TURN!
102312 4096
32 8
3197 512
Performed CT: 0.018433 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.335504
CT Device memory bandwidth in GB/s: 136.401302

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 13.418496

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 13.418496
timesamples: 102312

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 13.418496
timesamples: 90216

781.250000
0.002778
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 13.418496
timesamples: 84168

585.937500
0.002778
128
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.55841 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 233856
Real-time speedup factor: 1.980149
NOTICE: Pipeline start/resume run_pipeline_generic.
