Oct 30 01:05:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:05:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:05:46 2020 - NOTICE   Checked for devices.
Oct 30 01:05:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:05:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:05:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:05:46 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:05:55 2020 - DEBUG    		SDIVINT:		24
Oct 30 01:05:55 2020 - DEBUG    		SDIVINDM:		40
Oct 30 01:05:55 2020 - DEBUG    ddtr+analysis:		false
Oct 30 01:05:55 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 01:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.050000,1,1
Oct 30 01:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,678.000000,0.100000,2,2
Oct 30 01:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1334.000000,0.200000,4,4
Oct 30 01:05:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1334.000000,1766.000000,0.300000,8,8
Oct 30 01:05:55 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 01:05:55 2020 - DEBUG    ddtr ndms elements:
Oct 30 01:05:55 2020 - DEBUG         ndms[0]:		7720
Oct 30 01:05:55 2020 - DEBUG         ndms[1]:		2920
Oct 30 01:05:55 2020 - DEBUG         ndms[2]:		3280
Oct 30 01:05:55 2020 - DEBUG         ndms[3]:		1440
Oct 30 01:05:55 2020 - DEBUG    ddtr maxshift:		77184
Oct 30 01:05:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 01:05:55 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 01:05:55 2020 - DEBUG    t_processed size:	4
Oct 30 01:05:55 2020 - DEBUG    t_processed elements:
Oct 30 01:05:55 2020 - DEBUG         t_processed[0][0]:	208896
Oct 30 01:05:55 2020 - DEBUG         t_processed[0][1]:	24576
Oct 30 01:05:55 2020 - DEBUG         t_processed[1][0]:	104448
Oct 30 01:05:55 2020 - DEBUG         t_processed[1][1]:	12288
Oct 30 01:05:55 2020 - DEBUG         t_processed[2][0]:	52224
Oct 30 01:05:55 2020 - DEBUG         t_processed[2][1]:	6144
Oct 30 01:05:55 2020 - DEBUG         t_processed[3][0]:	26112
Oct 30 01:05:55 2020 - DEBUG         t_processed[3][1]:	3072
Oct 30 01:05:55 2020 - DEBUG    power:			2.000000
Oct 30 01:05:55 2020 - NOTICE   Finished. 1
Oct 30 01:05:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:05:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:05:55 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:05:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:05:55 2020 - NOTICE   	DDTR Binning 	129.134624
Oct 30 01:05:55 2020 - NOTICE   	DDTR Corner_Turn 	71.575552
Oct 30 01:05:55 2020 - NOTICE   	DDTR Dedispersion 	5630.859767
Oct 30 01:05:55 2020 - NOTICE   	DDTR Host_To_Device 	2088.973878
Oct 30 01:05:55 2020 - NOTICE   	DDTR total 	7920.818487
Oct 30 01:05:55 2020 - NOTICE   	Total total 	7921.039551
Oct 30 01:05:55 2020 - NOTICE   	Processed telescope time:	14942.208290
Oct 30 01:05:55 2020 - NOTICE    
Oct 30 01:05:55 2020 - NOTICE   	Real-time speed-up factor:	1.886395
Oct 30 01:05:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	2273 MB.
NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	2273 MB.

Memory allocation for the DDTR
Number of time samples: 208896;
maxshift: 77184
Number of time samples + maxshift: 286080;
Number of channels: 4096
Maximum number of DM-trials: 7720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2343567360 bytes = 2235.000 MB;
DDTR output size:  8834150400 bytes = 8424.902 MB;
Total memory required: 11177717760 bytes = 10659.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	208896, 0
CORNER TURN!
286080 4096
32 8
8940 512
Performed CT: 0.053279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.932539
CT Device memory bandwidth in GB/s: 131.959524

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 0.000000

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 0.000000
timesamples: 286080

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 181632

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129408

585.937500
0.002778
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	208896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
101760 4096
32 8
3180 512
Performed CT: 0.018252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.366251
CT Device memory bandwidth in GB/s: 137.019751

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 13.369344

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 13.369344
timesamples: 101760

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 13.369344
timesamples: 89472

781.250000
0.002778
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 13.369344
timesamples: 83328

585.937500
0.002778
109
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.92104 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 1.886395
NOTICE: Pipeline start/resume run_pipeline_generic.
