Oct 30 02:57:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:57:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:57:07 2020 - NOTICE   Checked for devices.
Oct 30 02:57:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:57:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:57:07 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:57:07 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:57:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:57:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:57:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:57:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:57:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:57:13 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:57:13 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:57:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:57:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:57:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:57:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:57:13 2020 - DEBUG    Optimization settings:
Oct 30 02:57:13 2020 - DEBUG    		UNROLL:			4
Oct 30 02:57:13 2020 - DEBUG    		SNUMREG:		14
Oct 30 02:57:13 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:57:13 2020 - DEBUG    		SDIVINDM:		128
Oct 30 02:57:13 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:57:13 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.050000,1,1
Oct 30 02:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,684.799988,0.100000,2,2
Oct 30 02:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1350.400024,0.200000,4,4
Oct 30 02:57:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1350.400024,1811.200073,0.300000,8,8
Oct 30 02:57:13 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:57:13 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:57:13 2020 - DEBUG         ndms[0]:		7808
Oct 30 02:57:13 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:57:13 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:57:13 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:57:13 2020 - DEBUG    ddtr maxshift:		79072
Oct 30 02:57:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:57:13 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:57:13 2020 - DEBUG    t_processed size:	4
Oct 30 02:57:13 2020 - DEBUG    t_processed elements:
Oct 30 02:57:13 2020 - DEBUG         t_processed[0][0]:	206080
Oct 30 02:57:13 2020 - DEBUG         t_processed[0][1]:	26880
Oct 30 02:57:13 2020 - DEBUG         t_processed[1][0]:	103040
Oct 30 02:57:13 2020 - DEBUG         t_processed[1][1]:	13440
Oct 30 02:57:13 2020 - DEBUG         t_processed[2][0]:	51520
Oct 30 02:57:13 2020 - DEBUG         t_processed[2][1]:	6720
Oct 30 02:57:13 2020 - DEBUG         t_processed[3][0]:	25760
Oct 30 02:57:13 2020 - DEBUG         t_processed[3][1]:	3360
Oct 30 02:57:13 2020 - DEBUG    power:			2.000000
Oct 30 02:57:13 2020 - NOTICE   Finished. 1
Oct 30 02:57:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:57:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:57:13 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:57:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:57:13 2020 - NOTICE   	DDTR Binning 	130.953792
Oct 30 02:57:13 2020 - NOTICE   	DDTR Corner_Turn 	72.241442
Oct 30 02:57:13 2020 - NOTICE   	DDTR Dedispersion 	3499.395021
Oct 30 02:57:13 2020 - NOTICE   	DDTR Host_To_Device 	2106.630845
Oct 30 02:57:13 2020 - NOTICE   	DDTR total 	5809.499895
Oct 30 02:57:13 2020 - NOTICE   	Total total 	5809.725098
Oct 30 02:57:13 2020 - NOTICE   	Processed telescope time:	14909.440041
Oct 30 02:57:13 2020 - NOTICE    
Oct 30 02:57:13 2020 - NOTICE   	Real-time speed-up factor:	2.566290
Oct 30 02:57:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	617 MB.
NOTICE: Output memory needed:	2355 MB.
NOTICE: Maxshift memory needed:	617 MB.
NOTICE: Output memory needed:	2355 MB.

Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 79072
Number of time samples + maxshift: 285152;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2335965184 bytes = 2227.750 MB;
DDTR output size:  8905867264 bytes = 8493.297 MB;
Total memory required: 11241832448 bytes = 10721.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
285152 4096
32 8
8911 512
Performed CT: 0.053120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.877572
CT Device memory bandwidth in GB/s: 131.926543

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 0.000000

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 285152

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182112

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 130592

585.937500
0.002778
220
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 1
CORNER TURN!
105952 4096
32 8
3311 512
Performed CT: 0.019077 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.486851
CT Device memory bandwidth in GB/s: 136.492111

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 13.189120

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 13.189120
timesamples: 105952

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 13.189120
timesamples: 92512

781.250000
0.002778
289
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 13.189120
timesamples: 85792

585.937500
0.002778
220
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.80973 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 2.566290
NOTICE: Pipeline start/resume run_pipeline_generic.
