Oct 29 22:44:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 22:44:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 22:44:44 2020 - NOTICE   Checked for devices.
Oct 29 22:44:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 22:44:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 22:44:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 22:44:44 2020 - DEBUG    CARD INFORMATION:
Oct 29 22:44:45 2020 - DEBUG    za_start:		0.000000
Oct 29 22:44:45 2020 - DEBUG    src_raj:			0.000000
Oct 29 22:44:45 2020 - DEBUG    src_dej:			0.000000
Oct 29 22:44:45 2020 - DEBUG    tstart:			50000.000000
Oct 29 22:44:45 2020 - DEBUG    tsamp:			0.000064
Oct 29 22:44:45 2020 - DEBUG    refdm:			0.000000
Oct 29 22:44:45 2020 - DEBUG    period:			0.000000
Oct 29 22:44:45 2020 - DEBUG    fch1:			950.000000
Oct 29 22:44:45 2020 - DEBUG    foff:			-0.048828
Oct 29 22:44:45 2020 - DEBUG    fchannel:		0.000000
Oct 29 22:44:45 2020 - DEBUG    telescope_id:		0
Oct 29 22:44:45 2020 - DEBUG    machine_id:		0
Oct 29 22:44:45 2020 - DEBUG    data_type:		0
Oct 29 22:44:45 2020 - DEBUG    barycentric:		0
Oct 29 22:44:45 2020 - DEBUG    pulsarcentric:		0
Oct 29 22:44:45 2020 - DEBUG    nbits:			8
Oct 29 22:44:45 2020 - DEBUG    nsamples:		312500
Oct 29 22:44:45 2020 - DEBUG    nchans:			4096
Oct 29 22:44:45 2020 - DEBUG    nifs:			0
Oct 29 22:44:45 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 22:44:45 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 22:44:45 2020 - DEBUG    rawdatafile:		
Oct 29 22:44:45 2020 - DEBUG    source_name:		
Oct 29 22:44:45 2020 - DEBUG    N:			0
Oct 29 22:44:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:44:45 2020 - DEBUG    Optimization settings:
Oct 29 22:44:45 2020 - DEBUG    		UNROLL:			4
Oct 29 22:44:45 2020 - DEBUG    		SNUMREG:		2
Oct 29 22:44:45 2020 - DEBUG    		SDIVINT:		8
Oct 29 22:44:45 2020 - DEBUG    		SDIVINDM:		15
Oct 29 22:44:45 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:44:45 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 22:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750000,0.050000,1,1
Oct 29 22:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.750000,674.250000,0.100000,2,2
Oct 29 22:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1328.250000,0.200000,4,4
Oct 29 22:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1328.250000,1760.250000,0.300000,8,8
Oct 29 22:44:45 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:44:45 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:44:45 2020 - DEBUG         ndms[0]:		7695
Oct 29 22:44:45 2020 - DEBUG         ndms[1]:		2895
Oct 29 22:44:45 2020 - DEBUG         ndms[2]:		3270
Oct 29 22:44:45 2020 - DEBUG         ndms[3]:		1440
Oct 29 22:44:45 2020 - DEBUG    ddtr maxshift:		76576
Oct 29 22:44:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 22:44:45 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:44:45 2020 - DEBUG    t_processed size:	4
Oct 29 22:44:45 2020 - DEBUG    t_processed elements:
Oct 29 22:44:45 2020 - DEBUG         t_processed[0][0]:	212992
Oct 29 22:44:45 2020 - DEBUG         t_processed[0][1]:	22784
Oct 29 22:44:45 2020 - DEBUG         t_processed[1][0]:	106496
Oct 29 22:44:45 2020 - DEBUG         t_processed[1][1]:	11392
Oct 29 22:44:45 2020 - DEBUG         t_processed[2][0]:	53248
Oct 29 22:44:45 2020 - DEBUG         t_processed[2][1]:	5696
Oct 29 22:44:45 2020 - DEBUG         t_processed[3][0]:	26624
Oct 29 22:44:45 2020 - DEBUG         t_processed[3][1]:	2848
Oct 29 22:44:45 2020 - DEBUG    power:			2.000000
Oct 29 22:44:45 2020 - NOTICE   Pipeline is ready.
Oct 29 22:44:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 22:44:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:44:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 22:44:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 22:44:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 22:44:56 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 22:44:56 2020 - DEBUG    Signal width [samples]:		625
Oct 29 22:44:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 22:44:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 22:44:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 22:44:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:44:56 2020 - DEBUG    Optimization settings:
Oct 29 22:44:56 2020 - DEBUG    		UNROLL:			4
Oct 29 22:44:56 2020 - DEBUG    		SNUMREG:		2
Oct 29 22:44:56 2020 - DEBUG    		SDIVINT:		8
Oct 29 22:44:56 2020 - DEBUG    		SDIVINDM:		15
Oct 29 22:44:56 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:44:56 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 22:44:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750000,0.050000,1,1
Oct 29 22:44:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.750000,674.250000,0.100000,2,2
Oct 29 22:44:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1328.250000,0.200000,4,4
Oct 29 22:44:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1328.250000,1760.250000,0.300000,8,8
Oct 29 22:44:56 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:44:56 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:44:56 2020 - DEBUG         ndms[0]:		7695
Oct 29 22:44:56 2020 - DEBUG         ndms[1]:		2895
Oct 29 22:44:56 2020 - DEBUG         ndms[2]:		3270
Oct 29 22:44:56 2020 - DEBUG         ndms[3]:		1440
Oct 29 22:44:56 2020 - DEBUG    ddtr maxshift:		76576
Oct 29 22:44:56 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 22:44:56 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:44:56 2020 - DEBUG    t_processed size:	4
Oct 29 22:44:56 2020 - DEBUG    t_processed elements:
Oct 29 22:44:56 2020 - DEBUG         t_processed[0][0]:	212992
Oct 29 22:44:56 2020 - DEBUG         t_processed[0][1]:	22784
Oct 29 22:44:56 2020 - DEBUG         t_processed[1][0]:	106496
Oct 29 22:44:56 2020 - DEBUG         t_processed[1][1]:	11392
Oct 29 22:44:56 2020 - DEBUG         t_processed[2][0]:	53248
Oct 29 22:44:56 2020 - DEBUG         t_processed[2][1]:	5696
Oct 29 22:44:56 2020 - DEBUG         t_processed[3][0]:	26624
Oct 29 22:44:56 2020 - DEBUG         t_processed[3][1]:	2848
Oct 29 22:44:56 2020 - DEBUG    power:			2.000000
Oct 29 22:44:56 2020 - NOTICE   Finished. 1
Oct 29 22:44:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 22:44:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 22:44:56 2020 - NOTICE   --------------------------------------------------------------
Oct 29 22:44:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 22:44:56 2020 - NOTICE   	DDTR Binning 	129.204128
Oct 29 22:44:56 2020 - NOTICE   	DDTR Corner_Turn 	71.688288
Oct 29 22:44:56 2020 - NOTICE   	DDTR Dedispersion 	8783.409307
Oct 29 22:44:56 2020 - NOTICE   	DDTR Host_To_Device 	2094.316738
Oct 29 22:44:56 2020 - NOTICE   	DDTR total 	11078.906206
Oct 29 22:44:56 2020 - NOTICE   	Total total 	11079.137695
Oct 29 22:44:56 2020 - NOTICE   	Processed telescope time:	15089.663506
Oct 29 22:44:56 2020 - NOTICE    
Oct 29 22:44:56 2020 - NOTICE   	Real-time speed-up factor:	1.361989
Oct 29 22:44:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	598 MB.
NOTICE: Output memory needed:	2247 MB.
NOTICE: Maxshift memory needed:	598 MB.
NOTICE: Output memory needed:	2247 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 76576
Number of time samples + maxshift: 289568;
Number of channels: 4096
Maximum number of DM-trials: 7695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2372141056 bytes = 2262.250 MB;
DDTR output size:  8912903040 bytes = 8500.007 MB;
Total memory required: 11285044096 bytes = 10762.257 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
289568 4096
32 8
9049 512
Performed CT: 0.053810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.419215
CT Device memory bandwidth in GB/s: 132.251529

NOTICE: 0.000000	384.750000	0.050000	7695

Amount of telescope time processed: 0.000000

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750000	674.250000	0.100000	2895

Amount of telescope time processed: 0.000000
timesamples: 289568

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1328.250000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 183072

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.250000	1760.250000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129824

585.937500
0.002778
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	212992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22784, 1
CORNER TURN!
99360 4096
32 8
3105 512
Performed CT: 0.017832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.230161
CT Device memory bandwidth in GB/s: 136.938097

NOTICE: 0.000000	384.750000	0.050000	7695

Amount of telescope time processed: 13.631488

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750000	674.250000	0.100000	2895

Amount of telescope time processed: 13.631488
timesamples: 99360

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1328.250000	0.200000	3270

Amount of telescope time processed: 13.631488
timesamples: 87968

781.250000
0.002778
44
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.250000	1760.250000	0.300000	1440

Amount of telescope time processed: 13.631488
timesamples: 82272

585.937500
0.002778
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0791 (GPU estimate)
Amount of telescope time processed: 15.089664
Number of samples processed: 235776
Real-time speedup factor: 1.361989
NOTICE: Pipeline start/resume run_pipeline_generic.
