Oct 30 00:09:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:09:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:09:37 2020 - NOTICE   Checked for devices.
Oct 30 00:09:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:09:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:09:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:09:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:09:37 2020 - DEBUG    power:			2.000000
Oct 30 00:09:37 2020 - NOTICE   Pipeline is ready.
Oct 30 00:09:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:09:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:09:45 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:09:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:09:45 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:09:45 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:09:45 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:09:45 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:09:45 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:09:45 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:09:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:09:45 2020 - DEBUG    Optimization settings:
Oct 30 00:09:45 2020 - DEBUG    		UNROLL:			4
Oct 30 00:09:45 2020 - DEBUG    		SNUMREG:		4
Oct 30 00:09:45 2020 - DEBUG    		SDIVINT:		8
Oct 30 00:09:45 2020 - DEBUG    		SDIVINDM:		32
Oct 30 00:09:45 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:09:45 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.600006,0.050000,1,1
Oct 30 00:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,676.800049,0.100000,2,2
Oct 30 00:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 676.800049,1336.000000,0.200000,4,4
Oct 30 00:09:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1336.000000,1768.000000,0.300000,8,8
Oct 30 00:09:45 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:09:45 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:09:45 2020 - DEBUG         ndms[0]:		7712
Oct 30 00:09:45 2020 - DEBUG         ndms[1]:		2912
Oct 30 00:09:45 2020 - DEBUG         ndms[2]:		3296
Oct 30 00:09:45 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:09:45 2020 - DEBUG    ddtr maxshift:		76864
Oct 30 00:09:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:09:45 2020 - DEBUG    ddtr max_ndms:		7712
Oct 30 00:09:45 2020 - DEBUG    t_processed size:	4
Oct 30 00:09:45 2020 - DEBUG    t_processed elements:
Oct 30 00:09:45 2020 - DEBUG         t_processed[0][0]:	211968
Oct 30 00:09:45 2020 - DEBUG         t_processed[0][1]:	23552
Oct 30 00:09:45 2020 - DEBUG         t_processed[1][0]:	105984
Oct 30 00:09:45 2020 - DEBUG         t_processed[1][1]:	11776
Oct 30 00:09:45 2020 - DEBUG         t_processed[2][0]:	52992
Oct 30 00:09:45 2020 - DEBUG         t_processed[2][1]:	5888
Oct 30 00:09:45 2020 - DEBUG         t_processed[3][0]:	26496
Oct 30 00:09:45 2020 - DEBUG         t_processed[3][1]:	2944
Oct 30 00:09:45 2020 - DEBUG    power:			2.000000
Oct 30 00:09:45 2020 - NOTICE   Finished. 1
Oct 30 00:09:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:09:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:09:45 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:09:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:09:45 2020 - NOTICE   	DDTR Binning 	129.456799
Oct 30 00:09:45 2020 - NOTICE   	DDTR Corner_Turn 	71.780384
Oct 30 00:09:45 2020 - NOTICE   	DDTR Dedispersion 	5197.559035
Oct 30 00:09:45 2020 - NOTICE   	DDTR Host_To_Device 	2088.103155
Oct 30 00:09:45 2020 - NOTICE   	DDTR total 	7487.174837
Oct 30 00:09:45 2020 - NOTICE   	Total total 	7487.396973
Oct 30 00:09:45 2020 - NOTICE   	Processed telescope time:	15073.280334
Oct 30 00:09:45 2020 - NOTICE    
Oct 30 00:09:45 2020 - NOTICE   	Real-time speed-up factor:	2.013154
Oct 30 00:09:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2261 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2261 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 76864
Number of time samples + maxshift: 288832;
Number of channels: 4096
Maximum number of DM-trials: 7712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2366111744 bytes = 2256.500 MB;
DDTR output size:  8909889536 bytes = 8497.133 MB;
Total memory required: 11276001280 bytes = 10753.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
288832 4096
32 8
9026 512
Performed CT: 0.053727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.196293
CT Device memory bandwidth in GB/s: 132.117776

NOTICE: 0.000000	385.600006	0.050000	7712

Amount of telescope time processed: 0.000000

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.600006	676.800049	0.100000	2912

Amount of telescope time processed: 0.000000
timesamples: 288832

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1336.000000	0.200000	3296

Amount of telescope time processed: 0.000000
timesamples: 182848

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.000000	1768.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129856

585.937500
0.002778
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 1
CORNER TURN!
100416 4096
32 8
3138 512
Performed CT: 0.018007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.418949
CT Device memory bandwidth in GB/s: 137.051369

NOTICE: 0.000000	385.600006	0.050000	7712

Amount of telescope time processed: 13.565952

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.600006	676.800049	0.100000	2912

Amount of telescope time processed: 13.565952
timesamples: 100416

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 676.800049	1336.000000	0.200000	3296

Amount of telescope time processed: 13.565952
timesamples: 88640

781.250000
0.002778
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1336.000000	1768.000000	0.300000	1440

Amount of telescope time processed: 13.565952
timesamples: 82752

585.937500
0.002778
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.4874 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 2.013154
NOTICE: Pipeline start/resume run_pipeline_generic.
