Oct 30 00:50:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:50:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:50:58 2020 - NOTICE   Checked for devices.
Oct 30 00:50:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:50:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:50:58 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:50:58 2020 - DEBUG    CARD INFORMATION:
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 0.000000
timesamples: 287784

781.250000
0.002778
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 182952

781.250000
0.002778
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 130536

585.937500
0.002778
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 1
CORNER TURN!
102312 4096
32 8
3197 512
Performed CT: 0.018428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.392752
CT Device memory bandwidth in GB/s: 136.435651

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 13.418496

781.250000
0.002778
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 13.418496
timesamples: 102312

781.250000
0.002778
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 13.418496
timesamples: 90216

781.250000
0.002778
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 13.418496
timesamples: 84168

585.937500
0.002778
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.5424 (GPU estimate)
Amount of telescope time processed: 14.966784
Number of samples processed: 233856
Real-time speedup factor: 1.752058
NOTICE: Pipeline start/resume run_pipeline_generic.
