Oct 30 02:11:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:11:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:11:04 2020 - NOTICE   Checked for devices.
Oct 30 02:11:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:11:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:11:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:11:04 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:11:05 2020 - DEBUG    pulsarcentric:		0
Oct 30 02:11:05 2020 - DEBUG    nbits:			8
Oct 30 02:11:05 2020 - DEBUG    nsamples:		312500
Oct 30 02:11:05 2020 - DEBUG    nchans:			4096
Oct 30 02:11:05 2020 - DEBUG    nifs:			0
Oct 30 02:11:05 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 02:11:05 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 02:11:05 2020 - DEBUG    rawdatafile:		
Oct 30 02:11:05 2020 - DEBUG    source_name:		
Oct 30 02:11:05 2020 - DEBUG    N:			0
Oct 30 02:11:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:11:05 2020 - DEBUG    Optimization settings:
Oct 30 02:11:05 2020 - DEBUG    		UNROLL:			4
Oct 30 02:11:05 2020 - DEBUG    		SNUMREG:		8
Oct 30 02:11:05 2020 - DEBUG    		SDIVINT:		10
Oct 30 02:11:05 2020 - DEBUG    		SDIVINDM:		60
Oct 30 02:11:05 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:11:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.000000,0.050000,1,1
Oct 30 02:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,681.000000,0.100000,2,2
Oct 30 02:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1341.000000,0.200000,4,4
Oct 30 02:11:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.000000,1773.000000,0.300000,8,8
Oct 30 02:11:05 2020 - DEBUG    ddtr max_ndms:		7740
Oct 30 02:11:05 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:11:05 2020 - DEBUG         ndms[0]:		7740
Oct 30 02:11:05 2020 - DEBUG         ndms[1]:		2940
Oct 30 02:11:05 2020 - DEBUG         ndms[2]:		3300
Oct 30 02:11:05 2020 - DEBUG         ndms[3]:		1440
Oct 30 02:11:05 2020 - DEBUG    ddtr maxshift:		78240
Oct 30 02:11:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:11:05 2020 - DEBUG    ddtr max_ndms:		7740
Oct 30 02:11:05 2020 - DEBUG    t_processed size:	4
Oct 30 02:11:05 2020 - DEBUG    t_processed elements:
Oct 30 02:11:05 2020 - DEBUG         t_processed[0][0]:	209920
Oct 30 02:11:05 2020 - DEBUG         t_processed[0][1]:	24320
Oct 30 02:11:05 2020 - DEBUG         t_processed[1][0]:	104960
Oct 30 02:11:05 2020 - DEBUG         t_processed[1][1]:	12160
Oct 30 02:11:05 2020 - DEBUG         t_processed[2][0]:	52480
Oct 30 02:11:05 2020 - DEBUG         t_processed[2][1]:	6080
Oct 30 02:11:05 2020 - DEBUG         t_processed[3][0]:	26240
Oct 30 02:11:05 2020 - DEBUG         t_processed[3][1]:	3040
Oct 30 02:11:05 2020 - DEBUG    power:			2.000000
Oct 30 02:11:05 2020 - NOTICE   Pipeline is ready.
Oct 30 02:11:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:11:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:11:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:11:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:11:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:11:12 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:11:12 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:11:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:11:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:11:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:11:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:11:12 2020 - DEBUG    Optimization settings:
Oct 30 02:11:12 2020 - DEBUG    		UNROLL:			4
Oct 30 02:11:12 2020 - DEBUG    		SNUMREG:		8
Oct 30 02:11:12 2020 - DEBUG    		SDIVINT:		10
Oct 30 02:11:12 2020 - DEBUG    		SDIVINDM:		60
Oct 30 02:11:12 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:11:12 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,387.000000,0.050000,1,1
Oct 30 02:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 387.000000,681.000000,0.100000,2,2
Oct 30 02:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 681.000000,1341.000000,0.200000,4,4
Oct 30 02:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.000000,1773.000000,0.300000,8,8
Oct 30 02:11:12 2020 - DEBUG    ddtr max_ndms:		7740
Oct 30 02:11:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:11:12 2020 - DEBUG         ndms[0]:		7740
Oct 30 02:11:12 2020 - DEBUG         ndms[1]:		2940
Oct 30 02:11:12 2020 - DEBUG         ndms[2]:		3300
Oct 30 02:11:12 2020 - DEBUG         ndms[3]:		1440
Oct 30 02:11:12 2020 - DEBUG    ddtr maxshift:		78240
Oct 30 02:11:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:11:12 2020 - DEBUG    ddtr max_ndms:		7740
Oct 30 02:11:12 2020 - DEBUG    t_processed size:	4
Oct 30 02:11:12 2020 - DEBUG    t_processed elements:
Oct 30 02:11:12 2020 - DEBUG         t_processed[0][0]:	209920
Oct 30 02:11:12 2020 - DEBUG         t_processed[0][1]:	24320
Oct 30 02:11:12 2020 - DEBUG         t_processed[1][0]:	104960
Oct 30 02:11:12 2020 - DEBUG         t_processed[1][1]:	12160
Oct 30 02:11:12 2020 - DEBUG         t_processed[2][0]:	52480
Oct 30 02:11:12 2020 - DEBUG         t_processed[2][1]:	6080
Oct 30 02:11:12 2020 - DEBUG         t_processed[3][0]:	26240
Oct 30 02:11:12 2020 - DEBUG         t_processed[3][1]:	3040
Oct 30 02:11:12 2020 - DEBUG    power:			2.000000
Oct 30 02:11:12 2020 - NOTICE   Finished. 1
Oct 30 02:11:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:11:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:11:12 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:11:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:11:12 2020 - NOTICE   	DDTR Binning 	130.141441
Oct 30 02:11:12 2020 - NOTICE   	DDTR Corner_Turn 	71.990721
Oct 30 02:11:12 2020 - NOTICE   	DDTR Dedispersion 	5033.456660
Oct 30 02:11:12 2020 - NOTICE   	DDTR Host_To_Device 	2097.734758
Oct 30 02:11:12 2020 - NOTICE   	DDTR total 	7333.602886
Oct 30 02:11:12 2020 - NOTICE   	Total total 	7333.840820
Oct 30 02:11:12 2020 - NOTICE   	Processed telescope time:	14991.359711
Oct 30 02:11:12 2020 - NOTICE    
Oct 30 02:11:12 2020 - NOTICE   	Real-time speed-up factor:	2.044135
Oct 30 02:11:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	2310 MB.
NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	2310 MB.

Memory allocation for the DDTR
Number of time samples: 209920;
maxshift: 78240
Number of time samples + maxshift: 288160;
Number of channels: 4096
Maximum number of DM-trials: 7740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2360606720 bytes = 2251.250 MB;
DDTR output size:  8921433600 bytes = 8508.142 MB;
Total memory required: 11282040320 bytes = 10759.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209920, 0
CORNER TURN!
288160 4096
32 8
9005 512
Performed CT: 0.053510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.575631
CT Device memory bandwidth in GB/s: 132.345378

NOTICE: 0.000000	387.000000	0.050000	7740

Amount of telescope time processed: 0.000000

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	681.000000	0.100000	2940

Amount of telescope time processed: 0.000000
timesamples: 288160

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1341.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 183200

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.000000	1773.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 130720

585.937500
0.002778
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 1
CORNER TURN!
102560 4096
32 8
3205 512
Performed CT: 0.018438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.839117
CT Device memory bandwidth in GB/s: 136.703470

NOTICE: 0.000000	387.000000	0.050000	7740

Amount of telescope time processed: 13.434880

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.000000	681.000000	0.100000	2940

Amount of telescope time processed: 13.434880
timesamples: 102560

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.000000	1341.000000	0.200000	3300

Amount of telescope time processed: 13.434880
timesamples: 90400

781.250000
0.002778
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.000000	1773.000000	0.300000	1440

Amount of telescope time processed: 13.434880
timesamples: 84320

585.937500
0.002778
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	234240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.33384 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 234240
Real-time speedup factor: 2.044135
NOTICE: Pipeline start/resume run_pipeline_generic.
