Oct 30 02:45:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:45:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:45:42 2020 - NOTICE   Checked for devices.
Oct 30 02:45:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:45:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:45:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:45:42 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182912

781.250000
0.002778
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 130432

585.937500
0.002778
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 1
CORNER TURN!
102528 4096
32 8
3204 512
Performed CT: 0.018428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.883919
CT Device memory bandwidth in GB/s: 136.730351

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 13.434880

781.250000
0.002778
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 13.434880
timesamples: 102528

781.250000
0.002778
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 13.434880
timesamples: 90240

781.250000
0.002778
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 13.434880
timesamples: 84096

585.937500
0.002778
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	234496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.64185 (GPU estimate)
Amount of telescope time processed: 15.007744
Number of samples processed: 234496
Real-time speedup factor: 1.736636
NOTICE: Pipeline start/resume run_pipeline_generic.
