Oct 30 00:57:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:57:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:57:54 2020 - NOTICE   Checked for devices.
Oct 30 00:57:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:57:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:57:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:57:54 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:57:54 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 00:57:54 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:57:54 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 00:57:54 2020 - DEBUG    power:			2.000000
Oct 30 00:57:54 2020 - NOTICE   Pipeline is ready.
Oct 30 00:57:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:58:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:58:03 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:58:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:58:03 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:58:03 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:58:03 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:58:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:58:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:58:03 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:58:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:58:03 2020 - DEBUG    Optimization settings:
Oct 30 00:58:03 2020 - DEBUG    		UNROLL:			4
Oct 30 00:58:03 2020 - DEBUG    		SNUMREG:		8
Oct 30 00:58:03 2020 - DEBUG    		SDIVINT:		18
Oct 30 00:58:03 2020 - DEBUG    		SDIVINDM:		40
Oct 30 00:58:03 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:58:03 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.050000,1,1
Oct 30 00:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,678.000000,0.100000,2,2
Oct 30 00:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1334.000000,0.200000,4,4
Oct 30 00:58:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1334.000000,1766.000000,0.300000,8,8
Oct 30 00:58:03 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:58:03 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:58:03 2020 - DEBUG         ndms[0]:		7720
Oct 30 00:58:03 2020 - DEBUG         ndms[1]:		2920
Oct 30 00:58:03 2020 - DEBUG         ndms[2]:		3280
Oct 30 00:58:03 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:58:03 2020 - DEBUG    ddtr maxshift:		78624
Oct 30 00:58:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:58:03 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:58:03 2020 - DEBUG    t_processed size:	4
Oct 30 00:58:03 2020 - DEBUG    t_processed elements:
Oct 30 00:58:03 2020 - DEBUG         t_processed[0][0]:	209664
Oct 30 00:58:03 2020 - DEBUG         t_processed[0][1]:	23040
Oct 30 00:58:03 2020 - DEBUG         t_processed[1][0]:	104832
Oct 30 00:58:03 2020 - DEBUG         t_processed[1][1]:	11520
Oct 30 00:58:03 2020 - DEBUG         t_processed[2][0]:	52416
Oct 30 00:58:03 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 00:58:03 2020 - DEBUG         t_processed[3][0]:	26208
Oct 30 00:58:03 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 00:58:03 2020 - DEBUG    power:			2.000000
Oct 30 00:58:03 2020 - NOTICE   Finished. 1
Oct 30 00:58:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:58:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:58:03 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:58:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:58:03 2020 - NOTICE   	DDTR Binning 	129.987807
Oct 30 00:58:03 2020 - NOTICE   	DDTR Corner_Turn 	72.019808
Oct 30 00:58:03 2020 - NOTICE   	DDTR Dedispersion 	5944.946181
Oct 30 00:58:03 2020 - NOTICE   	DDTR Host_To_Device 	2095.868675
Oct 30 00:58:03 2020 - NOTICE   	DDTR total 	8243.103199
Oct 30 00:58:03 2020 - NOTICE   	Total total 	8243.322266
Oct 30 00:58:03 2020 - NOTICE   	Processed telescope time:	14893.055916
Oct 30 00:58:03 2020 - NOTICE    
Oct 30 00:58:03 2020 - NOTICE   	Real-time speed-up factor:	1.806681
Oct 30 00:58:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2315 MB.
NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2315 MB.

Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 78624
Number of time samples + maxshift: 288288;
Number of channels: 4096
Maximum number of DM-trials: 7720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2361655296 bytes = 2252.250 MB;
DDTR output size:  8902333440 bytes = 8489.927 MB;
Total memory required: 11263988736 bytes = 10742.177 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
288288 4096
32 8
9009 512
Performed CT: 0.053759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.651405
CT Device memory bandwidth in GB/s: 131.790843

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 0.000000

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 0.000000
timesamples: 288288

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 183456

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 131040

585.937500
0.002778
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
101664 4096
32 8
3177 512
Performed CT: 0.018215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.611346
CT Device memory bandwidth in GB/s: 137.166807

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 13.418496

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 13.418496
timesamples: 101664

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 13.418496
timesamples: 90144

781.250000
0.002778
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 13.418496
timesamples: 84384

585.937500
0.002778
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	232704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.24332 (GPU estimate)
Amount of telescope time processed: 14.893056
Number of samples processed: 232704
Real-time speedup factor: 1.806681
NOTICE: Pipeline start/resume run_pipeline_generic.
