Oct 29 23:02:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 23:02:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 23:02:09 2020 - NOTICE   Checked for devices.
Oct 29 23:02:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 23:02:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 23:02:09 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 23:02:09 2020 - DEBUG    CARD INFORMATION:
Oct 29 23:02:09 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:02:09 2020 - DEBUG    t_processed size:	4
Oct 29 23:02:09 2020 - DEBUG    t_processed elements:
Oct 29 23:02:09 2020 - DEBUG         t_processed[0][0]:	212352
Oct 29 23:02:09 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 23:02:09 2020 - DEBUG         t_processed[1][0]:	106176
Oct 29 23:02:09 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 23:02:09 2020 - DEBUG         t_processed[2][0]:	53088
Oct 29 23:02:09 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:02:09 2020 - DEBUG         t_processed[3][0]:	26544
Oct 29 23:02:09 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:02:09 2020 - DEBUG    power:			2.000000
Oct 29 23:02:09 2020 - NOTICE   Pipeline is ready.
Oct 29 23:02:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 23:02:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:02:20 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 23:02:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 23:02:20 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 23:02:20 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 23:02:20 2020 - DEBUG    Signal width [samples]:		625
Oct 29 23:02:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 23:02:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 23:02:20 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 23:02:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:02:20 2020 - DEBUG    Optimization settings:
Oct 29 23:02:20 2020 - DEBUG    		UNROLL:			4
Oct 29 23:02:20 2020 - DEBUG    		SNUMREG:		2
Oct 29 23:02:20 2020 - DEBUG    		SDIVINT:		12
Oct 29 23:02:20 2020 - DEBUG    		SDIVINDM:		20
Oct 29 23:02:20 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:02:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:02:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 29 23:02:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 29 23:02:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1331.000000,0.200000,4,4
Oct 29 23:02:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1331.000000,1763.000000,0.300000,8,8
Oct 29 23:02:20 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:02:20 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:02:20 2020 - DEBUG         ndms[0]:		7700
Oct 29 23:02:20 2020 - DEBUG         ndms[1]:		2900
Oct 29 23:02:20 2020 - DEBUG         ndms[2]:		3280
Oct 29 23:02:20 2020 - DEBUG         ndms[3]:		1440
Oct 29 23:02:20 2020 - DEBUG    ddtr maxshift:		76848
Oct 29 23:02:20 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:02:20 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:02:20 2020 - DEBUG    t_processed size:	4
Oct 29 23:02:20 2020 - DEBUG    t_processed elements:
Oct 29 23:02:20 2020 - DEBUG         t_processed[0][0]:	212352
Oct 29 23:02:20 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 23:02:20 2020 - DEBUG         t_processed[1][0]:	106176
Oct 29 23:02:20 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 23:02:20 2020 - DEBUG         t_processed[2][0]:	53088
Oct 29 23:02:20 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:02:20 2020 - DEBUG         t_processed[3][0]:	26544
Oct 29 23:02:20 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:02:20 2020 - DEBUG    power:			2.000000
Oct 29 23:02:20 2020 - NOTICE   Finished. 1
Oct 29 23:02:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 23:02:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 23:02:20 2020 - NOTICE   --------------------------------------------------------------
Oct 29 23:02:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 23:02:20 2020 - NOTICE   	DDTR Binning 	129.577789
Oct 29 23:02:20 2020 - NOTICE   	DDTR Corner_Turn 	71.789537
Oct 29 23:02:20 2020 - NOTICE   	DDTR Dedispersion 	8636.650573
Oct 29 23:02:20 2020 - NOTICE   	DDTR Host_To_Device 	2086.586932
Oct 29 23:02:20 2020 - NOTICE   	DDTR total 	10924.891834
Oct 29 23:02:20 2020 - NOTICE   	Total total 	10925.117188
Oct 29 23:02:20 2020 - NOTICE   	Processed telescope time:	15065.088272
Oct 29 23:02:20 2020 - NOTICE    
Oct 29 23:02:20 2020 - NOTICE   	Real-time speed-up factor:	1.378941
Oct 29 23:02:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2257 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2257 MB.

Memory allocation for the DDTR
Number of time samples: 212352;
maxshift: 76848
Number of time samples + maxshift: 289200;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2369126400 bytes = 2259.375 MB;
DDTR output size:  8907360000 bytes = 8494.720 MB;
Total memory required: 11276486400 bytes = 10754.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212352, 0
CORNER TURN!
289200 4096
32 8
9037 512
Performed CT: 0.053794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.193053
CT Device memory bandwidth in GB/s: 132.115832

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 289200

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1331.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 183024

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.000000	1763.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129936

585.937500
0.002778
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	212352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
99888 4096
32 8
3121 512
Performed CT: 0.017951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.888194
CT Device memory bandwidth in GB/s: 136.732916

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.590528

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.590528
timesamples: 99888

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1331.000000	0.200000	3280

Amount of telescope time processed: 13.590528
timesamples: 88368

781.250000
0.002778
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1331.000000	1763.000000	0.300000	1440

Amount of telescope time processed: 13.590528
timesamples: 82608

585.937500
0.002778
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.9251 (GPU estimate)
Amount of telescope time processed: 15.065088
Number of samples processed: 235392
Real-time speedup factor: 1.378941
NOTICE: Pipeline start/resume run_pipeline_generic.
