Oct 29 23:36:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 23:36:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 23:36:23 2020 - NOTICE   Checked for devices.
Oct 29 23:36:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 23:36:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 23:36:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 23:36:23 2020 - DEBUG    CARD INFORMATION:
Oct 29 23:36:23 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:36:23 2020 - DEBUG         t_processed[3][0]:	26496
Oct 29 23:36:23 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:36:23 2020 - DEBUG    power:			2.000000
Oct 29 23:36:23 2020 - NOTICE   Pipeline is ready.
Oct 29 23:36:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 23:36:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:36:34 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 23:36:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 23:36:34 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 23:36:34 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 23:36:34 2020 - DEBUG    Signal width [samples]:		625
Oct 29 23:36:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 23:36:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 23:36:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 23:36:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:36:34 2020 - DEBUG    Optimization settings:
Oct 29 23:36:34 2020 - DEBUG    		UNROLL:			4
Oct 29 23:36:34 2020 - DEBUG    		SNUMREG:		4
Oct 29 23:36:34 2020 - DEBUG    		SDIVINT:		24
Oct 29 23:36:34 2020 - DEBUG    		SDIVINDM:		24
Oct 29 23:36:34 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:36:34 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.200012,0.050000,1,1
Oct 29 23:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,675.599976,0.100000,2,2
Oct 29 23:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.599976,1333.199951,0.200000,4,4
Oct 29 23:36:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1333.199951,1765.199951,0.300000,8,8
Oct 29 23:36:34 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:36:34 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:36:34 2020 - DEBUG         ndms[0]:		7704
Oct 29 23:36:34 2020 - DEBUG         ndms[1]:		2904
Oct 29 23:36:34 2020 - DEBUG         ndms[2]:		3288
Oct 29 23:36:34 2020 - DEBUG         ndms[3]:		1440
Oct 29 23:36:34 2020 - DEBUG    ddtr maxshift:		76992
Oct 29 23:36:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:36:34 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:36:34 2020 - DEBUG    t_processed size:	4
Oct 29 23:36:34 2020 - DEBUG    t_processed elements:
Oct 29 23:36:34 2020 - DEBUG         t_processed[0][0]:	211968
Oct 29 23:36:34 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 23:36:34 2020 - DEBUG         t_processed[1][0]:	105984
Oct 29 23:36:34 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 23:36:34 2020 - DEBUG         t_processed[2][0]:	52992
Oct 29 23:36:34 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:36:34 2020 - DEBUG         t_processed[3][0]:	26496
Oct 29 23:36:34 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:36:34 2020 - DEBUG    power:			2.000000
Oct 29 23:36:34 2020 - NOTICE   Finished. 1
Oct 29 23:36:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 23:36:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 23:36:34 2020 - NOTICE   --------------------------------------------------------------
Oct 29 23:36:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 23:36:34 2020 - NOTICE   	DDTR Binning 	129.309026
Oct 29 23:36:34 2020 - NOTICE   	DDTR Corner_Turn 	71.705053
Oct 29 23:36:34 2020 - NOTICE   	DDTR Dedispersion 	8195.542547
Oct 29 23:36:34 2020 - NOTICE   	DDTR Host_To_Device 	2088.893981
Oct 29 23:36:34 2020 - NOTICE   	DDTR total 	10485.731091
Oct 29 23:36:34 2020 - NOTICE   	Total total 	10485.957031
Oct 29 23:36:34 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 29 23:36:34 2020 - NOTICE    
Oct 29 23:36:34 2020 - NOTICE   	Real-time speed-up factor:	1.434348
Oct 29 23:36:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	2262 MB.
NOTICE: Maxshift memory needed:	601 MB.
NOTICE: Output memory needed:	2262 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 76992
Number of time samples + maxshift: 288960;
Number of channels: 4096
Maximum number of DM-trials: 7704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2367160320 bytes = 2257.500 MB;
DDTR output size:  8904591360 bytes = 8492.080 MB;
Total memory required: 11271751680 bytes = 10749.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
288960 4096
32 8
9030 512
Performed CT: 0.053692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.437774
CT Device memory bandwidth in GB/s: 132.262664

NOTICE: 0.000000	385.200012	0.050000	7704

Amount of telescope time processed: 0.000000

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.200012	675.599976	0.100000	2904

Amount of telescope time processed: 0.000000
timesamples: 288960

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.599976	1333.199951	0.200000	3288

Amount of telescope time processed: 0.000000
timesamples: 182976

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.199951	1765.199951	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129984

585.937500
0.002778
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
100032 4096
32 8
3126 512
Performed CT: 0.017968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037417
CT Device memory bandwidth in GB/s: 136.822450

NOTICE: 0.000000	385.200012	0.050000	7704

Amount of telescope time processed: 13.565952

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.200012	675.599976	0.100000	2904

Amount of telescope time processed: 13.565952
timesamples: 100032

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.599976	1333.199951	0.200000	3288

Amount of telescope time processed: 13.565952
timesamples: 88512

781.250000
0.002778
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.199951	1765.199951	0.300000	1440

Amount of telescope time processed: 13.565952
timesamples: 82752

585.937500
0.002778
83
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.486 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 1.434348
NOTICE: Pipeline start/resume run_pipeline_generic.
