Oct 30 03:00:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 03:00:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 03:00:46 2020 - NOTICE   Checked for devices.
Oct 30 03:00:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 03:00:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 03:00:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 03:00:46 2020 - DEBUG    CARD INFORMATION:
Oct 30 03:00:47 2020 - DEBUG         ndms[2]:		3300
Oct 30 03:00:47 2020 - DEBUG         ndms[3]:		1450
Oct 30 03:00:47 2020 - DEBUG    ddtr maxshift:		78680
Oct 30 03:00:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:00:47 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 03:00:47 2020 - DEBUG    t_processed size:	4
Oct 30 03:00:47 2020 - DEBUG    t_processed elements:
Oct 30 03:00:47 2020 - DEBUG         t_processed[0][0]:	210560
Oct 30 03:00:47 2020 - DEBUG         t_processed[0][1]:	22400
Oct 30 03:00:47 2020 - DEBUG         t_processed[1][0]:	105280
Oct 30 03:00:47 2020 - DEBUG         t_processed[1][1]:	11200
Oct 30 03:00:47 2020 - DEBUG         t_processed[2][0]:	52640
Oct 30 03:00:47 2020 - DEBUG         t_processed[2][1]:	5600
Oct 30 03:00:47 2020 - DEBUG         t_processed[3][0]:	26320
Oct 30 03:00:47 2020 - DEBUG         t_processed[3][1]:	2800
Oct 30 03:00:47 2020 - DEBUG    power:			2.000000
Oct 30 03:00:47 2020 - NOTICE   Pipeline is ready.
Oct 30 03:00:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 03:00:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 03:00:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 03:00:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 03:00:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 03:00:52 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 03:00:52 2020 - DEBUG    Signal width [samples]:		625
Oct 30 03:00:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 03:00:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 03:00:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 03:00:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 03:00:52 2020 - DEBUG    Optimization settings:
Oct 30 03:00:52 2020 - DEBUG    		UNROLL:			4
Oct 30 03:00:52 2020 - DEBUG    		SNUMREG:		14
Oct 30 03:00:52 2020 - DEBUG    		SDIVINT:		10
Oct 30 03:00:52 2020 - DEBUG    		SDIVINDM:		50
Oct 30 03:00:52 2020 - DEBUG    ddtr+analysis:		false
Oct 30 03:00:52 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 03:00:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 30 03:00:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 30 03:00:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1335.000000,0.200000,4,4
Oct 30 03:00:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1335.000000,1770.000000,0.300000,8,8
Oct 30 03:00:52 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 03:00:52 2020 - DEBUG    ddtr ndms elements:
Oct 30 03:00:52 2020 - DEBUG         ndms[0]:		7700
Oct 30 03:00:52 2020 - DEBUG         ndms[1]:		2900
Oct 30 03:00:52 2020 - DEBUG         ndms[2]:		3300
Oct 30 03:00:52 2020 - DEBUG         ndms[3]:		1450
Oct 30 03:00:52 2020 - DEBUG    ddtr maxshift:		78680
Oct 30 03:00:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 03:00:52 2020 - DEBUG    ddtr max_ndms:		7700
Oct 30 03:00:52 2020 - DEBUG    t_processed size:	4
Oct 30 03:00:52 2020 - DEBUG    t_processed elements:
Oct 30 03:00:52 2020 - DEBUG         t_processed[0][0]:	210560
Oct 30 03:00:52 2020 - DEBUG         t_processed[0][1]:	22400
Oct 30 03:00:52 2020 - DEBUG         t_processed[1][0]:	105280
Oct 30 03:00:52 2020 - DEBUG         t_processed[1][1]:	11200
Oct 30 03:00:52 2020 - DEBUG         t_processed[2][0]:	52640
Oct 30 03:00:52 2020 - DEBUG         t_processed[2][1]:	5600
Oct 30 03:00:52 2020 - DEBUG         t_processed[3][0]:	26320
Oct 30 03:00:52 2020 - DEBUG         t_processed[3][1]:	2800
Oct 30 03:00:52 2020 - DEBUG    power:			2.000000
Oct 30 03:00:52 2020 - NOTICE   Finished. 1
Oct 30 03:00:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 03:00:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 03:00:52 2020 - NOTICE   --------------------------------------------------------------
Oct 30 03:00:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 03:00:52 2020 - NOTICE   	DDTR Binning 	130.548160
Oct 30 03:00:52 2020 - NOTICE   	DDTR Corner_Turn 	72.014305
Oct 30 03:00:52 2020 - NOTICE   	DDTR Dedispersion 	3226.251023
Oct 30 03:00:52 2020 - NOTICE   	DDTR Host_To_Device 	2100.971683
Oct 30 03:00:52 2020 - NOTICE   	DDTR total 	5530.060318
Oct 30 03:00:52 2020 - NOTICE   	Total total 	5530.279785
Oct 30 03:00:52 2020 - NOTICE   	Processed telescope time:	14909.440041
Oct 30 03:00:52 2020 - NOTICE    
Oct 30 03:00:52 2020 - NOTICE   	Real-time speed-up factor:	2.695965
Oct 30 03:00:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2311 MB.
NOTICE: Maxshift memory needed:	614 MB.
NOTICE: Output memory needed:	2311 MB.

Memory allocation for the DDTR
Number of time samples: 210560;
maxshift: 78680
Number of time samples + maxshift: 289240;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2369454080 bytes = 2259.688 MB;
DDTR output size:  8908592000 bytes = 8495.895 MB;
Total memory required: 11278046080 bytes = 10755.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210560, 0
CORNER TURN!
289240 4096
32 8
9038 512
Performed CT: 0.053841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.021748
CT Device memory bandwidth in GB/s: 132.013049

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 289240

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 183960

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 131320

585.937500
0.002778
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	210560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 1
CORNER TURN!
101080 4096
32 8
3158 512
Performed CT: 0.018127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.343282
CT Device memory bandwidth in GB/s: 137.005969

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.475840

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.475840
timesamples: 101080

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 13.475840
timesamples: 89880

781.250000
0.002778
124
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 13.475840
timesamples: 84280

585.937500
0.002778
97
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	232960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53028 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 232960
Real-time speedup factor: 2.695965
NOTICE: Pipeline start/resume run_pipeline_generic.
