Oct 30 02:28:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:28:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:28:24 2020 - NOTICE   Checked for devices.
Oct 30 02:28:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:28:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:28:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:28:24 2020 - DEBUG    CARD INFORMATION:

Memory allocation for the DDTR
Number of time samples: 209664;
maxshift: 78432
Number of time samples + maxshift: 288096;
Number of channels: 4096
Maximum number of DM-trials: 7744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2360082432 bytes = 2250.750 MB;
DDTR output size:  8924061696 bytes = 8510.648 MB;
Total memory required: 11284144128 bytes = 10761.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	209664, 0
CORNER TURN!
288096 4096
32 8
9003 512
Performed CT: 0.053512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.518199
CT Device memory bandwidth in GB/s: 132.310919

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 0.000000

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 288096

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 183264

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 0.000000
timesamples: 130848

585.937500
0.002778
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	209664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 1
CORNER TURN!
102240 4096
32 8
3195 512
Performed CT: 0.018361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.081448
CT Device memory bandwidth in GB/s: 136.848869

NOTICE: 0.000000	387.200012	0.050000	7744

Amount of telescope time processed: 13.418496

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	681.599976	0.100000	2944

Amount of telescope time processed: 13.418496
timesamples: 102240

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1347.199951	0.200000	3328

Amount of telescope time processed: 13.418496
timesamples: 90336

781.250000
0.002778
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1347.199951	1788.799927	0.300000	1472

Amount of telescope time processed: 13.418496
timesamples: 84384

585.937500
0.002778
116
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.72792 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 2.220926
NOTICE: Pipeline start/resume run_pipeline_generic.
