Oct 30 01:36:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:36:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:36:03 2020 - NOTICE   Checked for devices.
Oct 30 01:36:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:36:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:36:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:36:03 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:36:15 2020 - DEBUG         t_processed[3][0]:	26528
Oct 30 01:36:15 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 01:36:15 2020 - DEBUG    power:			2.000000
Oct 30 01:36:15 2020 - NOTICE   Finished. 1
Oct 30 01:36:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:36:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:36:15 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:36:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:36:15 2020 - NOTICE   	DDTR Binning 	129.332893
Oct 30 01:36:15 2020 - NOTICE   	DDTR Corner_Turn 	71.768257
Oct 30 01:36:15 2020 - NOTICE   	DDTR Dedispersion 	9258.777020
Oct 30 01:36:15 2020 - NOTICE   	DDTR Host_To_Device 	2100.441133
Oct 30 01:36:15 2020 - NOTICE   	DDTR total 	11560.605667
Oct 30 01:36:15 2020 - NOTICE   	Total total 	11560.833008
Oct 30 01:36:15 2020 - NOTICE   	Processed telescope time:	15056.896210
Oct 30 01:36:15 2020 - NOTICE    
Oct 30 01:36:15 2020 - NOTICE   	Real-time speed-up factor:	1.302406
Oct 30 01:36:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2264 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2264 MB.

Memory allocation for the DDTR
Number of time samples: 212224;
maxshift: 77088
Number of time samples + maxshift: 289312;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2370043904 bytes = 2260.250 MB;
DDTR output size:  8910809600 bytes = 8498.010 MB;
Total memory required: 11280853504 bytes = 10758.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212224, 0
CORNER TURN!
289312 4096
32 8
9041 512
Performed CT: 0.053747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.480686
CT Device memory bandwidth in GB/s: 132.288411

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 289312

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 183200

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 130144

585.937500
0.002778
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	212224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
100128 4096
32 8
3129 512
Performed CT: 0.017975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.164442
CT Device memory bandwidth in GB/s: 136.898665

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.582336

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.582336
timesamples: 100128

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 13.582336
timesamples: 88608

781.250000
0.002778
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 13.582336
timesamples: 82848

585.937500
0.002778
93
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5608 (GPU estimate)
Amount of telescope time processed: 15.056896
Number of samples processed: 235264
Real-time speedup factor: 1.302406
NOTICE: Pipeline start/resume run_pipeline_generic.
