Oct 29 22:49:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 22:49:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 22:49:46 2020 - NOTICE   Checked for devices.
Oct 29 22:49:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 22:49:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 22:49:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 22:49:46 2020 - DEBUG    CARD INFORMATION:
Oct 29 22:49:46 2020 - DEBUG    period:			0.000000
Oct 29 22:49:46 2020 - DEBUG    fch1:			950.000000
Oct 29 22:49:46 2020 - DEBUG    foff:			-0.048828
Oct 29 22:49:46 2020 - DEBUG    fchannel:		0.000000
Oct 29 22:49:46 2020 - DEBUG    telescope_id:		0
Oct 29 22:49:46 2020 - DEBUG    machine_id:		0
Oct 29 22:49:46 2020 - DEBUG    data_type:		0
Oct 29 22:49:46 2020 - DEBUG    barycentric:		0
Oct 29 22:49:46 2020 - DEBUG    pulsarcentric:		0
Oct 29 22:49:46 2020 - DEBUG    nbits:			8
Oct 29 22:49:46 2020 - DEBUG    nsamples:		312500
Oct 29 22:49:46 2020 - DEBUG    nchans:			4096
Oct 29 22:49:46 2020 - DEBUG    nifs:			0
Oct 29 22:49:46 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 22:49:46 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 22:49:46 2020 - DEBUG    rawdatafile:		
Oct 29 22:49:46 2020 - DEBUG    source_name:		
Oct 29 22:49:46 2020 - DEBUG    N:			0
Oct 29 22:49:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:49:46 2020 - DEBUG    Optimization settings:
Oct 29 22:49:46 2020 - DEBUG    		UNROLL:			4
Oct 29 22:49:46 2020 - DEBUG    		SNUMREG:		2
Oct 29 22:49:46 2020 - DEBUG    		SDIVINT:		18
Oct 29 22:49:46 2020 - DEBUG    		SDIVINDM:		15
Oct 29 22:49:46 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:49:46 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 22:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750000,0.050000,1,1
Oct 29 22:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.750000,674.250000,0.100000,2,2
Oct 29 22:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1328.250000,0.200000,4,4
Oct 29 22:49:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1328.250000,1760.250000,0.300000,8,8
Oct 29 22:49:46 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:49:46 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:49:46 2020 - DEBUG         ndms[0]:		7695
Oct 29 22:49:46 2020 - DEBUG         ndms[1]:		2895
Oct 29 22:49:46 2020 - DEBUG         ndms[2]:		3270
Oct 29 22:49:46 2020 - DEBUG         ndms[3]:		1440
Oct 29 22:49:46 2020 - DEBUG    ddtr maxshift:		76680
Oct 29 22:49:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 22:49:46 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:49:46 2020 - DEBUG    t_processed size:	4
Oct 29 22:49:46 2020 - DEBUG    t_processed elements:
Oct 29 22:49:46 2020 - DEBUG         t_processed[0][0]:	212544
Oct 29 22:49:46 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 22:49:46 2020 - DEBUG         t_processed[1][0]:	106272
Oct 29 22:49:46 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 22:49:46 2020 - DEBUG         t_processed[2][0]:	53136
Oct 29 22:49:46 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 22:49:46 2020 - DEBUG         t_processed[3][0]:	26568
Oct 29 22:49:46 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 22:49:46 2020 - DEBUG    power:			2.000000
Oct 29 22:49:46 2020 - NOTICE   Pipeline is ready.
Oct 29 22:49:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 22:49:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 22:49:59 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 22:49:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 22:49:59 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 22:49:59 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 22:49:59 2020 - DEBUG    Signal width [samples]:		625
Oct 29 22:49:59 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 22:49:59 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 22:49:59 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 22:49:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 22:49:59 2020 - DEBUG    Optimization settings:
Oct 29 22:49:59 2020 - DEBUG    		UNROLL:			4
Oct 29 22:49:59 2020 - DEBUG    		SNUMREG:		2
Oct 29 22:49:59 2020 - DEBUG    		SDIVINT:		18
Oct 29 22:49:59 2020 - DEBUG    		SDIVINDM:		15
Oct 29 22:49:59 2020 - DEBUG    ddtr+analysis:		false
Oct 29 22:49:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 22:49:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.750000,0.050000,1,1
Oct 29 22:49:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.750000,674.250000,0.100000,2,2
Oct 29 22:49:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1328.250000,0.200000,4,4
Oct 29 22:49:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1328.250000,1760.250000,0.300000,8,8
Oct 29 22:49:59 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:49:59 2020 - DEBUG    ddtr ndms elements:
Oct 29 22:49:59 2020 - DEBUG         ndms[0]:		7695
Oct 29 22:49:59 2020 - DEBUG         ndms[1]:		2895
Oct 29 22:49:59 2020 - DEBUG         ndms[2]:		3270
Oct 29 22:49:59 2020 - DEBUG         ndms[3]:		1440
Oct 29 22:49:59 2020 - DEBUG    ddtr maxshift:		76680
Oct 29 22:49:59 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 22:49:59 2020 - DEBUG    ddtr max_ndms:		7695
Oct 29 22:49:59 2020 - DEBUG    t_processed size:	4
Oct 29 22:49:59 2020 - DEBUG    t_processed elements:
Oct 29 22:49:59 2020 - DEBUG         t_processed[0][0]:	212544
Oct 29 22:49:59 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 22:49:59 2020 - DEBUG         t_processed[1][0]:	106272
Oct 29 22:49:59 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 22:49:59 2020 - DEBUG         t_processed[2][0]:	53136
Oct 29 22:49:59 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 22:49:59 2020 - DEBUG         t_processed[3][0]:	26568
Oct 29 22:49:59 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 22:49:59 2020 - DEBUG    power:			2.000000
Oct 29 22:49:59 2020 - NOTICE   Finished. 1
Oct 29 22:49:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 22:49:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 22:49:59 2020 - NOTICE   --------------------------------------------------------------
Oct 29 22:49:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 22:49:59 2020 - NOTICE   	DDTR Binning 	129.653537
Oct 29 22:49:59 2020 - NOTICE   	DDTR Corner_Turn 	71.759104
Oct 29 22:49:59 2020 - NOTICE   	DDTR Dedispersion 	10363.048454
Oct 29 22:49:59 2020 - NOTICE   	DDTR Host_To_Device 	2088.691923
Oct 29 22:49:59 2020 - NOTICE   	DDTR total 	12653.460171
Oct 29 22:49:59 2020 - NOTICE   	Total total 	12653.682617
Oct 29 22:49:59 2020 - NOTICE   	Processed telescope time:	15077.376366
Oct 29 22:49:59 2020 - NOTICE    
Oct 29 22:49:59 2020 - NOTICE   	Real-time speed-up factor:	1.191541
Oct 29 22:49:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	599 MB.
NOTICE: Output memory needed:	2250 MB.
NOTICE: Maxshift memory needed:	599 MB.
NOTICE: Output memory needed:	2250 MB.

Memory allocation for the DDTR
Number of time samples: 212544;
maxshift: 76680
Number of time samples + maxshift: 289224;
Number of channels: 4096
Maximum number of DM-trials: 7695;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2369323008 bytes = 2259.562 MB;
DDTR output size:  8902314720 bytes = 8489.909 MB;
Total memory required: 11271637728 bytes = 10749.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212544, 0
CORNER TURN!
289224 4096
32 8
9038 512
Performed CT: 0.053797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.204052
CT Device memory bandwidth in GB/s: 132.122431

NOTICE: 0.000000	384.750000	0.050000	7695

Amount of telescope time processed: 0.000000

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750000	674.250000	0.100000	2895

Amount of telescope time processed: 0.000000
timesamples: 289224

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1328.250000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 182952

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.250000	1760.250000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129816

585.937500
0.002778
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	212544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
99720 4096
32 8
3116 512
Performed CT: 0.017916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.965261
CT Device memory bandwidth in GB/s: 136.779156

NOTICE: 0.000000	384.750000	0.050000	7695

Amount of telescope time processed: 13.602816

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.750000	674.250000	0.100000	2895

Amount of telescope time processed: 13.602816
timesamples: 99720

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1328.250000	0.200000	3270

Amount of telescope time processed: 13.602816
timesamples: 88200

781.250000
0.002778
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1328.250000	1760.250000	0.300000	1440

Amount of telescope time processed: 13.602816
timesamples: 82440

585.937500
0.002778
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.6537 (GPU estimate)
Amount of telescope time processed: 15.077376
Number of samples processed: 235584
Real-time speedup factor: 1.191541
NOTICE: Pipeline start/resume run_pipeline_generic.
