Oct 30 02:56:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 02:56:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 02:56:11 2020 - NOTICE   Checked for devices.
Oct 30 02:56:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 02:56:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 02:56:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 02:56:11 2020 - DEBUG    CARD INFORMATION:
Oct 30 02:56:12 2020 - DEBUG    za_start:		0.000000
Oct 30 02:56:12 2020 - DEBUG    src_raj:			0.000000
Oct 30 02:56:12 2020 - DEBUG    src_dej:			0.000000
Oct 30 02:56:12 2020 - DEBUG    tstart:			50000.000000
Oct 30 02:56:12 2020 - DEBUG    tsamp:			0.000064
Oct 30 02:56:12 2020 - DEBUG    refdm:			0.000000
Oct 30 02:56:12 2020 - DEBUG    period:			0.000000
Oct 30 02:56:12 2020 - DEBUG    fch1:			950.000000
Oct 30 02:56:12 2020 - DEBUG    foff:			-0.048828
Oct 30 02:56:12 2020 - DEBUG    fchannel:		0.000000
Oct 30 02:56:12 2020 - DEBUG    telescope_id:		0
Oct 30 02:56:12 2020 - DEBUG    machine_id:		0
Oct 30 02:56:12 2020 - DEBUG    data_type:		0
Oct 30 02:56:12 2020 - DEBUG    barycentric:		0
Oct 30 02:56:12 2020 - DEBUG    pulsarcentric:		0
Oct 30 02:56:12 2020 - DEBUG    nbits:			8
Oct 30 02:56:12 2020 - DEBUG    nsamples:		312500
Oct 30 02:56:12 2020 - DEBUG    nchans:			4096
Oct 30 02:56:12 2020 - DEBUG    nifs:			0
Oct 30 02:56:12 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 02:56:12 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 02:56:12 2020 - DEBUG    rawdatafile:		
Oct 30 02:56:12 2020 - DEBUG    source_name:		
Oct 30 02:56:12 2020 - DEBUG    N:			0
Oct 30 02:56:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:56:12 2020 - DEBUG    Optimization settings:
Oct 30 02:56:12 2020 - DEBUG    		UNROLL:			4
Oct 30 02:56:12 2020 - DEBUG    		SNUMREG:		12
Oct 30 02:56:12 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:56:12 2020 - DEBUG    		SDIVINDM:		128
Oct 30 02:56:12 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:56:12 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:56:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.050000,1,1
Oct 30 02:56:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,684.799988,0.100000,2,2
Oct 30 02:56:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1350.400024,0.200000,4,4
Oct 30 02:56:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1350.400024,1811.200073,0.300000,8,8
Oct 30 02:56:12 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:56:12 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:56:12 2020 - DEBUG         ndms[0]:		7808
Oct 30 02:56:12 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:56:12 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:56:12 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:56:12 2020 - DEBUG    ddtr maxshift:		80064
Oct 30 02:56:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:56:12 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:56:12 2020 - DEBUG    t_processed size:	4
Oct 30 02:56:12 2020 - DEBUG    t_processed elements:
Oct 30 02:56:12 2020 - DEBUG         t_processed[0][0]:	205824
Oct 30 02:56:12 2020 - DEBUG         t_processed[0][1]:	26112
Oct 30 02:56:12 2020 - DEBUG         t_processed[1][0]:	102912
Oct 30 02:56:12 2020 - DEBUG         t_processed[1][1]:	13056
Oct 30 02:56:12 2020 - DEBUG         t_processed[2][0]:	51456
Oct 30 02:56:12 2020 - DEBUG         t_processed[2][1]:	6528
Oct 30 02:56:12 2020 - DEBUG         t_processed[3][0]:	25728
Oct 30 02:56:12 2020 - DEBUG         t_processed[3][1]:	3264
Oct 30 02:56:12 2020 - DEBUG    power:			2.000000
Oct 30 02:56:12 2020 - NOTICE   Pipeline is ready.
Oct 30 02:56:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 02:56:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 02:56:18 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 02:56:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 02:56:18 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 02:56:18 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 02:56:18 2020 - DEBUG    Signal width [samples]:		625
Oct 30 02:56:18 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 02:56:18 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 02:56:18 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 02:56:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 02:56:18 2020 - DEBUG    Optimization settings:
Oct 30 02:56:18 2020 - DEBUG    		UNROLL:			4
Oct 30 02:56:18 2020 - DEBUG    		SNUMREG:		12
Oct 30 02:56:18 2020 - DEBUG    		SDIVINT:		8
Oct 30 02:56:18 2020 - DEBUG    		SDIVINDM:		128
Oct 30 02:56:18 2020 - DEBUG    ddtr+analysis:		false
Oct 30 02:56:18 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 02:56:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.399994,0.050000,1,1
Oct 30 02:56:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 390.399994,684.799988,0.100000,2,2
Oct 30 02:56:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.799988,1350.400024,0.200000,4,4
Oct 30 02:56:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1350.400024,1811.200073,0.300000,8,8
Oct 30 02:56:18 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:56:18 2020 - DEBUG    ddtr ndms elements:
Oct 30 02:56:18 2020 - DEBUG         ndms[0]:		7808
Oct 30 02:56:18 2020 - DEBUG         ndms[1]:		2944
Oct 30 02:56:18 2020 - DEBUG         ndms[2]:		3328
Oct 30 02:56:18 2020 - DEBUG         ndms[3]:		1536
Oct 30 02:56:18 2020 - DEBUG    ddtr maxshift:		80064
Oct 30 02:56:18 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 02:56:18 2020 - DEBUG    ddtr max_ndms:		7808
Oct 30 02:56:18 2020 - DEBUG    t_processed size:	4
Oct 30 02:56:18 2020 - DEBUG    t_processed elements:
Oct 30 02:56:18 2020 - DEBUG         t_processed[0][0]:	205824
Oct 30 02:56:18 2020 - DEBUG         t_processed[0][1]:	26112
Oct 30 02:56:18 2020 - DEBUG         t_processed[1][0]:	102912
Oct 30 02:56:18 2020 - DEBUG         t_processed[1][1]:	13056
Oct 30 02:56:18 2020 - DEBUG         t_processed[2][0]:	51456
Oct 30 02:56:18 2020 - DEBUG         t_processed[2][1]:	6528
Oct 30 02:56:18 2020 - DEBUG         t_processed[3][0]:	25728
Oct 30 02:56:18 2020 - DEBUG         t_processed[3][1]:	3264
Oct 30 02:56:18 2020 - DEBUG    power:			2.000000
Oct 30 02:56:18 2020 - NOTICE   Finished. 1
Oct 30 02:56:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 02:56:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 02:56:18 2020 - NOTICE   --------------------------------------------------------------
Oct 30 02:56:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 02:56:18 2020 - NOTICE   	DDTR Binning 	131.916608
Oct 30 02:56:18 2020 - NOTICE   	DDTR Corner_Turn 	72.450562
Oct 30 02:56:18 2020 - NOTICE   	DDTR Dedispersion 	3714.531323
Oct 30 02:56:18 2020 - NOTICE   	DDTR Host_To_Device 	2105.400048
Oct 30 02:56:18 2020 - NOTICE   	DDTR total 	6024.585539
Oct 30 02:56:18 2020 - NOTICE   	Total total 	6024.810547
Oct 30 02:56:18 2020 - NOTICE   	Processed telescope time:	14843.903542
Oct 30 02:56:18 2020 - NOTICE    
Oct 30 02:56:18 2020 - NOTICE   	Real-time speed-up factor:	2.463796
Oct 30 02:56:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	2384 MB.
NOTICE: Maxshift memory needed:	625 MB.
NOTICE: Output memory needed:	2384 MB.

Memory allocation for the DDTR
Number of time samples: 205824;
maxshift: 80064
Number of time samples + maxshift: 285888;
Number of channels: 4096
Maximum number of DM-trials: 7808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2341994496 bytes = 2233.500 MB;
DDTR output size:  8928854016 bytes = 8515.219 MB;
Total memory required: 11270848512 bytes = 10748.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205824, 0
CORNER TURN!
285888 4096
32 8
8934 512
Performed CT: 0.053283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.770143
CT Device memory bandwidth in GB/s: 131.862086

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 0.000000

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 0.000000
timesamples: 285888

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 0.000000
timesamples: 182976

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 131520

585.937500
0.002778
220
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	205824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 1
CORNER TURN!
106176 4096
32 8
3318 512
Performed CT: 0.019125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.402876
CT Device memory bandwidth in GB/s: 136.441725

NOTICE: 0.000000	390.399994	0.050000	7808

Amount of telescope time processed: 13.172736

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.399994	684.799988	0.100000	2944

Amount of telescope time processed: 13.172736
timesamples: 106176

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.799988	1350.400024	0.200000	3328

Amount of telescope time processed: 13.172736
timesamples: 93120

781.250000
0.002778
289
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.400024	1811.200073	0.300000	1536

Amount of telescope time processed: 13.172736
timesamples: 86592

585.937500
0.002778
220
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.02481 (GPU estimate)
Amount of telescope time processed: 14.843904
Number of samples processed: 231936
Real-time speedup factor: 2.463796
NOTICE: Pipeline start/resume run_pipeline_generic.
