Oct 29 23:49:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 23:49:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 23:49:30 2020 - NOTICE   Checked for devices.
Oct 29 23:49:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 23:49:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 23:49:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 23:49:30 2020 - DEBUG    CARD INFORMATION:
Oct 29 23:49:30 2020 - DEBUG    machine_id:		0
Oct 29 23:49:30 2020 - DEBUG    data_type:		0
Oct 29 23:49:30 2020 - DEBUG    barycentric:		0
Oct 29 23:49:30 2020 - DEBUG    pulsarcentric:		0
Oct 29 23:49:30 2020 - DEBUG    nbits:			8
Oct 29 23:49:30 2020 - DEBUG    nsamples:		312500
Oct 29 23:49:30 2020 - DEBUG    nchans:			4096
Oct 29 23:49:30 2020 - DEBUG    nifs:			0
Oct 29 23:49:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 23:49:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 23:49:30 2020 - DEBUG    rawdatafile:		
Oct 29 23:49:30 2020 - DEBUG    source_name:		
Oct 29 23:49:30 2020 - DEBUG    N:			0
Oct 29 23:49:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:49:30 2020 - DEBUG    Optimization settings:
Oct 29 23:49:30 2020 - DEBUG    		UNROLL:			4
Oct 29 23:49:30 2020 - DEBUG    		SNUMREG:		4
Oct 29 23:49:30 2020 - DEBUG    		SDIVINT:		12
Oct 29 23:49:30 2020 - DEBUG    		SDIVINDM:		25
Oct 29 23:49:30 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:49:30 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:49:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 29 23:49:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 29 23:49:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1330.000000,0.200000,4,4
Oct 29 23:49:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,1765.000000,0.300000,8,8
Oct 29 23:49:30 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:49:30 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:49:30 2020 - DEBUG         ndms[0]:		7700
Oct 29 23:49:30 2020 - DEBUG         ndms[1]:		2900
Oct 29 23:49:30 2020 - DEBUG         ndms[2]:		3275
Oct 29 23:49:30 2020 - DEBUG         ndms[3]:		1450
Oct 29 23:49:30 2020 - DEBUG    ddtr maxshift:		76896
Oct 29 23:49:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:49:30 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:49:30 2020 - DEBUG    t_processed size:	4
Oct 29 23:49:30 2020 - DEBUG    t_processed elements:
Oct 29 23:49:30 2020 - DEBUG         t_processed[0][0]:	211968
Oct 29 23:49:30 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 23:49:30 2020 - DEBUG         t_processed[1][0]:	105984
Oct 29 23:49:30 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 23:49:30 2020 - DEBUG         t_processed[2][0]:	52992
Oct 29 23:49:30 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:49:30 2020 - DEBUG         t_processed[3][0]:	26496
Oct 29 23:49:30 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:49:30 2020 - DEBUG    power:			2.000000
Oct 29 23:49:30 2020 - NOTICE   Pipeline is ready.
Oct 29 23:49:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 23:49:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:49:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 23:49:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 23:49:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 23:49:38 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 23:49:38 2020 - DEBUG    Signal width [samples]:		625
Oct 29 23:49:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 23:49:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 23:49:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 23:49:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:49:38 2020 - DEBUG    Optimization settings:
Oct 29 23:49:38 2020 - DEBUG    		UNROLL:			4
Oct 29 23:49:38 2020 - DEBUG    		SNUMREG:		4
Oct 29 23:49:38 2020 - DEBUG    		SDIVINT:		12
Oct 29 23:49:38 2020 - DEBUG    		SDIVINDM:		25
Oct 29 23:49:38 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:49:38 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.000000,0.050000,1,1
Oct 29 23:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,675.000000,0.100000,2,2
Oct 29 23:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1330.000000,0.200000,4,4
Oct 29 23:49:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1330.000000,1765.000000,0.300000,8,8
Oct 29 23:49:38 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:49:38 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:49:38 2020 - DEBUG         ndms[0]:		7700
Oct 29 23:49:38 2020 - DEBUG         ndms[1]:		2900
Oct 29 23:49:38 2020 - DEBUG         ndms[2]:		3275
Oct 29 23:49:38 2020 - DEBUG         ndms[3]:		1450
Oct 29 23:49:38 2020 - DEBUG    ddtr maxshift:		76896
Oct 29 23:49:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:49:38 2020 - DEBUG    ddtr max_ndms:		7700
Oct 29 23:49:38 2020 - DEBUG    t_processed size:	4
Oct 29 23:49:38 2020 - DEBUG    t_processed elements:
Oct 29 23:49:38 2020 - DEBUG         t_processed[0][0]:	211968
Oct 29 23:49:38 2020 - DEBUG         t_processed[0][1]:	23040
Oct 29 23:49:38 2020 - DEBUG         t_processed[1][0]:	105984
Oct 29 23:49:38 2020 - DEBUG         t_processed[1][1]:	11520
Oct 29 23:49:38 2020 - DEBUG         t_processed[2][0]:	52992
Oct 29 23:49:38 2020 - DEBUG         t_processed[2][1]:	5760
Oct 29 23:49:38 2020 - DEBUG         t_processed[3][0]:	26496
Oct 29 23:49:38 2020 - DEBUG         t_processed[3][1]:	2880
Oct 29 23:49:38 2020 - DEBUG    power:			2.000000
Oct 29 23:49:38 2020 - NOTICE   Finished. 1
Oct 29 23:49:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 23:49:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 23:49:38 2020 - NOTICE   --------------------------------------------------------------
Oct 29 23:49:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 23:49:38 2020 - NOTICE   	DDTR Binning 	129.170560
Oct 29 23:49:38 2020 - NOTICE   	DDTR Corner_Turn 	71.723167
Oct 29 23:49:38 2020 - NOTICE   	DDTR Dedispersion 	5702.004865
Oct 29 23:49:38 2020 - NOTICE   	DDTR Host_To_Device 	2086.770784
Oct 29 23:49:38 2020 - NOTICE   	DDTR total 	7989.938683
Oct 29 23:49:38 2020 - NOTICE   	Total total 	7990.148438
Oct 29 23:49:38 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 29 23:49:38 2020 - NOTICE    
Oct 29 23:49:38 2020 - NOTICE   	Real-time speed-up factor:	1.882382
Oct 29 23:49:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2258 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2258 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 76896
Number of time samples + maxshift: 288864;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2366373888 bytes = 2256.750 MB;
DDTR output size:  8897011200 bytes = 8484.851 MB;
Total memory required: 11263385088 bytes = 10741.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
288864 4096
32 8
9027 512
Performed CT: 0.053719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.255593
CT Device memory bandwidth in GB/s: 132.153356

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 288864

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1330.000000	0.200000	3275

Amount of telescope time processed: 0.000000
timesamples: 182880

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	1765.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 129888

585.937500
0.002778
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
99936 4096
32 8
3123 512
Performed CT: 0.017959 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.929798
CT Device memory bandwidth in GB/s: 136.757879

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.565952

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.565952
timesamples: 99936

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1330.000000	0.200000	3275

Amount of telescope time processed: 13.565952
timesamples: 88416

781.250000
0.002778
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1330.000000	1765.000000	0.300000	1450

Amount of telescope time processed: 13.565952
timesamples: 82656

585.937500
0.002778
61
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.99015 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 1.882382
NOTICE: Pipeline start/resume run_pipeline_generic.
