Oct 30 01:42:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:42:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:42:46 2020 - NOTICE   Checked for devices.
Oct 30 01:42:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:42:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:42:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:42:46 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:43:00 2020 - DEBUG         t_processed[2][0]:	52992
Oct 30 01:43:00 2020 - DEBUG         t_processed[2][1]:	5760
Oct 30 01:43:00 2020 - DEBUG         t_processed[3][0]:	26496
Oct 30 01:43:00 2020 - DEBUG         t_processed[3][1]:	2880
Oct 30 01:43:00 2020 - DEBUG    power:			2.000000
Oct 30 01:43:00 2020 - NOTICE   Finished. 1
Oct 30 01:43:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:43:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:43:00 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:43:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:43:00 2020 - NOTICE   	DDTR Binning 	129.555777
Oct 30 01:43:00 2020 - NOTICE   	DDTR Corner_Turn 	71.860163
Oct 30 01:43:00 2020 - NOTICE   	DDTR Dedispersion 	11648.254168
Oct 30 01:43:00 2020 - NOTICE   	DDTR Host_To_Device 	2091.513437
Oct 30 01:43:00 2020 - NOTICE   	DDTR total 	13941.470718
Oct 30 01:43:00 2020 - NOTICE   	Total total 	13941.697266
Oct 30 01:43:00 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 30 01:43:00 2020 - NOTICE    
Oct 30 01:43:00 2020 - NOTICE   	Real-time speed-up factor:	1.078815
Oct 30 01:43:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	2268 MB.
NOTICE: Maxshift memory needed:	603 MB.
NOTICE: Output memory needed:	2268 MB.

Memory allocation for the DDTR
Number of time samples: 211968;
maxshift: 77232
Number of time samples + maxshift: 289200;
Number of channels: 4096
Maximum number of DM-trials: 7700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2369126400 bytes = 2259.375 MB;
DDTR output size:  8907360000 bytes = 8494.720 MB;
Total memory required: 11276486400 bytes = 10754.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211968, 0
CORNER TURN!
289200 4096
32 8
9037 512
Performed CT: 0.053798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.174848
CT Device memory bandwidth in GB/s: 132.104909

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 0.000000

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 0.000000
timesamples: 289200

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 0.000000
timesamples: 183216

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 0.000000
timesamples: 130224

585.937500
0.002778
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 1
CORNER TURN!
100272 4096
32 8
3133 512
Performed CT: 0.018014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.956548
CT Device memory bandwidth in GB/s: 136.773929

NOTICE: 0.000000	385.000000	0.050000	7700

Amount of telescope time processed: 13.565952

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	675.000000	0.100000	2900

Amount of telescope time processed: 13.565952
timesamples: 100272

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1335.000000	0.200000	3300

Amount of telescope time processed: 13.565952
timesamples: 88752

781.250000
0.002778
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1335.000000	1770.000000	0.300000	1450

Amount of telescope time processed: 13.565952
timesamples: 82992

585.937500
0.002778
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9417 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 1.078815
NOTICE: Pipeline start/resume run_pipeline_generic.
