Oct 30 00:58:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 00:58:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 00:58:51 2020 - NOTICE   Checked for devices.
Oct 30 00:58:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 00:58:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 00:58:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 00:58:51 2020 - DEBUG    CARD INFORMATION:
Oct 30 00:58:52 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:58:52 2020 - DEBUG    t_processed size:	4
Oct 30 00:58:52 2020 - DEBUG    t_processed elements:
Oct 30 00:58:52 2020 - DEBUG         t_processed[0][0]:	211840
Oct 30 00:58:52 2020 - DEBUG         t_processed[0][1]:	23680
Oct 30 00:58:52 2020 - DEBUG         t_processed[1][0]:	105920
Oct 30 00:58:52 2020 - DEBUG         t_processed[1][1]:	11840
Oct 30 00:58:52 2020 - DEBUG         t_processed[2][0]:	52960
Oct 30 00:58:52 2020 - DEBUG         t_processed[2][1]:	5920
Oct 30 00:58:52 2020 - DEBUG         t_processed[3][0]:	26480
Oct 30 00:58:52 2020 - DEBUG         t_processed[3][1]:	2960
Oct 30 00:58:52 2020 - DEBUG    power:			2.000000
Oct 30 00:58:52 2020 - NOTICE   Pipeline is ready.
Oct 30 00:58:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 00:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 00:59:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 00:59:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 00:59:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 00:59:05 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 00:59:05 2020 - DEBUG    Signal width [samples]:		625
Oct 30 00:59:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 00:59:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 00:59:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 00:59:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 00:59:05 2020 - DEBUG    Optimization settings:
Oct 30 00:59:05 2020 - DEBUG    		UNROLL:			4
Oct 30 00:59:05 2020 - DEBUG    		SNUMREG:		2
Oct 30 00:59:05 2020 - DEBUG    		SDIVINT:		20
Oct 30 00:59:05 2020 - DEBUG    		SDIVINDM:		40
Oct 30 00:59:05 2020 - DEBUG    ddtr+analysis:		false
Oct 30 00:59:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 00:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.000000,0.050000,1,1
Oct 30 00:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,678.000000,0.100000,2,2
Oct 30 00:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 678.000000,1334.000000,0.200000,4,4
Oct 30 00:59:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1334.000000,1766.000000,0.300000,8,8
Oct 30 00:59:05 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:59:05 2020 - DEBUG    ddtr ndms elements:
Oct 30 00:59:05 2020 - DEBUG         ndms[0]:		7720
Oct 30 00:59:05 2020 - DEBUG         ndms[1]:		2920
Oct 30 00:59:05 2020 - DEBUG         ndms[2]:		3280
Oct 30 00:59:05 2020 - DEBUG         ndms[3]:		1440
Oct 30 00:59:05 2020 - DEBUG    ddtr maxshift:		76880
Oct 30 00:59:05 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 00:59:05 2020 - DEBUG    ddtr max_ndms:		7720
Oct 30 00:59:05 2020 - DEBUG    t_processed size:	4
Oct 30 00:59:05 2020 - DEBUG    t_processed elements:
Oct 30 00:59:05 2020 - DEBUG         t_processed[0][0]:	211840
Oct 30 00:59:05 2020 - DEBUG         t_processed[0][1]:	23680
Oct 30 00:59:05 2020 - DEBUG         t_processed[1][0]:	105920
Oct 30 00:59:05 2020 - DEBUG         t_processed[1][1]:	11840
Oct 30 00:59:05 2020 - DEBUG         t_processed[2][0]:	52960
Oct 30 00:59:05 2020 - DEBUG         t_processed[2][1]:	5920
Oct 30 00:59:05 2020 - DEBUG         t_processed[3][0]:	26480
Oct 30 00:59:05 2020 - DEBUG         t_processed[3][1]:	2960
Oct 30 00:59:05 2020 - DEBUG    power:			2.000000
Oct 30 00:59:05 2020 - NOTICE   Finished. 1
Oct 30 00:59:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 00:59:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 00:59:05 2020 - NOTICE   --------------------------------------------------------------
Oct 30 00:59:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 00:59:05 2020 - NOTICE   	DDTR Binning 	129.419678
Oct 30 00:59:05 2020 - NOTICE   	DDTR Corner_Turn 	71.756386
Oct 30 00:59:05 2020 - NOTICE   	DDTR Dedispersion 	10971.543751
Oct 30 00:59:05 2020 - NOTICE   	DDTR Host_To_Device 	2090.271568
Oct 30 00:59:05 2020 - NOTICE   	DDTR total 	13263.271721
Oct 30 00:59:05 2020 - NOTICE   	Total total 	13263.491211
Oct 30 00:59:05 2020 - NOTICE   	Processed telescope time:	15073.280334
Oct 30 00:59:05 2020 - NOTICE    
Oct 30 00:59:05 2020 - NOTICE   	Real-time speed-up factor:	1.136449
Oct 30 00:59:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2264 MB.
NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	2264 MB.

Memory allocation for the DDTR
Number of time samples: 211840;
maxshift: 76880
Number of time samples + maxshift: 288720;
Number of channels: 4096
Maximum number of DM-trials: 7720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2365194240 bytes = 2255.625 MB;
DDTR output size:  8915673600 bytes = 8502.649 MB;
Total memory required: 11280867840 bytes = 10758.274 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211840, 0
CORNER TURN!
288720 4096
32 8
9022 512
Performed CT: 0.053652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.407875
CT Device memory bandwidth in GB/s: 132.244725

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 0.000000

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 0.000000
timesamples: 288720

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 0.000000
timesamples: 182800

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129840

585.937500
0.002778
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23680, 1
CORNER TURN!
100560 4096
32 8
3142 512
Performed CT: 0.018059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.051128
CT Device memory bandwidth in GB/s: 136.830677

NOTICE: 0.000000	386.000000	0.050000	7720

Amount of telescope time processed: 13.557760

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	678.000000	0.100000	2920

Amount of telescope time processed: 13.557760
timesamples: 100560

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.000000	1334.000000	0.200000	3280

Amount of telescope time processed: 13.557760
timesamples: 88720

781.250000
0.002778
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1334.000000	1766.000000	0.300000	1440

Amount of telescope time processed: 13.557760
timesamples: 82800

585.937500
0.002778
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2635 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 1.136449
NOTICE: Pipeline start/resume run_pipeline_generic.
