Oct 30 01:20:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:20:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:20:23 2020 - NOTICE   Checked for devices.
Oct 30 01:20:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:20:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:20:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:20:23 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:20:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 01:20:37 2020 - DEBUG    Optimization settings:
Oct 30 01:20:37 2020 - DEBUG    		UNROLL:			4
Oct 30 01:20:37 2020 - DEBUG    		SNUMREG:		2
Oct 30 01:20:37 2020 - DEBUG    		SDIVINT:		14
Oct 30 01:20:37 2020 - DEBUG    		SDIVINDM:		48
Oct 30 01:20:37 2020 - DEBUG    ddtr+analysis:		false
Oct 30 01:20:37 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 01:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.050000,1,1
Oct 30 01:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,679.200012,0.100000,2,2
Oct 30 01:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.200012,1341.600098,0.200000,4,4
Oct 30 01:20:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,1773.600098,0.300000,8,8
Oct 30 01:20:37 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 01:20:37 2020 - DEBUG    ddtr ndms elements:
Oct 30 01:20:37 2020 - DEBUG         ndms[0]:		7728
Oct 30 01:20:37 2020 - DEBUG         ndms[1]:		2928
Oct 30 01:20:37 2020 - DEBUG         ndms[2]:		3312
Oct 30 01:20:37 2020 - DEBUG         ndms[3]:		1440
Oct 30 01:20:37 2020 - DEBUG    ddtr maxshift:		77112
Oct 30 01:20:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 01:20:37 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 01:20:37 2020 - DEBUG    t_processed size:	4
Oct 30 01:20:37 2020 - DEBUG    t_processed elements:
Oct 30 01:20:37 2020 - DEBUG         t_processed[0][0]:	211456
Oct 30 01:20:37 2020 - DEBUG         t_processed[0][1]:	23744
Oct 30 01:20:37 2020 - DEBUG         t_processed[1][0]:	105728
Oct 30 01:20:37 2020 - DEBUG         t_processed[1][1]:	11872
Oct 30 01:20:37 2020 - DEBUG         t_processed[2][0]:	52864
Oct 30 01:20:37 2020 - DEBUG         t_processed[2][1]:	5936
Oct 30 01:20:37 2020 - DEBUG         t_processed[3][0]:	26432
Oct 30 01:20:37 2020 - DEBUG         t_processed[3][1]:	2968
Oct 30 01:20:37 2020 - DEBUG    power:			2.000000
Oct 30 01:20:37 2020 - NOTICE   Finished. 1
Oct 30 01:20:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:20:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:20:37 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:20:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:20:37 2020 - NOTICE   	DDTR Binning 	130.027199
Oct 30 01:20:37 2020 - NOTICE   	DDTR Corner_Turn 	71.752001
Oct 30 01:20:37 2020 - NOTICE   	DDTR Dedispersion 	10987.338638
Oct 30 01:20:37 2020 - NOTICE   	DDTR Host_To_Device 	2096.182344
Oct 30 01:20:37 2020 - NOTICE   	DDTR total 	13285.593910
Oct 30 01:20:37 2020 - NOTICE   	Total total 	13285.839844
Oct 30 01:20:37 2020 - NOTICE   	Processed telescope time:	15052.800179
Oct 30 01:20:37 2020 - NOTICE    
Oct 30 01:20:37 2020 - NOTICE   	Real-time speed-up factor:	1.132996
Oct 30 01:20:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2273 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2273 MB.

Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 77112
Number of time samples + maxshift: 288568;
Number of channels: 4096
Maximum number of DM-trials: 7728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2363949056 bytes = 2254.438 MB;
DDTR output size:  8920214016 bytes = 8506.979 MB;
Total memory required: 11284163072 bytes = 10761.417 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211456, 0
CORNER TURN!
288568 4096
32 8
9017 512
Performed CT: 0.053606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.475734
CT Device memory bandwidth in GB/s: 132.285440

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 0.000000

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 0.000000
timesamples: 288568

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 0.000000
timesamples: 182840

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 129976

585.937500
0.002778
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23744, 1
CORNER TURN!
100856 4096
32 8
3151 512
Performed CT: 0.018100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.178327
CT Device memory bandwidth in GB/s: 136.906996

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 13.533184

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 13.533184
timesamples: 100856

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 13.533184
timesamples: 88984

781.250000
0.002778
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 13.533184
timesamples: 83048

585.937500
0.002778
102
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.2858 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 235200
Real-time speedup factor: 1.132996
NOTICE: Pipeline start/resume run_pipeline_generic.
