Oct 29 23:39:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 29 23:39:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 29 23:39:26 2020 - NOTICE   Checked for devices.
Oct 29 23:39:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 29 23:39:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 29 23:39:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 29 23:39:26 2020 - DEBUG    CARD INFORMATION:
Oct 29 23:39:26 2020 - DEBUG    Driver version:		11010
Oct 29 23:39:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 29 23:39:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 29 23:39:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 29 23:39:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 29 23:39:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 29 23:39:26 2020 - DEBUG    az_start:		0.000000
Oct 29 23:39:26 2020 - DEBUG    za_start:		0.000000
Oct 29 23:39:26 2020 - DEBUG    src_raj:			0.000000
Oct 29 23:39:26 2020 - DEBUG    src_dej:			0.000000
Oct 29 23:39:26 2020 - DEBUG    tstart:			50000.000000
Oct 29 23:39:26 2020 - DEBUG    tsamp:			0.000064
Oct 29 23:39:26 2020 - DEBUG    refdm:			0.000000
Oct 29 23:39:26 2020 - DEBUG    period:			0.000000
Oct 29 23:39:26 2020 - DEBUG    fch1:			950.000000
Oct 29 23:39:26 2020 - DEBUG    foff:			-0.048828
Oct 29 23:39:26 2020 - DEBUG    fchannel:		0.000000
Oct 29 23:39:26 2020 - DEBUG    telescope_id:		0
Oct 29 23:39:26 2020 - DEBUG    machine_id:		0
Oct 29 23:39:26 2020 - DEBUG    data_type:		0
Oct 29 23:39:26 2020 - DEBUG    barycentric:		0
Oct 29 23:39:26 2020 - DEBUG    pulsarcentric:		0
Oct 29 23:39:26 2020 - DEBUG    nbits:			8
Oct 29 23:39:26 2020 - DEBUG    nsamples:		312500
Oct 29 23:39:26 2020 - DEBUG    nchans:			4096
Oct 29 23:39:26 2020 - DEBUG    nifs:			0
Oct 29 23:39:26 2020 - DEBUG    FREQUENCY_START:		0
Oct 29 23:39:26 2020 - DEBUG    FREQUENCY_END:		0
Oct 29 23:39:26 2020 - DEBUG    rawdatafile:		
Oct 29 23:39:26 2020 - DEBUG    source_name:		
Oct 29 23:39:26 2020 - DEBUG    N:			0
Oct 29 23:39:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:39:26 2020 - DEBUG    Optimization settings:
Oct 29 23:39:26 2020 - DEBUG    		UNROLL:			4
Oct 29 23:39:26 2020 - DEBUG    		SNUMREG:		2
Oct 29 23:39:26 2020 - DEBUG    		SDIVINT:		28
Oct 29 23:39:26 2020 - DEBUG    		SDIVINDM:		24
Oct 29 23:39:26 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:39:26 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.200012,0.050000,1,1
Oct 29 23:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,675.599976,0.100000,2,2
Oct 29 23:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.599976,1333.199951,0.200000,4,4
Oct 29 23:39:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1333.199951,1765.199951,0.300000,8,8
Oct 29 23:39:26 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:39:26 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:39:26 2020 - DEBUG         ndms[0]:		7704
Oct 29 23:39:26 2020 - DEBUG         ndms[1]:		2904
Oct 29 23:39:26 2020 - DEBUG         ndms[2]:		3288
Oct 29 23:39:26 2020 - DEBUG         ndms[3]:		1440
Oct 29 23:39:26 2020 - DEBUG    ddtr maxshift:		77168
Oct 29 23:39:26 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:39:26 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:39:26 2020 - DEBUG    t_processed size:	4
Oct 29 23:39:26 2020 - DEBUG    t_processed elements:
Oct 29 23:39:26 2020 - DEBUG         t_processed[0][0]:	211456
Oct 29 23:39:26 2020 - DEBUG         t_processed[0][1]:	23296
Oct 29 23:39:26 2020 - DEBUG         t_processed[1][0]:	105728
Oct 29 23:39:26 2020 - DEBUG         t_processed[1][1]:	11648
Oct 29 23:39:26 2020 - DEBUG         t_processed[2][0]:	52864
Oct 29 23:39:26 2020 - DEBUG         t_processed[2][1]:	5824
Oct 29 23:39:26 2020 - DEBUG         t_processed[3][0]:	26432
Oct 29 23:39:26 2020 - DEBUG         t_processed[3][1]:	2912
Oct 29 23:39:26 2020 - DEBUG    power:			2.000000
Oct 29 23:39:26 2020 - NOTICE   Pipeline is ready.
Oct 29 23:39:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 29 23:39:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 29 23:39:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 29 23:39:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 29 23:39:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 29 23:39:41 2020 - DEBUG    Signal start at [samples]:	3125
Oct 29 23:39:41 2020 - DEBUG    Signal width [samples]:		625
Oct 29 23:39:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 29 23:39:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 29 23:39:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 29 23:39:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 29 23:39:41 2020 - DEBUG    Optimization settings:
Oct 29 23:39:41 2020 - DEBUG    		UNROLL:			4
Oct 29 23:39:41 2020 - DEBUG    		SNUMREG:		2
Oct 29 23:39:41 2020 - DEBUG    		SDIVINT:		28
Oct 29 23:39:41 2020 - DEBUG    		SDIVINDM:		24
Oct 29 23:39:41 2020 - DEBUG    ddtr+analysis:		false
Oct 29 23:39:41 2020 - DEBUG    ddtr dm ranges:		4
Oct 29 23:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,385.200012,0.050000,1,1
Oct 29 23:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 385.200012,675.599976,0.100000,2,2
Oct 29 23:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 675.599976,1333.199951,0.200000,4,4
Oct 29 23:39:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1333.199951,1765.199951,0.300000,8,8
Oct 29 23:39:41 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:39:41 2020 - DEBUG    ddtr ndms elements:
Oct 29 23:39:41 2020 - DEBUG         ndms[0]:		7704
Oct 29 23:39:41 2020 - DEBUG         ndms[1]:		2904
Oct 29 23:39:41 2020 - DEBUG         ndms[2]:		3288
Oct 29 23:39:41 2020 - DEBUG         ndms[3]:		1440
Oct 29 23:39:41 2020 - DEBUG    ddtr maxshift:		77168
Oct 29 23:39:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct 29 23:39:41 2020 - DEBUG    ddtr max_ndms:		7704
Oct 29 23:39:41 2020 - DEBUG    t_processed size:	4
Oct 29 23:39:41 2020 - DEBUG    t_processed elements:
Oct 29 23:39:41 2020 - DEBUG         t_processed[0][0]:	211456
Oct 29 23:39:41 2020 - DEBUG         t_processed[0][1]:	23296
Oct 29 23:39:41 2020 - DEBUG         t_processed[1][0]:	105728
Oct 29 23:39:41 2020 - DEBUG         t_processed[1][1]:	11648
Oct 29 23:39:41 2020 - DEBUG         t_processed[2][0]:	52864
Oct 29 23:39:41 2020 - DEBUG         t_processed[2][1]:	5824
Oct 29 23:39:41 2020 - DEBUG         t_processed[3][0]:	26432
Oct 29 23:39:41 2020 - DEBUG         t_processed[3][1]:	2912
Oct 29 23:39:41 2020 - DEBUG    power:			2.000000
Oct 29 23:39:41 2020 - NOTICE   Finished. 1
Oct 29 23:39:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 29 23:39:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 29 23:39:41 2020 - NOTICE   --------------------------------------------------------------
Oct 29 23:39:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 29 23:39:41 2020 - NOTICE   	DDTR Binning 	129.503935
Oct 29 23:39:41 2020 - NOTICE   	DDTR Corner_Turn 	71.692799
Oct 29 23:39:41 2020 - NOTICE   	DDTR Dedispersion 	12211.192623
Oct 29 23:39:41 2020 - NOTICE   	DDTR Host_To_Device 	2095.763141
Oct 29 23:39:41 2020 - NOTICE   	DDTR total 	14508.442829
Oct 29 23:39:41 2020 - NOTICE   	Total total 	14508.658203
Oct 29 23:39:41 2020 - NOTICE   	Processed telescope time:	15024.127960
Oct 29 23:39:41 2020 - NOTICE    
Oct 29 23:39:41 2020 - NOTICE   	Real-time speed-up factor:	1.035528
Oct 29 23:39:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2267 MB.
NOTICE: Maxshift memory needed:	602 MB.
NOTICE: Output memory needed:	2267 MB.

Memory allocation for the DDTR
Number of time samples: 211456;
maxshift: 77168
Number of time samples + maxshift: 288624;
Number of channels: 4096
Maximum number of DM-trials: 7704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2364407808 bytes = 2254.875 MB;
DDTR output size:  8894237184 bytes = 8482.206 MB;
Total memory required: 11258644992 bytes = 10737.081 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211456, 0
CORNER TURN!
288624 4096
32 8
9019 512
Performed CT: 0.053600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.547142
CT Device memory bandwidth in GB/s: 132.328285

NOTICE: 0.000000	385.200012	0.050000	7704

Amount of telescope time processed: 0.000000

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.200012	675.599976	0.100000	2904

Amount of telescope time processed: 0.000000
timesamples: 288624

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.599976	1333.199951	0.200000	3288

Amount of telescope time processed: 0.000000
timesamples: 182896

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.199951	1765.199951	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 130032

585.937500
0.002778
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	211456
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23296, 1
CORNER TURN!
100464 4096
32 8
3139 512
Performed CT: 0.018046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.996195
CT Device memory bandwidth in GB/s: 136.797717

NOTICE: 0.000000	385.200012	0.050000	7704

Amount of telescope time processed: 13.533184

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.200012	675.599976	0.100000	2904

Amount of telescope time processed: 13.533184
timesamples: 100464

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.599976	1333.199951	0.200000	3288

Amount of telescope time processed: 13.533184
timesamples: 88816

781.250000
0.002778
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1333.199951	1765.199951	0.300000	1440

Amount of telescope time processed: 13.533184
timesamples: 82992

585.937500
0.002778
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	234752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.5087 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 234752
Real-time speedup factor: 1.035528
NOTICE: Pipeline start/resume run_pipeline_generic.
