Oct 30 01:11:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 01:11:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 01:11:40 2020 - NOTICE   Checked for devices.
Oct 30 01:11:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 01:11:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 01:11:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 01:11:40 2020 - DEBUG    CARD INFORMATION:
Oct 30 01:11:41 2020 - DEBUG         t_processed[1][1]:	12032
Oct 30 01:11:41 2020 - DEBUG         t_processed[2][0]:	52736
Oct 30 01:11:41 2020 - DEBUG         t_processed[2][1]:	6016
Oct 30 01:11:41 2020 - DEBUG         t_processed[3][0]:	26368
Oct 30 01:11:41 2020 - DEBUG         t_processed[3][1]:	3008
Oct 30 01:11:41 2020 - DEBUG    power:			2.000000
Oct 30 01:11:41 2020 - NOTICE   Pipeline is ready.
Oct 30 01:11:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:48 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 01:11:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 01:11:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 01:11:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 01:11:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 01:11:49 2020 - DEBUG    Signal start at [samples]:	3125
Oct 30 01:11:49 2020 - DEBUG    Signal width [samples]:		625
Oct 30 01:11:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 01:11:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 01:11:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 01:11:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 01:11:49 2020 - DEBUG    Optimization settings:
Oct 30 01:11:49 2020 - DEBUG    		UNROLL:			4
Oct 30 01:11:49 2020 - DEBUG    		SNUMREG:		4
Oct 30 01:11:49 2020 - DEBUG    		SDIVINT:		8
Oct 30 01:11:49 2020 - DEBUG    		SDIVINDM:		48
Oct 30 01:11:49 2020 - DEBUG    ddtr+analysis:		false
Oct 30 01:11:49 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 01:11:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.050000,1,1
Oct 30 01:11:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,679.200012,0.100000,2,2
Oct 30 01:11:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 679.200012,1341.600098,0.200000,4,4
Oct 30 01:11:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1341.600098,1773.600098,0.300000,8,8
Oct 30 01:11:49 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 01:11:49 2020 - DEBUG    ddtr ndms elements:
Oct 30 01:11:49 2020 - DEBUG         ndms[0]:		7728
Oct 30 01:11:49 2020 - DEBUG         ndms[1]:		2928
Oct 30 01:11:49 2020 - DEBUG         ndms[2]:		3312
Oct 30 01:11:49 2020 - DEBUG         ndms[3]:		1440
Oct 30 01:11:49 2020 - DEBUG    ddtr maxshift:		77376
Oct 30 01:11:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 30 01:11:49 2020 - DEBUG    ddtr max_ndms:		7728
Oct 30 01:11:49 2020 - DEBUG    t_processed size:	4
Oct 30 01:11:49 2020 - DEBUG    t_processed elements:
Oct 30 01:11:49 2020 - DEBUG         t_processed[0][0]:	210944
Oct 30 01:11:49 2020 - DEBUG         t_processed[0][1]:	24064
Oct 30 01:11:49 2020 - DEBUG         t_processed[1][0]:	105472
Oct 30 01:11:49 2020 - DEBUG         t_processed[1][1]:	12032
Oct 30 01:11:49 2020 - DEBUG         t_processed[2][0]:	52736
Oct 30 01:11:49 2020 - DEBUG         t_processed[2][1]:	6016
Oct 30 01:11:49 2020 - DEBUG         t_processed[3][0]:	26368
Oct 30 01:11:49 2020 - DEBUG         t_processed[3][1]:	3008
Oct 30 01:11:49 2020 - DEBUG    power:			2.000000
Oct 30 01:11:49 2020 - NOTICE   Finished. 1
Oct 30 01:11:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 01:11:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 01:11:49 2020 - NOTICE   --------------------------------------------------------------
Oct 30 01:11:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 01:11:49 2020 - NOTICE   	DDTR Binning 	129.772127
Oct 30 01:11:49 2020 - NOTICE   	DDTR Corner_Turn 	72.047970
Oct 30 01:11:49 2020 - NOTICE   	DDTR Dedispersion 	5653.340689
Oct 30 01:11:49 2020 - NOTICE   	DDTR Host_To_Device 	2094.713200
Oct 30 01:11:49 2020 - NOTICE   	DDTR total 	7950.157259
Oct 30 01:11:49 2020 - NOTICE   	Total total 	7950.376953
Oct 30 01:11:49 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 30 01:11:49 2020 - NOTICE    
Oct 30 01:11:49 2020 - NOTICE   	Real-time speed-up factor:	1.891799
Oct 30 01:11:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	604 MB.
NOTICE: Output memory needed:	2281 MB.
NOTICE: Maxshift memory needed:	604 MB.
NOTICE: Output memory needed:	2281 MB.

Memory allocation for the DDTR
Number of time samples: 210944;
maxshift: 77376
Number of time samples + maxshift: 288320;
Number of channels: 4096
Maximum number of DM-trials: 7728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2361917440 bytes = 2252.500 MB;
DDTR output size:  8912547840 bytes = 8499.668 MB;
Total memory required: 11274465280 bytes = 10752.168 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	210944, 0
CORNER TURN!
288320 4096
32 8
9010 512
Performed CT: 0.053804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.494694
CT Device memory bandwidth in GB/s: 131.696816

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 0.000000

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 0.000000
timesamples: 288320

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 0.000000
timesamples: 182848

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 0.000000
timesamples: 130112

585.937500
0.002778
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	210944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24064, 1
CORNER TURN!
101440 4096
32 8
3170 512
Performed CT: 0.018197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.339087
CT Device memory bandwidth in GB/s: 137.003452

NOTICE: 0.000000	386.399994	0.050000	7728

Amount of telescope time processed: 13.500416

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	679.200012	0.100000	2928

Amount of telescope time processed: 13.500416
timesamples: 101440

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 679.200012	1341.600098	0.200000	3312

Amount of telescope time processed: 13.500416
timesamples: 89408

781.250000
0.002778
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1341.600098	1773.600098	0.300000	1440

Amount of telescope time processed: 13.500416
timesamples: 83392

585.937500
0.002778
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	235008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.95038 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 235008
Real-time speedup factor: 1.891799
NOTICE: Pipeline start/resume run_pipeline_generic.
