Dec  8 07:02:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 07:02:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 07:02:18 2020 - NOTICE   Checked for devices.
Dec  8 07:02:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 07:02:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 07:02:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 07:02:18 2020 - DEBUG    CARD INFORMATION:
Dec  8 07:02:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  8 07:02:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  8 07:02:18 2020 - DEBUG    az_start:		0.000000
Dec  8 07:02:18 2020 - DEBUG    za_start:		0.000000
Dec  8 07:02:18 2020 - DEBUG    src_raj:			0.000000
Dec  8 07:02:18 2020 - DEBUG    src_dej:			0.000000
Dec  8 07:02:18 2020 - DEBUG    tstart:			50000.000000
Dec  8 07:02:18 2020 - DEBUG    tsamp:			0.000256
Dec  8 07:02:18 2020 - DEBUG    refdm:			0.000000
Dec  8 07:02:18 2020 - DEBUG    period:			0.000000
Dec  8 07:02:18 2020 - DEBUG    fch1:			1495.000000
Dec  8 07:02:18 2020 - DEBUG    foff:			-0.190430
Dec  8 07:02:18 2020 - DEBUG    fchannel:		0.000000
Dec  8 07:02:18 2020 - DEBUG    telescope_id:		0
Dec  8 07:02:18 2020 - DEBUG    machine_id:		0
Dec  8 07:02:18 2020 - DEBUG    data_type:		0
Dec  8 07:02:18 2020 - DEBUG    barycentric:		0
Dec  8 07:02:18 2020 - DEBUG    pulsarcentric:		0
Dec  8 07:02:18 2020 - DEBUG    nbits:			8
Dec  8 07:02:18 2020 - DEBUG    nsamples:		78125
Dec  8 07:02:18 2020 - DEBUG    nchans:			2048
Dec  8 07:02:18 2020 - DEBUG    nifs:			0
Dec  8 07:02:18 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 07:02:18 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 07:02:18 2020 - DEBUG    rawdatafile:		
Dec  8 07:02:18 2020 - DEBUG    source_name:		
Dec  8 07:02:18 2020 - DEBUG    N:			0
Dec  8 07:02:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 07:02:18 2020 - DEBUG    Optimization settings:
Dec  8 07:02:18 2020 - DEBUG    		UNROLL:			4
Dec  8 07:02:18 2020 - DEBUG    		SNUMREG:		8
Dec  8 07:02:18 2020 - DEBUG    		SDIVINT:		8
Dec  8 07:02:18 2020 - DEBUG    		SDIVINDM:		32
Dec  8 07:02:18 2020 - DEBUG    ddtr+analysis:		false
Dec  8 07:02:18 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.600000,1,1
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2118.399902,1.000000,2,2
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2630.399902,2.000000,4,4
Dec  8 07:02:18 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 07:02:18 2020 - DEBUG    ddtr ndms elements:
Dec  8 07:02:18 2020 - DEBUG         ndms[0]:		2144
Dec  8 07:02:18 2020 - DEBUG         ndms[1]:		832
Dec  8 07:02:18 2020 - DEBUG         ndms[2]:		256
Dec  8 07:02:18 2020 - DEBUG    ddtr maxshift:		16000
Dec  8 07:02:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 07:02:18 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 07:02:18 2020 - DEBUG    t_processed size:	3
Dec  8 07:02:18 2020 - DEBUG    t_processed elements:
Dec  8 07:02:18 2020 - DEBUG         t_processed[0][0]:	61952
Dec  8 07:02:18 2020 - DEBUG         t_processed[1][0]:	30976
Dec  8 07:02:18 2020 - DEBUG         t_processed[2][0]:	15488
Dec  8 07:02:18 2020 - DEBUG    power:			2.000000
Dec  8 07:02:18 2020 - NOTICE   Pipeline is ready.
Dec  8 07:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 07:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 07:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 07:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 07:02:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 07:02:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 07:02:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 07:02:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 07:02:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 07:02:18 2020 - DEBUG    Signal start at [samples]:	781
Dec  8 07:02:18 2020 - DEBUG    Signal width [samples]:		156
Dec  8 07:02:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 07:02:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 07:02:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 07:02:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 07:02:18 2020 - DEBUG    Optimization settings:
Dec  8 07:02:18 2020 - DEBUG    		UNROLL:			4
Dec  8 07:02:18 2020 - DEBUG    		SNUMREG:		8
Dec  8 07:02:18 2020 - DEBUG    		SDIVINT:		8
Dec  8 07:02:18 2020 - DEBUG    		SDIVINDM:		32
Dec  8 07:02:18 2020 - DEBUG    ddtr+analysis:		false
Dec  8 07:02:18 2020 - DEBUG    ddtr dm ranges:		3
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1286.400024,0.600000,1,1
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1286.400024,2118.399902,1.000000,2,2
Dec  8 07:02:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,2630.399902,2.000000,4,4
Dec  8 07:02:18 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 07:02:18 2020 - DEBUG    ddtr ndms elements:
Dec  8 07:02:18 2020 - DEBUG         ndms[0]:		2144
Dec  8 07:02:18 2020 - DEBUG         ndms[1]:		832
Dec  8 07:02:18 2020 - DEBUG         ndms[2]:		256
Dec  8 07:02:18 2020 - DEBUG    ddtr maxshift:		16000
Dec  8 07:02:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 07:02:18 2020 - DEBUG    ddtr max_ndms:		2144
Dec  8 07:02:18 2020 - DEBUG    t_processed size:	3
Dec  8 07:02:18 2020 - DEBUG    t_processed elements:
Dec  8 07:02:18 2020 - DEBUG         t_processed[0][0]:	61952
Dec  8 07:02:18 2020 - DEBUG         t_processed[1][0]:	30976
Dec  8 07:02:18 2020 - DEBUG         t_processed[2][0]:	15488
Dec  8 07:02:18 2020 - DEBUG    power:			2.000000
Dec  8 07:02:18 2020 - NOTICE   Finished. 1
Dec  8 07:02:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 07:02:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 07:02:18 2020 - NOTICE   --------------------------------------------------------------
Dec  8 07:02:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 07:02:18 2020 - NOTICE   	DDTR Binning 	9.307584
Dec  8 07:02:18 2020 - NOTICE   	DDTR Corner_Turn 	7.034656
Dec  8 07:02:18 2020 - NOTICE   	DDTR Dedispersion 	124.664319
Dec  8 07:02:18 2020 - NOTICE   	DDTR Host_To_Device 	209.425468
Dec  8 07:02:18 2020 - NOTICE   	DDTR total 	350.536760
Dec  8 07:02:18 2020 - NOTICE   	Total total 	350.642395
Dec  8 07:02:18 2020 - NOTICE   	Processed telescope time:	15859.711647
Dec  8 07:02:18 2020 - NOTICE    
Dec  8 07:02:18 2020 - NOTICE   	Real-time speed-up factor:	45.230445
Dec  8 07:02:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 61952;
maxshift: 16000
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  668516352 bytes = 637.547 MB;
Total memory required: 987807744 bytes = 942.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.782043
CT Device memory bandwidth in GB/s: 136.669226

NOTICE: 0.000000	1286.400024	0.600000	2144

Amount of telescope time processed: 0.000000

2343.750000
0.001540
125
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1286.400024	2118.399902	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 77952

1953.125000
0.001540
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2118.399902	2630.399902	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 46976

1953.125000
0.001540
107
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.350642 (GPU estimate)
Amount of telescope time processed: 15.859712
Number of samples processed: 61952
Real-time speedup factor: 45.230446
NOTICE: Pipeline start/resume run_pipeline_generic.
