Dec 20 16:04:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 16:04:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 16:04:51 2020 - NOTICE   Checked for devices.
Dec 20 16:04:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 16:04:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 16:04:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 16:04:51 2020 - DEBUG    CARD INFORMATION:
Dec 20 16:04:53 2020 - DEBUG    ddtr ndms elements:
Dec 20 16:04:53 2020 - DEBUG         ndms[0]:		4832
Dec 20 16:04:53 2020 - DEBUG         ndms[1]:		1792
Dec 20 16:04:53 2020 - DEBUG    ddtr maxshift:		23488
Dec 20 16:04:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 16:04:53 2020 - DEBUG    ddtr max_ndms:		4832
Dec 20 16:04:53 2020 - DEBUG    t_processed size:	2
Dec 20 16:04:53 2020 - DEBUG    t_processed elements:
Dec 20 16:04:53 2020 - DEBUG         t_processed[0][0]:	74112
Dec 20 16:04:53 2020 - DEBUG         t_processed[1][0]:	37056
Dec 20 16:04:53 2020 - DEBUG    power:			2.000000
Dec 20 16:04:53 2020 - NOTICE   Finished. 1
Dec 20 16:04:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 16:04:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 16:04:53 2020 - NOTICE   --------------------------------------------------------------
Dec 20 16:04:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 16:04:53 2020 - NOTICE   	DDTR Binning 	14.391200
Dec 20 16:04:53 2020 - NOTICE   	DDTR Corner_Turn 	17.551712
Dec 20 16:04:53 2020 - NOTICE   	DDTR Dedispersion 	908.824585
Dec 20 16:04:53 2020 - NOTICE   	DDTR Host_To_Device 	523.648071
Dec 20 16:04:53 2020 - NOTICE   	DDTR total 	1464.498383
Dec 20 16:04:53 2020 - NOTICE   	Total total 	1464.581665
Dec 20 16:04:53 2020 - NOTICE   	Processed telescope time:	18972.671509
Dec 20 16:04:53 2020 - NOTICE    
Dec 20 16:04:53 2020 - NOTICE   	Real-time speed-up factor:	12.954328
Dec 20 16:04:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	432 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	432 MB.

Memory allocation for the DDTR
Number of time samples: 74112;
maxshift: 23488
Number of time samples + maxshift: 97600;
Number of channels: 4096
Maximum number of DM-trials: 4832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799539200 bytes = 762.500 MB;
DDTR output size:  1886412800 bytes = 1799.023 MB;
Total memory required: 2685952000 bytes = 2561.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74112, 0
CORNER TURN!
97600 4096
32 8
3050 512
Performed CT: 0.017527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.088182
CT Device memory bandwidth in GB/s: 136.852909

NOTICE: 0.000000	821.440002	0.170000	4832

Amount of telescope time processed: 0.000000

664.062500
0.004860
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.440002	1233.599976	0.230000	1792

Amount of telescope time processed: 0.000000
timesamples: 97600

449.218750
0.004860
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46458 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 74112
Real-time speedup factor: 12.954329
NOTICE: Pipeline start/resume run_pipeline_generic.
