Dec 20 15:27:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 15:27:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 15:27:46 2020 - NOTICE   Checked for devices.
Dec 20 15:27:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 15:27:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 15:27:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 15:27:46 2020 - DEBUG    CARD INFORMATION:
Dec 20 15:27:47 2020 - DEBUG    ddtr max_ndms:		4815
Dec 20 15:27:47 2020 - DEBUG    ddtr ndms elements:
Dec 20 15:27:47 2020 - DEBUG         ndms[0]:		4815
Dec 20 15:27:47 2020 - DEBUG         ndms[1]:		1785
Dec 20 15:27:47 2020 - DEBUG    ddtr maxshift:		23632
Dec 20 15:27:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 15:27:47 2020 - DEBUG    ddtr max_ndms:		4815
Dec 20 15:27:47 2020 - DEBUG    t_processed size:	2
Dec 20 15:27:47 2020 - DEBUG    t_processed elements:
Dec 20 15:27:47 2020 - DEBUG         t_processed[0][0]:	73920
Dec 20 15:27:47 2020 - DEBUG         t_processed[1][0]:	36960
Dec 20 15:27:47 2020 - DEBUG    power:			2.000000
Dec 20 15:27:47 2020 - NOTICE   Pipeline is ready.
Dec 20 15:27:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:27:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:27:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:27:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 15:27:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:27:49 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 15:27:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 15:27:49 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 15:27:49 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 15:27:49 2020 - DEBUG    Signal width [samples]:		156
Dec 20 15:27:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 15:27:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 15:27:49 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 15:27:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 15:27:49 2020 - DEBUG    Optimization settings:
Dec 20 15:27:49 2020 - DEBUG    		UNROLL:			4
Dec 20 15:27:49 2020 - DEBUG    		SNUMREG:		2
Dec 20 15:27:49 2020 - DEBUG    		SDIVINT:		28
Dec 20 15:27:49 2020 - DEBUG    		SDIVINDM:		15
Dec 20 15:27:49 2020 - DEBUG    ddtr+analysis:		false
Dec 20 15:27:49 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 15:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,818.549988,0.170000,1,1
Dec 20 15:27:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.549988,1229.099976,0.230000,2,2
Dec 20 15:27:49 2020 - DEBUG    ddtr max_ndms:		4815
Dec 20 15:27:49 2020 - DEBUG    ddtr ndms elements:
Dec 20 15:27:49 2020 - DEBUG         ndms[0]:		4815
Dec 20 15:27:49 2020 - DEBUG         ndms[1]:		1785
Dec 20 15:27:49 2020 - DEBUG    ddtr maxshift:		23632
Dec 20 15:27:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 15:27:49 2020 - DEBUG    ddtr max_ndms:		4815
Dec 20 15:27:49 2020 - DEBUG    t_processed size:	2
Dec 20 15:27:49 2020 - DEBUG    t_processed elements:
Dec 20 15:27:49 2020 - DEBUG         t_processed[0][0]:	73920
Dec 20 15:27:49 2020 - DEBUG         t_processed[1][0]:	36960
Dec 20 15:27:49 2020 - DEBUG    power:			2.000000
Dec 20 15:27:49 2020 - NOTICE   Finished. 1
Dec 20 15:27:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 15:27:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 15:27:49 2020 - NOTICE   --------------------------------------------------------------
Dec 20 15:27:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 15:27:49 2020 - NOTICE   	DDTR Binning 	14.403168
Dec 20 15:27:49 2020 - NOTICE   	DDTR Corner_Turn 	17.549215
Dec 20 15:27:49 2020 - NOTICE   	DDTR Dedispersion 	1875.725555
Dec 20 15:27:49 2020 - NOTICE   	DDTR Host_To_Device 	523.791428
Dec 20 15:27:49 2020 - NOTICE   	DDTR total 	2431.551697
Dec 20 15:27:49 2020 - NOTICE   	Total total 	2431.633301
Dec 20 15:27:49 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 20 15:27:49 2020 - NOTICE    
Dec 20 15:27:49 2020 - NOTICE   	Real-time speed-up factor:	7.782226
Dec 20 15:27:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 73920;
maxshift: 23632
Number of time samples + maxshift: 97552;
Number of channels: 4096
Maximum number of DM-trials: 4815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  1878851520 bytes = 1791.812 MB;
Total memory required: 2677997504 bytes = 2553.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73920, 0
CORNER TURN!
97552 4096
32 8
3048 512
Performed CT: 0.017525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.967740
CT Device memory bandwidth in GB/s: 136.780644

NOTICE: 0.000000	818.549988	0.170000	4815

Amount of telescope time processed: 0.000000

664.062500
0.004860
99
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.549988	1229.099976	0.230000	1785

Amount of telescope time processed: 0.000000
timesamples: 97552

449.218750
0.004860
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43163 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 73920
Real-time speedup factor: 7.782226
NOTICE: Pipeline start/resume run_pipeline_generic.
