Dec 20 15:59:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 15:59:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 15:59:56 2020 - NOTICE   Checked for devices.
Dec 20 15:59:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 15:59:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 15:59:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 15:59:56 2020 - DEBUG    CARD INFORMATION:
Dec 20 15:59:56 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Dec 20 15:59:56 2020 - DEBUG    Range:	1 MAXSHIFT:	23616 Scrunch value:	2
Dec 20 15:59:56 2020 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Dec 20 15:59:56 2020 - DEBUG    Diagonal DM:	220.614014
Dec 20 15:59:56 2020 - DEBUG    In 1
Dec 20 15:59:56 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 15:59:56 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 15:59:56 2020 - DEBUG    CARD INFORMATION:
Dec 20 15:59:56 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 15:59:56 2020 - DEBUG    Compute capability:	7.5
Dec 20 15:59:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 15:59:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 15:59:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 15:59:56 2020 - DEBUG    ID # on this machine:	0
Dec 20 15:59:56 2020 - DEBUG    Driver version:		11010
Dec 20 15:59:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 15:59:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 15:59:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 15:59:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 15:59:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 15:59:56 2020 - DEBUG    az_start:		0.000000
Dec 20 15:59:56 2020 - DEBUG    za_start:		0.000000
Dec 20 15:59:56 2020 - DEBUG    src_raj:			0.000000
Dec 20 15:59:56 2020 - DEBUG    src_dej:			0.000000
Dec 20 15:59:56 2020 - DEBUG    tstart:			50000.000000
Dec 20 15:59:56 2020 - DEBUG    tsamp:			0.000256
Dec 20 15:59:56 2020 - DEBUG    refdm:			0.000000
Dec 20 15:59:56 2020 - DEBUG    period:			0.000000
Dec 20 15:59:56 2020 - DEBUG    fch1:			675.000000
Dec 20 15:59:56 2020 - DEBUG    foff:			-0.031738
Dec 20 15:59:56 2020 - DEBUG    fchannel:		0.000000
Dec 20 15:59:56 2020 - DEBUG    telescope_id:		0
Dec 20 15:59:56 2020 - DEBUG    machine_id:		0
Dec 20 15:59:56 2020 - DEBUG    data_type:		0
Dec 20 15:59:56 2020 - DEBUG    barycentric:		0
Dec 20 15:59:56 2020 - DEBUG    pulsarcentric:		0
Dec 20 15:59:56 2020 - DEBUG    nbits:			8
Dec 20 15:59:56 2020 - DEBUG    nsamples:		97656
Dec 20 15:59:56 2020 - DEBUG    nchans:			4096
Dec 20 15:59:56 2020 - DEBUG    nifs:			0
Dec 20 15:59:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 15:59:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 15:59:56 2020 - DEBUG    rawdatafile:		
Dec 20 15:59:56 2020 - DEBUG    source_name:		
Dec 20 15:59:56 2020 - DEBUG    N:			0
Dec 20 15:59:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 15:59:56 2020 - DEBUG    Optimization settings:
Dec 20 15:59:56 2020 - DEBUG    		UNROLL:			4
Dec 20 15:59:56 2020 - DEBUG    		SNUMREG:		4
Dec 20 15:59:56 2020 - DEBUG    		SDIVINT:		24
Dec 20 15:59:56 2020 - DEBUG    		SDIVINDM:		25
Dec 20 15:59:56 2020 - DEBUG    ddtr+analysis:		false
Dec 20 15:59:56 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 15:59:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.250000,0.170000,1,1
Dec 20 15:59:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.250000,1228.500000,0.230000,2,2
Dec 20 15:59:56 2020 - DEBUG    ddtr max_ndms:		4825
Dec 20 15:59:56 2020 - DEBUG    ddtr ndms elements:
Dec 20 15:59:56 2020 - DEBUG         ndms[0]:		4825
Dec 20 15:59:56 2020 - DEBUG         ndms[1]:		1775
Dec 20 15:59:56 2020 - DEBUG    ddtr maxshift:		23616
Dec 20 15:59:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 15:59:56 2020 - DEBUG    ddtr max_ndms:		4825
Dec 20 15:59:56 2020 - DEBUG    t_processed size:	2
Dec 20 15:59:56 2020 - DEBUG    t_processed elements:
Dec 20 15:59:56 2020 - DEBUG         t_processed[0][0]:	73728
Dec 20 15:59:56 2020 - DEBUG         t_processed[1][0]:	36864
Dec 20 15:59:56 2020 - DEBUG    power:			2.000000
Dec 20 15:59:56 2020 - NOTICE   Pipeline is ready.
Dec 20 15:59:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:59:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:59:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:59:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 15:59:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 15:59:58 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 15:59:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 15:59:58 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 15:59:58 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 15:59:58 2020 - DEBUG    Signal width [samples]:		156
Dec 20 15:59:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 15:59:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 15:59:58 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 15:59:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 15:59:58 2020 - DEBUG    Optimization settings:
Dec 20 15:59:58 2020 - DEBUG    		UNROLL:			4
Dec 20 15:59:58 2020 - DEBUG    		SNUMREG:		4
Dec 20 15:59:58 2020 - DEBUG    		SDIVINT:		24
Dec 20 15:59:58 2020 - DEBUG    		SDIVINDM:		25
Dec 20 15:59:58 2020 - DEBUG    ddtr+analysis:		false
Dec 20 15:59:58 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 15:59:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.250000,0.170000,1,1
Dec 20 15:59:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.250000,1228.500000,0.230000,2,2
Dec 20 15:59:58 2020 - DEBUG    ddtr max_ndms:		4825
Dec 20 15:59:58 2020 - DEBUG    ddtr ndms elements:
Dec 20 15:59:58 2020 - DEBUG         ndms[0]:		4825
Dec 20 15:59:58 2020 - DEBUG         ndms[1]:		1775
Dec 20 15:59:58 2020 - DEBUG    ddtr maxshift:		23616
Dec 20 15:59:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 15:59:58 2020 - DEBUG    ddtr max_ndms:		4825
Dec 20 15:59:58 2020 - DEBUG    t_processed size:	2
Dec 20 15:59:58 2020 - DEBUG    t_processed elements:
Dec 20 15:59:58 2020 - DEBUG         t_processed[0][0]:	73728
Dec 20 15:59:58 2020 - DEBUG         t_processed[1][0]:	36864
Dec 20 15:59:58 2020 - DEBUG    power:			2.000000
Dec 20 15:59:58 2020 - NOTICE   Finished. 1
Dec 20 15:59:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 15:59:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 15:59:58 2020 - NOTICE   --------------------------------------------------------------
Dec 20 15:59:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 15:59:58 2020 - NOTICE   	DDTR Binning 	14.353120
Dec 20 15:59:58 2020 - NOTICE   	DDTR Corner_Turn 	17.513664
Dec 20 15:59:58 2020 - NOTICE   	DDTR Dedispersion 	1441.494934
Dec 20 15:59:58 2020 - NOTICE   	DDTR Host_To_Device 	522.723856
Dec 20 15:59:58 2020 - NOTICE   	DDTR total 	1996.169128
Dec 20 15:59:58 2020 - NOTICE   	Total total 	1996.243286
Dec 20 15:59:58 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 20 15:59:58 2020 - NOTICE    
Dec 20 15:59:58 2020 - NOTICE   	Real-time speed-up factor:	9.454944
Dec 20 15:59:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 23616
Number of time samples + maxshift: 97344;
Number of channels: 4096
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  1878739200 bytes = 1791.705 MB;
Total memory required: 2676181248 bytes = 2552.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
97344 4096
32 8
3042 512
Performed CT: 0.017486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.025291
CT Device memory bandwidth in GB/s: 136.815175

NOTICE: 0.000000	820.250000	0.170000	4825

Amount of telescope time processed: 0.000000

664.062500
0.004860
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.250000	1228.500000	0.230000	1775

Amount of telescope time processed: 0.000000
timesamples: 97344

449.218750
0.004860
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.99624 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 9.454945
NOTICE: Pipeline start/resume run_pipeline_generic.
