Dec 14 12:39:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:39:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:39:10 2020 - NOTICE   Checked for devices.
Dec 14 12:39:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:39:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:39:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:39:10 2020 - DEBUG    CARD INFORMATION:
Dec 14 12:39:10 2020 - DEBUG    		UNROLL:			4
Dec 14 12:39:10 2020 - DEBUG    		SNUMREG:		14
Dec 14 12:39:10 2020 - DEBUG    		SDIVINT:		8
Dec 14 12:39:10 2020 - DEBUG    		SDIVINDM:		128
Dec 14 12:39:10 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:39:10 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.460000,1,1
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,586.239990,0.910000,2,2
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1277.439941,1.800000,4,4
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,3133.439941,2.900000,8,8
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,4157.439941,8.000000,16,16
Dec 14 12:39:10 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:39:10 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:39:10 2020 - DEBUG         ndms[0]:		768
Dec 14 12:39:10 2020 - DEBUG         ndms[1]:		256
Dec 14 12:39:10 2020 - DEBUG         ndms[2]:		384
Dec 14 12:39:10 2020 - DEBUG         ndms[3]:		640
Dec 14 12:39:10 2020 - DEBUG         ndms[4]:		128
Dec 14 12:39:10 2020 - DEBUG    ddtr maxshift:		25312
Dec 14 12:39:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:39:10 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:39:10 2020 - DEBUG    t_processed size:	5
Dec 14 12:39:10 2020 - DEBUG    t_processed elements:
Dec 14 12:39:10 2020 - DEBUG         t_processed[0][0]:	168448
Dec 14 12:39:10 2020 - DEBUG         t_processed[1][0]:	84224
Dec 14 12:39:10 2020 - DEBUG         t_processed[2][0]:	42112
Dec 14 12:39:10 2020 - DEBUG         t_processed[3][0]:	21056
Dec 14 12:39:10 2020 - DEBUG         t_processed[4][0]:	10528
Dec 14 12:39:10 2020 - DEBUG    power:			2.000000
Dec 14 12:39:10 2020 - NOTICE   Pipeline is ready.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 12:39:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 12:39:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 12:39:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 12:39:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 12:39:10 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 12:39:10 2020 - DEBUG    Signal width [samples]:		312
Dec 14 12:39:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 12:39:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 12:39:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 12:39:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 12:39:10 2020 - DEBUG    Optimization settings:
Dec 14 12:39:10 2020 - DEBUG    		UNROLL:			4
Dec 14 12:39:10 2020 - DEBUG    		SNUMREG:		14
Dec 14 12:39:10 2020 - DEBUG    		SDIVINT:		8
Dec 14 12:39:10 2020 - DEBUG    		SDIVINDM:		128
Dec 14 12:39:10 2020 - DEBUG    ddtr+analysis:		false
Dec 14 12:39:10 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.460000,1,1
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,586.239990,0.910000,2,2
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 586.239990,1277.439941,1.800000,4,4
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,3133.439941,2.900000,8,8
Dec 14 12:39:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3133.439941,4157.439941,8.000000,16,16
Dec 14 12:39:10 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:39:10 2020 - DEBUG    ddtr ndms elements:
Dec 14 12:39:10 2020 - DEBUG         ndms[0]:		768
Dec 14 12:39:10 2020 - DEBUG         ndms[1]:		256
Dec 14 12:39:10 2020 - DEBUG         ndms[2]:		384
Dec 14 12:39:10 2020 - DEBUG         ndms[3]:		640
Dec 14 12:39:10 2020 - DEBUG         ndms[4]:		128
Dec 14 12:39:10 2020 - DEBUG    ddtr maxshift:		25312
Dec 14 12:39:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 12:39:10 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 12:39:10 2020 - DEBUG    t_processed size:	5
Dec 14 12:39:10 2020 - DEBUG    t_processed elements:
Dec 14 12:39:10 2020 - DEBUG         t_processed[0][0]:	168448
Dec 14 12:39:10 2020 - DEBUG         t_processed[1][0]:	84224
Dec 14 12:39:10 2020 - DEBUG         t_processed[2][0]:	42112
Dec 14 12:39:10 2020 - DEBUG         t_processed[3][0]:	21056
Dec 14 12:39:10 2020 - DEBUG         t_processed[4][0]:	10528
Dec 14 12:39:10 2020 - DEBUG    power:			2.000000
Dec 14 12:39:10 2020 - NOTICE   Finished. 1
Dec 14 12:39:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 12:39:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 12:39:10 2020 - NOTICE   --------------------------------------------------------------
Dec 14 12:39:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 12:39:10 2020 - NOTICE   	DDTR Binning 	7.771040
Dec 14 12:39:10 2020 - NOTICE   	DDTR Corner_Turn 	4.308512
Dec 14 12:39:10 2020 - NOTICE   	DDTR Dedispersion 	41.840641
Dec 14 12:39:10 2020 - NOTICE   	DDTR Host_To_Device 	130.127229
Dec 14 12:39:10 2020 - NOTICE   	DDTR total 	184.209954
Dec 14 12:39:10 2020 - NOTICE   	Total total 	184.362457
Dec 14 12:39:10 2020 - NOTICE   	Processed telescope time:	21561.344147
Dec 14 12:39:10 2020 - NOTICE    
Dec 14 12:39:10 2020 - NOTICE   	Real-time speed-up factor:	116.950839
Dec 14 12:39:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 168448;
maxshift: 25312
Number of time samples + maxshift: 193760;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  595230720 bytes = 567.656 MB;
Total memory required: 793640960 bytes = 756.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168448, 0
CORNER TURN!
193760 512
32 8
6055 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.652570
CT Device memory bandwidth in GB/s: 138.991542

NOTICE: 0.000000	353.279999	0.460000	768

Amount of telescope time processed: 0.000000

3593.750000
0.000689
328
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	586.239990	0.910000	256

Amount of telescope time processed: 0.000000
timesamples: 193760

3554.687500
0.000689
325
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.239990	1277.439941	1.800000	384

Amount of telescope time processed: 0.000000
timesamples: 109536

3515.625000
0.000689
321
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1277.439941	3133.439941	2.900000	640

Amount of telescope time processed: 0.000000
timesamples: 67424

2832.031250
0.000689
261
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3133.439941	4157.439941	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 46368

3906.250000
0.000689
355
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	168448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184362 (GPU estimate)
Amount of telescope time processed: 21.561344
Number of samples processed: 168448
Real-time speedup factor: 116.950844
NOTICE: Pipeline start/resume run_pipeline_generic.
