Dec 14 12:23:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 12:23:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 12:23:26 2020 - NOTICE   Checked for devices.
Dec 14 12:23:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 12:23:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 12:23:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 12:23:26 2020 - DEBUG    CARD INFORMATION:
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2683.199951	3643.199951	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 42240

3906.250000
0.000689
188
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196695 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 111.950241
NOTICE: Pipeline start/resume run_pipeline_generic.
