Dec 14 11:54:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 11:54:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 11:54:05 2020 - NOTICE   Checked for devices.
Dec 14 11:54:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 11:54:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 11:54:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 11:54:05 2020 - DEBUG    CARD INFORMATION:
Dec 14 11:54:05 2020 - DEBUG    tstart:			50000.000000
Dec 14 11:54:05 2020 - DEBUG    tsamp:			0.000128
Dec 14 11:54:05 2020 - DEBUG    refdm:			0.000000
Dec 14 11:54:05 2020 - DEBUG    period:			0.000000
Dec 14 11:54:05 2020 - DEBUG    fch1:			1575.000000
Dec 14 11:54:05 2020 - DEBUG    foff:			-0.488281
Dec 14 11:54:05 2020 - DEBUG    fchannel:		0.000000
Dec 14 11:54:05 2020 - DEBUG    telescope_id:		0
Dec 14 11:54:05 2020 - DEBUG    machine_id:		0
Dec 14 11:54:05 2020 - DEBUG    data_type:		0
Dec 14 11:54:05 2020 - DEBUG    barycentric:		0
Dec 14 11:54:05 2020 - DEBUG    pulsarcentric:		0
Dec 14 11:54:05 2020 - DEBUG    nbits:			8
Dec 14 11:54:05 2020 - DEBUG    nsamples:		195312
Dec 14 11:54:05 2020 - DEBUG    nchans:			512
Dec 14 11:54:05 2020 - DEBUG    nifs:			0
Dec 14 11:54:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 11:54:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 11:54:05 2020 - DEBUG    rawdatafile:		
Dec 14 11:54:05 2020 - DEBUG    source_name:		
Dec 14 11:54:05 2020 - DEBUG    N:			0
Dec 14 11:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:54:05 2020 - DEBUG    Optimization settings:
Dec 14 11:54:05 2020 - DEBUG    		UNROLL:			4
Dec 14 11:54:05 2020 - DEBUG    		SNUMREG:		6
Dec 14 11:54:05 2020 - DEBUG    		SDIVINT:		14
Dec 14 11:54:05 2020 - DEBUG    		SDIVINDM:		48
Dec 14 11:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:54:05 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.460000,1,1
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,571.679993,0.910000,2,2
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1090.079956,1.800000,4,4
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1090.079956,2621.280029,2.900000,8,8
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2621.280029,3389.280029,8.000000,16,16
Dec 14 11:54:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 11:54:05 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:54:05 2020 - DEBUG         ndms[0]:		768
Dec 14 11:54:05 2020 - DEBUG         ndms[1]:		240
Dec 14 11:54:05 2020 - DEBUG         ndms[2]:		288
Dec 14 11:54:05 2020 - DEBUG         ndms[3]:		528
Dec 14 11:54:05 2020 - DEBUG         ndms[4]:		96
Dec 14 11:54:05 2020 - DEBUG    ddtr maxshift:		18984
Dec 14 11:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:54:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 11:54:05 2020 - DEBUG    t_processed size:	5
Dec 14 11:54:05 2020 - DEBUG    t_processed elements:
Dec 14 11:54:05 2020 - DEBUG         t_processed[0][0]:	174720
Dec 14 11:54:05 2020 - DEBUG         t_processed[1][0]:	87360
Dec 14 11:54:05 2020 - DEBUG         t_processed[2][0]:	43680
Dec 14 11:54:05 2020 - DEBUG         t_processed[3][0]:	21840
Dec 14 11:54:05 2020 - DEBUG         t_processed[4][0]:	10920
Dec 14 11:54:05 2020 - DEBUG    power:			2.000000
Dec 14 11:54:05 2020 - NOTICE   Pipeline is ready.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 11:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 11:54:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 11:54:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 11:54:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 11:54:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 11:54:05 2020 - DEBUG    Signal width [samples]:		312
Dec 14 11:54:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 11:54:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 11:54:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 11:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 11:54:05 2020 - DEBUG    Optimization settings:
Dec 14 11:54:05 2020 - DEBUG    		UNROLL:			4
Dec 14 11:54:05 2020 - DEBUG    		SNUMREG:		6
Dec 14 11:54:05 2020 - DEBUG    		SDIVINT:		14
Dec 14 11:54:05 2020 - DEBUG    		SDIVINDM:		48
Dec 14 11:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec 14 11:54:05 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.460000,1,1
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,571.679993,0.910000,2,2
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 571.679993,1090.079956,1.800000,4,4
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1090.079956,2621.280029,2.900000,8,8
Dec 14 11:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2621.280029,3389.280029,8.000000,16,16
Dec 14 11:54:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 11:54:05 2020 - DEBUG    ddtr ndms elements:
Dec 14 11:54:05 2020 - DEBUG         ndms[0]:		768
Dec 14 11:54:05 2020 - DEBUG         ndms[1]:		240
Dec 14 11:54:05 2020 - DEBUG         ndms[2]:		288
Dec 14 11:54:05 2020 - DEBUG         ndms[3]:		528
Dec 14 11:54:05 2020 - DEBUG         ndms[4]:		96
Dec 14 11:54:05 2020 - DEBUG    ddtr maxshift:		18984
Dec 14 11:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 11:54:05 2020 - DEBUG    ddtr max_ndms:		768
Dec 14 11:54:05 2020 - DEBUG    t_processed size:	5
Dec 14 11:54:05 2020 - DEBUG    t_processed elements:
Dec 14 11:54:05 2020 - DEBUG         t_processed[0][0]:	174720
Dec 14 11:54:05 2020 - DEBUG         t_processed[1][0]:	87360
Dec 14 11:54:05 2020 - DEBUG         t_processed[2][0]:	43680
Dec 14 11:54:05 2020 - DEBUG         t_processed[3][0]:	21840
Dec 14 11:54:05 2020 - DEBUG         t_processed[4][0]:	10920
Dec 14 11:54:05 2020 - DEBUG    power:			2.000000
Dec 14 11:54:05 2020 - NOTICE   Finished. 1
Dec 14 11:54:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 11:54:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 11:54:05 2020 - NOTICE   --------------------------------------------------------------
Dec 14 11:54:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 11:54:05 2020 - NOTICE   	DDTR Binning 	7.549600
Dec 14 11:54:05 2020 - NOTICE   	DDTR Corner_Turn 	4.319232
Dec 14 11:54:05 2020 - NOTICE   	DDTR Dedispersion 	62.198495
Dec 14 11:54:05 2020 - NOTICE   	DDTR Host_To_Device 	130.193442
Dec 14 11:54:05 2020 - NOTICE   	DDTR total 	204.424350
Dec 14 11:54:05 2020 - NOTICE   	Total total 	204.567429
Dec 14 11:54:05 2020 - NOTICE   	Processed telescope time:	22364.160538
Dec 14 11:54:05 2020 - NOTICE    
Dec 14 11:54:05 2020 - NOTICE   	Real-time speed-up factor:	109.324151
Dec 14 11:54:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 18984
Number of time samples + maxshift: 193704;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198352896 bytes = 189.164 MB;
DDTR output size:  595058688 bytes = 567.492 MB;
Total memory required: 793411584 bytes = 756.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
193704 512
32 8
6053 64
Performed CT: 0.004295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.920373
CT Device memory bandwidth in GB/s: 138.552224

NOTICE: 0.000000	353.279999	0.460000	768

Amount of telescope time processed: 0.000000

3593.750000
0.000689
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	571.679993	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 193704

3554.687500
0.000689
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.679993	1090.079956	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 106344

3515.625000
0.000689
139
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.079956	2621.280029	2.900000	528

Amount of telescope time processed: 0.000000
timesamples: 62664

2832.031250
0.000689
117
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2621.280029	3389.280029	8.000000	96

Amount of telescope time processed: 0.000000
timesamples: 40816

3906.250000
0.000689
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204567 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 109.324150
NOTICE: Pipeline start/resume run_pipeline_generic.
