Dec 14 10:49:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:49:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:49:50 2020 - NOTICE   Checked for devices.
Dec 14 10:49:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:49:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:49:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:49:50 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:49:50 2020 - DEBUG    pulsarcentric:		0
Dec 14 10:49:50 2020 - DEBUG    nbits:			8
Dec 14 10:49:50 2020 - DEBUG    nsamples:		195312
Dec 14 10:49:50 2020 - DEBUG    nchans:			512
Dec 14 10:49:50 2020 - DEBUG    nifs:			0
Dec 14 10:49:50 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 10:49:50 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 10:49:50 2020 - DEBUG    rawdatafile:		
Dec 14 10:49:50 2020 - DEBUG    source_name:		
Dec 14 10:49:50 2020 - DEBUG    N:			0
Dec 14 10:49:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:49:50 2020 - DEBUG    Optimization settings:
Dec 14 10:49:50 2020 - DEBUG    		UNROLL:			4
Dec 14 10:49:50 2020 - DEBUG    		SNUMREG:		2
Dec 14 10:49:50 2020 - DEBUG    		SDIVINT:		14
Dec 14 10:49:50 2020 - DEBUG    		SDIVINDM:		20
Dec 14 10:49:50 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:49:50 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:49:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.399994,0.460000,1,1
Dec 14 10:49:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,558.799988,0.910000,2,2
Dec 14 10:49:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,1062.800049,1.800000,4,4
Dec 14 10:49:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.800049,2628.800049,2.900000,8,8
Dec 14 10:49:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.800049,3268.800049,8.000000,16,16
Dec 14 10:49:50 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:49:50 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:49:50 2020 - DEBUG         ndms[0]:		740
Dec 14 10:49:50 2020 - DEBUG         ndms[1]:		240
Dec 14 10:49:50 2020 - DEBUG         ndms[2]:		280
Dec 14 10:49:50 2020 - DEBUG         ndms[3]:		540
Dec 14 10:49:50 2020 - DEBUG         ndms[4]:		80
Dec 14 10:49:50 2020 - DEBUG    ddtr maxshift:		17976
Dec 14 10:49:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:49:50 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:49:50 2020 - DEBUG    t_processed size:	5
Dec 14 10:49:50 2020 - DEBUG    t_processed elements:
Dec 14 10:49:50 2020 - DEBUG         t_processed[0][0]:	176512
Dec 14 10:49:50 2020 - DEBUG         t_processed[1][0]:	88256
Dec 14 10:49:50 2020 - DEBUG         t_processed[2][0]:	44128
Dec 14 10:49:50 2020 - DEBUG         t_processed[3][0]:	22064
Dec 14 10:49:50 2020 - DEBUG         t_processed[4][0]:	11032
Dec 14 10:49:50 2020 - DEBUG    power:			2.000000
Dec 14 10:49:50 2020 - NOTICE   Pipeline is ready.
Dec 14 10:49:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:49:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:49:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:49:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:49:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:49:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec 14 10:49:51 2020 - DEBUG    Signal width [samples]:		312
Dec 14 10:49:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:49:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:49:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:49:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:49:51 2020 - DEBUG    Optimization settings:
Dec 14 10:49:51 2020 - DEBUG    		UNROLL:			4
Dec 14 10:49:51 2020 - DEBUG    		SNUMREG:		2
Dec 14 10:49:51 2020 - DEBUG    		SDIVINT:		14
Dec 14 10:49:51 2020 - DEBUG    		SDIVINDM:		20
Dec 14 10:49:51 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:49:51 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:49:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.399994,0.460000,1,1
Dec 14 10:49:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 340.399994,558.799988,0.910000,2,2
Dec 14 10:49:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 558.799988,1062.800049,1.800000,4,4
Dec 14 10:49:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.800049,2628.800049,2.900000,8,8
Dec 14 10:49:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.800049,3268.800049,8.000000,16,16
Dec 14 10:49:51 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:49:51 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:49:51 2020 - DEBUG         ndms[0]:		740
Dec 14 10:49:51 2020 - DEBUG         ndms[1]:		240
Dec 14 10:49:51 2020 - DEBUG         ndms[2]:		280
Dec 14 10:49:51 2020 - DEBUG         ndms[3]:		540
Dec 14 10:49:51 2020 - DEBUG         ndms[4]:		80
Dec 14 10:49:51 2020 - DEBUG    ddtr maxshift:		17976
Dec 14 10:49:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:49:51 2020 - DEBUG    ddtr max_ndms:		740
Dec 14 10:49:51 2020 - DEBUG    t_processed size:	5
Dec 14 10:49:51 2020 - DEBUG    t_processed elements:
Dec 14 10:49:51 2020 - DEBUG         t_processed[0][0]:	176512
Dec 14 10:49:51 2020 - DEBUG         t_processed[1][0]:	88256
Dec 14 10:49:51 2020 - DEBUG         t_processed[2][0]:	44128
Dec 14 10:49:51 2020 - DEBUG         t_processed[3][0]:	22064
Dec 14 10:49:51 2020 - DEBUG         t_processed[4][0]:	11032
Dec 14 10:49:51 2020 - DEBUG    power:			2.000000
Dec 14 10:49:51 2020 - NOTICE   Finished. 1
Dec 14 10:49:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:49:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:49:51 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:49:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:49:51 2020 - NOTICE   	DDTR Binning 	7.541792
Dec 14 10:49:51 2020 - NOTICE   	DDTR Corner_Turn 	4.333472
Dec 14 10:49:51 2020 - NOTICE   	DDTR Dedispersion 	87.305826
Dec 14 10:49:51 2020 - NOTICE   	DDTR Host_To_Device 	130.614620
Dec 14 10:49:51 2020 - NOTICE   	DDTR total 	229.960262
Dec 14 10:49:51 2020 - NOTICE   	Total total 	230.103836
Dec 14 10:49:51 2020 - NOTICE   	Processed telescope time:	22593.536377
Dec 14 10:49:51 2020 - NOTICE    
Dec 14 10:49:51 2020 - NOTICE   	Real-time speed-up factor:	98.188439
Dec 14 10:49:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 176512;
maxshift: 17976
Number of time samples + maxshift: 194488;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199155712 bytes = 189.930 MB;
DDTR output size:  575684480 bytes = 549.016 MB;
Total memory required: 774840192 bytes = 738.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176512, 0
CORNER TURN!
194488 512
32 8
6077 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.085229
CT Device memory bandwidth in GB/s: 138.651138

NOTICE: 0.000000	340.399994	0.460000	740

Amount of telescope time processed: 0.000000

3593.750000
0.000689
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.399994	558.799988	0.910000	240

Amount of telescope time processed: 0.000000
timesamples: 194488

3554.687500
0.000689
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.799988	1062.800049	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 106232

3515.625000
0.000689
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.800049	2628.800049	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 62104

2832.031250
0.000689
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2628.800049	3268.800049	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 40032

3906.250000
0.000689
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230104 (GPU estimate)
Amount of telescope time processed: 22.593536
Number of samples processed: 176512
Real-time speedup factor: 98.188438
NOTICE: Pipeline start/resume run_pipeline_generic.
