Jan  7 18:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 18:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 18:37:33 2021 - NOTICE   Checked for devices.
Jan  7 18:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 18:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 18:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 18:37:33 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 136.942414

NOTICE: 0.000000	965.119995	0.580000	1664

Amount of telescope time processed: 0.000000

2265.625000
0.001124
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1708.800049	0.830000	896

Amount of telescope time processed: 0.000000
timesamples: 97600

1621.093750
0.001124
144
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2515.199951	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 54720

2050.781250
0.001124
175
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	85760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23595 (GPU estimate)
Amount of telescope time processed: 21.954559
Number of samples processed: 85760
Real-time speedup factor: 93.047684
NOTICE: Pipeline start/resume run_pipeline_generic.
